Source,Target
17,374
17,504
17,509
17,527
17,616
17,747
17,865
17,918
17,1136
17,1162
17,1230
17,1257
17,1369
17,1410
17,1461
17,1483
17,1577
17,1632
17,1657
17,1773
17,1908
17,1991
18,22
18,45
18,61
18,65
18,73
18,74
18,103
18,115
18,118
18,120
18,122
18,124
18,162
18,206
18,212
18,217
18,231
18,236
18,243
18,261
18,274
18,280
18,290
18,311
18,363
18,366
18,382
18,396
18,403
18,411
18,423
18,444
18,446
18,462
18,491
18,512
18,541
18,605
18,673
18,718
18,738
18,768
18,786
18,792
18,802
18,831
18,858
18,865
18,884
18,917
18,946
18,952
18,1096
18,1131
18,1247
18,1255
18,1268
18,1281
18,1381
18,1413
18,1423
18,1430
18,1439
18,1559
18,1644
18,1722
18,1745
18,1800
18,1811
18,1849
18,1915
18,1943
18,1947
18,1953
18,1982
19,20
19,29
19,32
19,39
19,47
19,65
19,66
19,71
19,103
19,110
19,120
19,121
19,131
19,200
19,208
19,210
19,508
19,614
19,615
19,619
19,684
19,747
19,751
19,904
19,1092
19,1140
19,1197
19,1354
19,1392
19,1511
19,1622
19,1837
19,1929
19,1942
19,1995
20,61
20,222
20,257
20,388
20,428
20,457
20,489
20,540
20,571
20,610
20,659
20,767
20,893
20,1176
20,1312
20,1511
20,1699
21,24
21,27
21,46
21,49
21,51
21,53
21,54
21,59
21,80
21,108
21,133
21,135
21,140
21,144
21,158
21,170
21,174
21,194
21,210
21,227
21,230
21,247
21,252
21,291
21,314
21,331
21,344
21,381
21,402
21,459
21,562
21,584
21,588
21,615
21,666
21,698
21,702
21,719
21,787
21,845
21,859
21,871
21,877
21,918
21,928
21,967
21,982
21,1022
21,1027
21,1060
21,1061
21,1168
21,1212
21,1241
21,1258
21,1582
21,1629
21,1641
21,1658
21,1712
21,1774
21,1809
21,1851
21,1894
21,1968
21,1984
21,1985
22,23
22,306
22,392
22,413
22,719
22,949
22,1214
22,1356
22,1770
23,28
23,31
23,36
23,44
23,102
23,117
23,158
23,186
23,194
23,203
23,213
23,218
23,266
23,269
23,324
23,345
23,386
23,394
23,434
23,532
23,536
23,635
23,652
23,670
23,672
23,686
23,726
23,755
23,771
23,792
23,827
23,831
23,838
23,868
23,911
23,916
23,928
23,1004
23,1061
23,1096
23,1149
23,1181
23,1214
23,1233
23,1311
23,1462
23,1510
23,1661
23,1677
23,1718
23,1768
23,1782
23,1859
23,1881
23,1900
23,1920
24,47
24,71
24,167
24,324
24,475
24,1303
24,1894
24,1924
25,113
25,277
25,282
25,429
25,467
25,515
25,626
25,796
25,1355
26,34
26,43
26,45
26,182
26,222
26,295
26,543
26,929
26,1045
26,1219
26,1532
26,1863
26,1965
27,38
27,39
27,62
27,67
27,76
27,84
27,93
27,94
27,99
27,115
27,137
27,143
27,151
27,169
27,225
27,247
27,258
27,273
27,319
27,364
27,369
27,391
27,413
27,419
27,456
27,460
27,542
27,558
27,582
27,598
27,611
27,627
27,669
27,703
27,723
27,778
27,797
27,866
27,891
27,920
27,962
27,1002
27,1010
27,1011
27,1052
27,1135
27,1240
27,1272
27,1296
27,1316
27,1330
27,1386
27,1418
27,1528
27,1601
27,1703
27,1747
27,1815
27,1819
27,1889
27,1890
27,1892
28,42
28,51
28,68
28,70
28,90
28,114
28,124
28,126
28,142
28,148
28,163
28,180
28,198
28,202
28,245
28,250
28,273
28,302
28,322
28,422
28,466
28,469
28,479
28,506
28,592
28,599
28,678
28,708
28,711
28,836
28,846
28,854
28,866
28,909
28,934
28,979
28,1024
28,1034
28,1045
28,1073
28,1074
28,1131
28,1191
28,1292
28,1368
28,1427
28,1555
28,1587
28,1603
28,1761
28,1812
28,1841
28,1878
29,35
29,41
29,112
29,113
29,138
29,221
29,258
29,264
29,322
29,349
29,352
29,367
29,380
29,399
29,487
29,502
29,540
29,547
29,645
29,705
29,773
29,811
29,1120
29,1225
29,1663
29,1816
30,48
30,97
30,125
30,136
30,160
30,164
30,176
30,368
30,488
30,497
30,1032
30,1070
30,1129
30,1275
30,1401
30,1433
30,1453
30,1859
30,1962
31,57
31,127
31,188
31,235
31,338
31,1043
32,48
32,57
32,73
32,79
32,116
32,134
32,182
32,304
32,365
32,637
32,790
32,799
32,827
32,951
32,1041
32,1089
32,1166
32,1313
32,1354
32,1404
32,1785
33,40
33,49
33,78
33,138
33,187
33,275
33,279
33,350
33,465
33,515
33,518
33,544
33,724
33,874
33,881
33,997
33,1179
33,1201
33,1224
33,1466
33,1752
33,1873
34,42
34,55
34,74
34,94
34,96
34,130
34,234
34,290
34,503
34,558
34,611
34,623
34,664
34,867
34,1113
34,1594
34,1680
34,1944
35,49
35,52
35,65
35,68
35,70
35,86
35,105
35,106
35,107
35,108
35,117
35,132
35,133
35,144
35,151
35,159
35,184
35,206
35,225
35,233
35,237
35,242
35,263
35,268
35,281
35,284
35,303
35,308
35,384
35,407
35,439
35,495
35,513
35,518
35,523
35,527
35,554
35,578
35,583
35,593
35,608
35,626
35,638
35,659
35,685
35,702
35,712
35,730
35,757
35,780
35,781
35,787
35,834
35,875
35,920
35,921
35,935
35,947
35,952
35,1002
35,1007
35,1040
35,1059
35,1115
35,1125
35,1163
35,1183
35,1220
35,1237
35,1405
35,1411
35,1419
35,1430
35,1432
35,1438
35,1448
35,1523
35,1551
35,1651
35,1679
35,1706
35,1710
35,1722
35,1776
35,1799
35,1818
35,1839
35,1950
35,1980
35,1995
36,75
36,165
36,179
36,536
36,864
36,1509
36,1530
36,1769
37,108
37,124
37,172
37,336
38,50
38,70
38,110
38,213
38,240
38,255
38,261
38,301
38,309
38,443
38,507
38,519
38,555
38,595
38,606
38,676
38,737
38,812
38,813
38,832
38,890
38,907
38,933
38,1180
38,1332
38,1630
38,1647
38,1737
38,1750
38,1941
38,1981
39,68
39,157
39,203
39,257
39,303
39,450
39,746
39,1140
39,1221
39,1518
39,1550
39,1688
39,1784
40,99
40,181
40,220
40,390
40,416
40,717
40,828
40,888
40,1062
40,1262
40,1278
41,97
41,329
41,428
41,1196
41,1390
41,1715
42,77
42,95
42,105
42,129
42,153
42,160
42,172
42,218
42,228
42,269
42,281
42,300
42,392
42,474
42,494
42,574
42,580
42,680
42,764
42,803
42,804
42,807
42,902
42,921
42,945
42,990
42,1344
42,1451
42,1624
42,1664
42,1702
42,1738
42,1827
42,1904
43,72
43,147
43,196
43,197
43,236
43,267
43,356
43,364
43,408
43,433
43,437
43,473
43,528
43,532
43,679
43,900
43,1057
43,1060
43,1091
43,1277
43,1364
43,1397
44,111
44,135
44,146
44,504
44,728
44,869
44,970
44,1010
44,1253
44,1387
44,1718
44,1901
45,109
45,111
45,375
45,382
45,409
45,508
45,517
45,569
45,602
45,1053
45,1605
46,111
46,128
46,215
46,253
46,281
46,426
46,505
46,516
46,647
46,686
46,837
46,896
46,1242
46,1358
46,1746
46,1793
46,1891
46,1896
47,60
47,73
47,175
47,335
47,348
47,515
47,860
47,888
47,894
47,974
47,1087
47,1444
47,1836
47,1866
48,69
48,128
48,145
48,171
48,198
48,259
48,321
48,332
48,710
48,1101
48,1188
48,1288
48,1335
48,1410
48,1440
48,1563
48,1751
48,1805
48,1835
49,50
49,55
49,66
49,87
49,148
49,223
49,360
49,383
49,415
49,552
49,713
49,721
49,816
49,828
49,1048
49,1059
49,1368
49,1420
49,1423
49,1481
49,1943
50,267
50,351
50,377
50,432
50,739
50,856
50,976
50,1037
50,1476
50,1509
51,103
51,173
51,278
51,410
51,475
51,801
51,917
51,1036
51,1064
51,1246
51,1420
51,1678
51,1828
52,186
52,268
52,371
52,374
52,491
52,525
52,568
52,831
52,1108
52,1481
52,1688
52,1700
52,1961
53,58
53,71
53,145
53,168
53,239
53,261
53,405
53,438
53,440
53,493
53,618
53,712
53,833
53,904
53,950
53,1058
53,1082
53,1095
53,1147
53,1200
53,1509
53,1533
53,1552
53,1625
53,1682
53,1928
54,63
54,152
54,202
55,80
55,82
55,165
55,252
55,270
55,570
55,580
55,660
55,898
55,1035
55,1391
55,1479
55,1713
55,1911
56,91
56,115
56,129
56,134
56,139
56,152
56,166
56,168
56,228
56,229
56,265
56,272
56,519
56,535
56,557
56,572
56,620
56,690
56,729
56,759
56,785
56,835
56,885
56,935
56,995
56,1001
56,1056
56,1071
56,1320
56,1447
56,1540
56,1792
56,1825
57,78
57,116
57,147
57,195
57,197
57,243
57,254
57,362
57,693
57,752
57,1326
57,1413
57,1781
57,1917
57,1930
58,94
58,118
58,142
58,177
58,339
58,443
58,482
58,559
58,741
58,803
58,863
58,1179
58,1191
58,1262
58,1338
58,1507
58,1513
58,1913
58,1931
59,64
59,80
59,100
59,175
59,205
59,362
59,470
59,529
59,574
59,576
59,651
59,681
59,728
59,732
59,748
59,803
59,818
59,926
59,993
59,1102
59,1456
59,1587
59,1661
60,95
60,98
60,120
60,192
60,271
60,500
60,584
60,589
60,789
60,841
60,1040
60,1372
60,1422
60,1485
60,1675
61,112
61,136
61,203
61,287
61,300
61,439
61,533
61,707
61,855
61,921
61,948
61,1062
61,1078
61,1225
61,1311
61,1519
61,1596
61,1638
62,69
62,81
62,101
62,263
62,316
62,458
62,526
62,650
62,1079
62,1144
62,1273
62,1588
64,114
64,159
64,178
64,185
64,275
64,320
64,361
64,460
64,465
64,475
64,510
64,706
64,709
64,1127
64,1138
64,1181
64,1182
64,1414
64,1529
64,1548
64,1550
65,104
65,570
65,1042
65,1630
65,1723
66,74
66,82
66,83
66,91
66,149
66,339
66,356
66,427
66,500
66,697
66,699
66,791
66,873
66,961
66,999
66,1213
66,1251
66,1348
66,1358
66,1609
66,1614
66,1810
66,1934
66,1990
67,79
67,287
67,370
67,408
67,945
67,1230
67,1286
67,1295
67,1398
67,1483
67,1507
67,1721
68,155
68,293
68,359
68,444
68,446
68,528
68,607
68,687
68,902
69,84
69,158
69,201
69,210
69,462
69,473
69,509
69,601
69,642
69,942
69,1306
69,1344
69,1350
69,1426
69,1437
69,1533
69,1704
70,440
70,553
70,697
70,939
70,1209
70,1500
70,1636
70,1704
70,1911
71,331
71,490
71,535
71,1164
71,1249
72,88
72,139
72,248
72,694
72,925
72,1091
72,1228
72,1665
72,1924
73,91
73,112
73,125
73,202
73,279
73,534
73,616
73,625
73,727
73,761
73,856
73,900
73,966
73,1011
73,1073
73,1114
73,1168
73,1256
73,1349
73,1528
73,1710
74,922
74,1031
74,1591
74,1746
75,76
75,79
75,104
75,129
75,181
75,305
75,317
75,442
75,453
75,694
75,720
75,723
75,745
75,802
75,824
75,835
75,882
75,946
75,971
75,998
75,1110
75,1266
75,1314
75,1543
75,1594
75,1644
75,1672
75,1798
75,1845
75,1922
76,412
76,466
76,593
76,1169
76,1441
76,1885
76,1932
77,86
77,101
77,143
77,153
77,347
77,357
77,420
77,433
77,553
77,624
77,783
77,879
77,897
77,968
77,1007
77,1085
77,1106
77,1182
77,1188
77,1226
77,1347
77,1473
77,1476
77,1585
77,1598
77,1804
77,1859
77,1937
78,180
78,249
78,334
78,442
78,477
78,505
78,683
78,911
78,1082
78,1258
78,1747
78,1792
79,146
79,185
79,190
79,204
79,255
79,304
79,313
79,318
79,441
79,506
79,897
79,1075
79,1077
79,1198
79,1296
80,87
80,152
80,227
80,326
80,441
80,501
80,531
80,616
80,800
80,857
80,992
80,1309
80,1504
80,1593
81,82
81,87
81,119
81,608
81,776
81,912
81,945
81,1157
81,1189
81,1351
81,1689
82,176
82,215
82,234
82,272
82,323
82,483
82,730
82,761
82,801
82,838
82,1032
82,1133
82,1143
82,1219
82,1262
82,1388
82,1477
82,1523
82,1531
82,1534
82,1652
82,1767
82,1855
82,1970
83,84
83,208
83,264
83,493
83,495
83,526
83,534
83,628
83,655
83,919
83,929
83,948
83,1256
83,1821
84,170
84,236
84,451
84,525
84,1267
84,1407
84,1679
84,1753
84,1992
85,89
85,92
85,134
85,181
85,217
85,234
85,276
85,294
85,351
85,457
85,498
85,1148
85,1165
85,1184
85,1236
85,1299
85,1461
85,1696
85,1988
86,150
86,285
86,420
86,1600
86,1795
86,1914
87,100
87,135
87,313
87,330
87,341
87,452
87,487
87,541
87,573
87,582
87,597
87,1118
87,1224
87,1333
87,1545
87,1733
87,1768
88,92
88,98
88,105
88,214
88,253
88,305
88,306
88,317
88,318
88,367
88,406
88,451
88,656
88,661
88,753
88,766
88,842
88,1142
88,1490
89,207
89,239
89,334
89,670
89,995
89,1006
89,1069
89,1348
89,1370
89,1431
89,1618
89,1708
90,231
90,283
90,427
90,779
90,1383
90,1939
91,126
91,199
91,221
91,252
91,397
91,400
91,418
91,743
91,799
91,1356
91,1488
91,1515
91,1694
91,1741
91,1752
92,102
92,117
92,295
92,530
92,636
92,687
92,968
92,1084
92,1428
92,1803
93,96
93,173
93,189
93,219
93,271
93,328
93,333
93,431
93,592
93,622
93,678
93,754
93,844
93,846
93,862
93,1051
93,1058
93,1098
93,1152
93,1215
93,1322
93,1396
93,1431
93,1520
93,1687
93,1692
93,1717
93,1740
93,1775
93,1932
94,101
94,223
94,259
94,458
94,468
94,501
94,547
94,1133
94,1156
94,1345
94,1451
94,1822
94,1904
95,150
95,244
95,262
95,565
95,656
95,1267
95,1356
95,1417
95,1650
96,130
96,190
96,539
96,944
96,1079
96,1118
96,1340
96,1488
96,1768
96,1770
96,1816
96,1997
97,128
97,216
97,445
97,656
97,699
97,806
97,1353
98,244
98,299
98,441
98,591
98,795
98,873
98,885
98,903
98,947
98,1474
98,1620
99,171
99,288
99,486
99,503
99,603
99,640
99,843
99,942
99,1031
99,1386
99,1672
100,107
100,226
100,544
100,1294
100,1361
100,1567
101,143
101,155
101,156
101,198
101,232
101,284
101,520
101,547
101,556
101,692
101,870
101,1021
101,1090
101,1207
101,1676
101,1705
101,1757
102,632
102,863
102,1853
103,310
103,564
103,640
103,704
103,723
103,755
103,1401
103,1721
104,150
104,184
104,191
104,219
104,241
104,254
104,292
104,353
104,393
104,416
104,424
104,481
104,668
104,670
104,720
104,775
104,1173
104,1184
104,1227
104,1373
104,1497
104,1766
104,1948
105,142
105,224
105,521
105,1337
105,1686
106,224
106,326
106,345
106,492
106,589
106,595
106,625
106,814
106,1285
106,1740
106,1955
107,123
107,227
107,230
107,248
107,385
107,483
107,504
107,762
107,872
107,910
107,989
107,1321
107,1470
109,180
109,463
109,510
109,652
109,1707
110,435
110,447
110,481
110,485
110,613
110,618
110,634
110,640
110,739
110,912
110,926
110,958
111,153
111,174
111,366
111,411
111,419
111,742
111,906
111,1265
111,1350
111,1662
111,1981
112,349
112,403
112,522
112,524
112,732
113,116
113,151
113,175
113,179
113,251
113,299
113,397
113,465
113,769
113,809
113,1102
113,1588
113,1617
114,157
114,496
114,679
114,757
114,868
114,938
114,1091
114,1837
115,315
115,342
115,610
115,932
115,1615
115,1829
116,132
116,246
116,291
116,299
116,316
116,327
116,398
116,455
116,810
117,139
117,260
117,293
117,599
117,1042
117,1329
117,1447
117,1604
118,208
118,332
118,343
118,346
118,395
118,405
118,430
118,466
118,488
118,525
118,667
118,696
118,727
118,731
118,1034
118,1212
118,1382
118,1468
118,1654
118,1760
118,1771
118,1873
118,1912
119,178
119,179
119,265
119,270
119,1422
119,1505
119,1860
120,200
120,288
120,579
120,781
120,867
120,985
120,1153
120,1366
120,1651
120,1701
120,1775
121,622
121,976
121,1675
122,536
122,591
122,847
122,968
122,1571
122,1623
122,1813
122,1814
123,133
123,189
123,279
123,350
123,425
123,463
123,471
123,473
123,784
124,126
124,219
124,225
124,297
124,397
124,514
124,1165
124,1396
124,1432
124,1716
124,1902
124,1946
125,872
125,954
125,987
125,1019
125,1238
126,176
126,187
126,320
126,323
126,375
126,763
126,770
126,1032
126,1293
126,1392
126,1535
126,1759
126,1777
126,1846
126,1872
127,343
127,494
127,631
127,771
128,266
128,295
128,325
128,419
128,478
128,707
128,709
128,949
128,1012
128,1031
128,1045
128,1130
128,1137
128,1254
128,1271
128,1363
128,1418
128,1600
128,1777
128,1790
128,1980
129,189
129,224
129,294
129,338
129,383
129,637
129,665
129,963
129,1117
129,1409
129,1745
129,1909
130,160
130,247
130,1443
130,1840
130,1911
131,339
131,414
131,667
131,687
131,817
131,897
131,941
131,1346
131,1376
131,1404
131,1582
131,1832
132,195
132,855
132,941
132,1314
132,1534
132,1626
132,1786
132,1936
133,648
133,880
133,934
133,954
133,1441
133,1502
133,1655
133,1804
133,1864
133,1963
134,154
134,172
134,269
134,381
134,454
134,471
134,522
134,550
134,560
134,561
134,566
134,607
134,772
134,784
134,892
134,1287
134,1452
134,1541
134,1718
134,1771
135,222
135,377
135,982
135,1061
135,1698
135,1737
135,1833
136,138
136,200
136,201
136,229
136,321
136,335
136,369
136,447
136,674
136,895
136,905
136,977
136,991
136,1094
136,1300
137,278
137,1217
137,1836
138,167
138,370
138,619
138,700
138,877
138,901
138,1136
138,1607
139,425
139,1015
139,1399
139,1849
140,141
140,177
140,243
140,284
140,296
140,347
140,400
140,546
140,575
140,576
140,776
140,868
140,930
140,1022
140,1041
140,1157
140,1193
140,1259
140,1263
140,1454
140,1527
140,1580
140,1719
140,1817
140,1931
141,286
141,385
141,399
141,570
141,737
141,1387
141,1629
142,164
142,354
142,540
142,1496
142,1778
143,149
143,165
143,304
143,390
143,395
143,464
143,529
143,696
143,822
143,956
143,1126
143,1586
143,1656
144,207
144,254
144,345
144,403
144,415
144,478
144,603
144,1047
144,1095
144,1112
144,1758
145,170
145,272
145,320
145,867
145,1083
145,1085
145,1117
145,1408
145,1450
145,1495
145,1551
145,1620
145,1646
145,1927
145,1966
146,795
146,909
146,1399
146,1659
147,267
147,389
147,579
147,779
147,1170
147,1181
147,1618
148,156
148,620
148,816
148,920
148,1309
148,1377
148,1503
148,1716
149,154
149,159
149,373
149,445
149,512
149,688
149,870
149,926
149,1014
149,1018
149,1132
149,1235
149,1252
149,1774
149,1802
150,201
150,230
150,241
150,680
150,722
150,765
150,796
150,852
150,1046
150,1047
150,1348
150,1402
150,1406
150,1488
150,1563
151,232
151,289
151,800
151,1076
151,1270
151,1435
151,1646
151,1845
151,1989
152,294
152,317
152,344
152,541
152,562
152,972
152,1012
152,1065
152,1203
152,1264
152,1370
152,1418
154,214
154,1692
155,448
155,1014
155,1232
155,1258
155,1612
155,1649
155,1724
155,1945
155,1956
156,164
156,174
156,220
156,344
156,370
156,754
156,826
156,1234
156,1623
156,1694
156,1696
156,1881
157,966
157,1107
157,1330
158,262
158,306
158,560
158,617
158,919
158,934
158,1121
158,1396
158,1433
158,1852
160,754
160,1691
160,1874
161,474
161,811
161,1193
161,1297
162,307
162,596
162,760
162,1004
162,1109
162,1370
162,1416
162,1491
163,191
163,573
163,787
163,833
163,844
163,882
163,927
163,1078
163,1191
163,1415
164,316
164,319
164,387
164,568
164,658
164,715
164,1008
164,1049
164,1319
164,1328
164,1450
164,1553
165,1112
165,1164
165,1826
166,167
166,192
166,220
166,235
166,270
166,853
166,1155
166,1208
166,1933
166,1989
167,183
167,185
167,410
167,572
167,633
167,769
167,940
167,1050
167,1458
167,1724
168,388
168,544
168,735
168,953
168,979
168,1153
168,1455
168,1556
168,1603
168,1797
168,1869
168,1876
168,1965
168,1979
168,1982
169,722
169,922
169,1834
170,994
171,274
171,643
171,1187
172,226
172,260
172,361
172,548
172,582
172,588
172,664
172,825
172,923
172,981
172,1639
172,1659
173,302
173,333
173,993
173,1808
174,257
174,589
174,613
174,652
174,1307
174,1760
175,575
175,1055
176,221
176,245
176,250
176,436
176,444
176,459
176,588
176,764
176,836
176,908
176,978
176,1017
176,1028
176,1179
176,1232
176,1285
176,1463
176,1584
176,1847
176,1997
177,287
177,550
177,668
177,886
177,986
177,1338
177,1540
178,212
178,346
178,457
178,912
178,1201
178,1256
178,1371
178,1835
178,1880
180,275
180,1040
181,1973
182,188
182,407
182,449
182,496
182,646
182,983
182,1051
182,1861
183,207
183,253
183,310
183,839
183,996
183,1257
183,1895
183,1905
184,196
184,218
184,422
184,484
184,549
184,635
184,651
184,726
184,1028
184,1220
184,1516
184,1625
184,1851
184,1882
184,1950
185,933
185,1194
186,843
186,1008
187,194
187,364
187,462
187,551
187,638
187,689
187,791
187,825
187,1025
187,1065
187,1323
187,1575
188,277
188,289
188,569
188,678
188,849
188,1243
189,409
190,909
190,962
191,240
191,244
191,246
191,307
191,325
191,358
191,453
191,552
191,612
191,686
191,850
191,1298
191,1320
191,1470
191,1536
191,1778
191,1796
191,1980
193,563
193,752
193,848
193,1018
194,708
194,849
194,931
195,292
195,401
195,989
195,1218
196,692
196,1077
196,1624
196,1628
196,1650
197,356
197,665
197,717
197,1652
197,1886
198,199
198,215
198,482
198,513
198,542
198,736
198,827
198,836
198,839
198,857
198,861
198,986
198,990
198,1143
198,1207
198,1234
198,1294
198,1393
198,1567
198,1940
199,205
199,249
199,277
199,292
199,621
199,1054
199,1429
200,250
200,996
200,1083
200,1176
200,1801
201,1004
