Source,Target
13,159
13,164
13,215
13,223
13,258
13,264
13,286
13,297
13,384
13,444
13,506
13,553
13,585
13,676
13,725
13,794
13,811
13,925
13,1087
13,1127
13,1169
13,1209
13,1216
13,1226
13,1250
13,1295
13,1323
13,1491
13,1521
13,1552
13,1718
13,40
13,1894
14,34
14,63
14,97
14,101
14,109
14,175
14,267
14,307
14,587
14,597
14,625
14,664
14,701
14,777
14,1061
14,1154
14,691
14,1367
14,1728
14,1762
15,130
15,204
15,418
15,500
15,528
15,581
15,606
15,764
15,806
15,984
15,1009
15,1051
15,1288
15,1463
15,1547
15,1561
15,1604
15,1673
15,1686
15,1756
15,1996
16,31
16,36
16,47
16,62
16,97
16,99
16,105
16,112
16,150
16,195
16,285
16,297
16,351
16,413
16,422
16,498
16,505
16,511
16,518
16,541
16,602
16,632
16,647
16,663
16,776
16,812
16,839
16,847
16,1036
16,1133
16,1175
16,1234
16,1244
16,1342
16,1343
16,1722
16,1799
16,1831
16,1836
16,1331
16,1941
17,25
17,29
17,193
17,275
17,277
17,282
17,377
17,572
17,43
17,1316
17,1558
17,1608
17,1816
18,23
18,99
18,525
18,33
18,674
18,770
18,1204
18,1880
19,22
19,47
19,48
19,56
19,58
19,108
19,134
19,149
19,189
19,226
19,227
19,233
19,424
19,437
19,439
19,448
19,98
19,557
19,656
19,680
19,801
19,868
19,931
19,1095
19,1189
19,1210
19,1265
19,229
19,1400
19,1469
19,1681
19,1938
20,23
20,27
20,46
20,59
20,60
20,70
20,108
20,117
20,124
20,139
20,213
20,222
20,229
20,258
20,278
20,329
20,351
20,358
20,366
20,373
20,394
20,395
20,398
20,401
20,429
20,435
20,224
20,523
20,468
20,537
20,579
20,619
20,622
20,642
20,655
20,785
20,830
20,970
20,1011
20,1044
20,1062
20,1087
20,1113
20,1119
20,1132
20,1138
20,1166
20,1177
20,1186
20,1261
20,1277
20,1309
20,1383
20,1415
20,1529
20,1586
20,330
20,1637
20,1652
20,1821
20,1891
20,1900
20,1951
20,1962
20,1981
20,1990
20,1991
21,22
21,30
21,44
21,50
21,51
21,67
21,92
21,104
21,117
21,145
21,158
21,163
21,168
21,170
21,182
21,183
21,132
21,223
21,232
21,239
21,291
21,295
21,318
21,504
21,510
21,512
21,520
21,556
21,563
21,586
21,625
21,651
21,660
21,703
21,704
21,711
21,720
21,737
21,751
21,765
21,783
21,821
21,845
21,860
21,929
21,1004
21,1016
21,1086
21,1106
21,1159
21,1180
21,1195
21,1218
21,1248
21,1298
21,1425
21,1442
21,1479
21,1505
21,1611
21,1629
21,1654
21,1655
21,1666
21,1708
21,1772
21,1820
21,1900
21,1911
21,1979
22,23
22,24
22,26
22,33
22,35
22,36
22,64
22,68
22,71
22,80
22,100
22,103
22,104
22,107
22,137
22,161
22,171
22,208
22,264
22,281
22,284
22,296
22,345
22,371
22,384
22,388
22,409
22,411
22,415
22,435
22,486
22,509
22,561
22,564
22,600
22,773
22,793
22,833
22,855
22,878
22,921
22,1002
22,1134
22,1189
22,1198
22,1303
22,1345
22,1373
22,1440
22,1446
22,319
22,1631
22,1706
22,1712
22,1725
22,1754
22,1784
22,1822
22,1833
22,1849
22,1982
23,133
23,172
23,404
23,34
23,716
23,865
23,947
23,63
23,1649
23,1690
24,26
24,72
24,135
24,154
24,163
24,268
24,272
24,283
24,323
24,390
24,421
24,424
24,446
24,584
24,611
24,661
24,723
24,819
24,877
24,1276
24,1313
24,1331
24,1348
24,1532
24,1678
24,1707
24,1719
24,1913
24,1951
25,32
25,34
25,41
25,43
25,47
25,51
25,60
25,67
25,114
25,149
25,151
25,160
25,194
25,201
25,203
25,220
25,230
25,312
25,422
25,434
25,461
25,510
25,539
25,556
25,603
25,623
25,355
25,652
25,667
25,681
25,429
25,799
25,829
25,867
25,894
25,906
25,911
25,917
25,918
25,940
25,970
25,999
25,1007
25,1048
25,1049
25,1092
25,1114
25,1115
25,1126
25,1150
25,1185
25,1263
25,1316
25,1485
25,1501
25,1567
25,1574
25,1828
25,1894
25,1904
25,1947
25,1949
26,28
26,37
26,42
26,43
26,45
26,54
26,58
26,61
26,88
26,38
26,91
26,122
26,127
26,131
26,146
26,158
26,198
26,205
26,206
26,209
26,212
26,214
26,230
26,233
26,108
26,254
26,262
26,288
26,149
26,386
26,401
26,402
26,403
26,405
26,428
26,438
26,444
26,462
26,464
26,469
26,491
26,514
26,549
26,617
26,670
26,672
26,683
26,731
26,492
26,33
26,813
26,826
26,833
26,876
26,896
26,901
26,913
26,922
26,938
26,952
26,957
26,980
26,987
26,177
26,1149
26,1206
26,1217
26,1241
26,1289
26,1358
26,1369
26,1371
26,1375
26,1380
26,1382
26,1406
26,1434
26,107
26,1534
26,1550
26,1601
26,1662
26,1690
26,1695
26,1735
26,1754
26,1823
26,1835
26,1866
26,1867
26,1903
26,1913
27,28
27,53
27,89
27,164
27,637
27,678
27,761
27,786
27,1008
27,1201
27,1855
27,1978
28,45
28,50
28,53
28,72
28,88
28,118
28,144
28,168
28,170
28,177
28,203
28,212
28,217
28,228
28,245
28,257
28,270
28,92
28,307
28,308
28,311
28,355
28,363
28,445
28,472
28,501
28,505
28,511
28,521
28,528
28,562
28,607
28,676
28,748
28,783
28,786
28,810
28,846
28,977
28,1095
28,1096
28,1102
28,1199
28,1407
28,1420
28,1435
28,1445
28,1474
28,1544
28,1669
28,1714
28,1716
28,1717
28,1720
28,1801
28,1830
28,1862
28,1864
28,1915
28,1923
28,1927
28,1982
28,452
29,234
29,327
29,446
29,497
29,537
29,572
29,1387
29,1397
29,1606
29,1787
29,1837
29,1371
30,219
30,246
30,306
30,345
30,437
30,446
30,587
30,865
30,1037
30,1069
30,656
30,1133
30,535
30,1889
31,38
31,65
31,122
31,136
31,146
31,175
31,217
31,274
31,366
31,396
31,634
31,926
31,1506
31,1647
32,75
32,119
32,142
32,178
32,218
32,271
32,316
32,320
32,376
32,76
32,515
32,700
32,748
32,863
32,925
32,1228
32,1352
32,1436
32,1627
32,1790
32,1800
32,1894
32,1967
33,44
33,49
33,51
33,54
33,48
33,94
33,95
33,143
33,181
33,193
33,198
33,205
33,208
33,277
33,287
33,352
33,372
33,407
33,430
33,595
33,635
33,699
33,729
33,784
33,807
33,814
33,861
33,866
33,1009
33,1056
33,688
33,1222
33,1327
33,1428
33,1429
33,1565
33,1591
33,1897
33,1969
34,46
34,79
34,112
34,148
34,529
34,77
34,652
34,673
34,897
34,876
34,1028
34,1063
34,1083
34,1203
34,1401
34,1424
34,1425
34,1660
34,733
34,1828
34,471
35,54
35,79
35,111
35,154
35,249
35,368
35,483
35,595
35,651
35,661
35,881
35,963
35,980
35,994
35,1154
35,1192
35,1302
35,1340
35,1382
35,1570
35,1646
36,38
36,74
36,91
36,96
36,177
36,252
36,302
36,798
36,821
36,1036
36,1152
36,1576
36,1613
36,1653
36,1655
36,1720
36,1780
37,524
37,792
37,904
37,1769
38,39
38,52
38,62
38,300
38,457
38,496
38,606
38,749
38,776
38,841
38,856
38,885
38,1118
38,1343
38,1362
38,1430
38,1502
38,1544
38,1672
38,1793
38,1839
38,1847
39,135
39,587
39,667
39,721
39,902
39,1179
39,1710
39,1962
40,105
40,222
40,267
40,388
40,405
40,627
40,830
40,1042
40,1127
40,1166
40,1563
40,1629
40,1632
40,1770
40,1826
40,1955
41,56
41,62
41,71
41,87
41,118
41,227
41,240
41,276
41,327
41,395
41,467
41,485
41,541
41,618
41,632
41,661
41,696
41,174
41,803
41,869
41,874
41,936
41,1170
41,1256
41,1268
41,1654
41,1711
41,1811
41,1951
41,1986
42,45
42,61
42,75
42,82
42,95
42,176
42,182
42,218
42,220
42,363
42,413
42,512
42,606
42,634
42,973
42,1226
42,1267
42,1307
42,1530
42,1620
42,1668
42,1699
43,57
43,68
43,74
43,133
43,142
43,187
43,244
43,252
43,253
43,266
43,321
43,780
43,1315
43,1558
43,1732
43,1867
43,1931
44,174
44,182
44,1306
44,1579
45,118
45,161
45,192
45,245
45,331
45,813
45,882
45,929
45,980
45,269
45,1085
45,1251
45,1296
45,1325
45,1464
45,1846
45,1875
45,1980
46,216
46,445
46,544
46,603
46,1071
46,1122
46,1205
47,58
47,68
47,222
47,251
47,263
47,372
47,453
47,462
47,465
47,1003
47,1566
47,198
48,129
48,370
48,641
48,800
48,1010
48,1130
48,1555
48,1789
48,1808
48,1899
48,1986
49,75
49,102
49,115
49,399
49,410
49,356
49,541
49,554
49,575
49,695
49,704
49,785
49,649
49,871
49,888
49,939
49,940
49,942
49,1000
49,270
49,1264
49,1379
49,1497
49,1646
50,61
50,69
50,144
50,156
50,160
50,167
50,257
50,271
50,306
50,419
50,540
50,575
50,746
50,899
50,1075
50,1078
50,1131
50,1146
50,1407
50,1844
51,66
51,113
51,156
51,167
51,331
51,360
51,433
51,685
51,841
51,898
51,940
51,1117
51,1125
51,1143
51,1308
51,1405
51,1416
51,1688
51,1707
51,1845
52,107
52,110
52,120
52,218
52,92
52,495
52,639
52,960
52,993
52,1148
52,1190
52,1194
52,1369
52,1430
52,1563
52,1618
52,1658
52,1737
53,83
53,88
53,89
53,184
53,242
53,329
53,565
53,1073
53,1140
53,1230
53,1264
54,85
54,214
54,192
54,239
54,547
54,673
54,677
54,729
54,946
54,881
54,1229
54,1334
54,1476
54,1625
54,1712
55,59
55,66
55,131
55,254
55,362
55,374
55,453
55,577
55,622
55,699
55,759
55,956
55,971
55,1214
55,1486
55,1487
55,1571
55,1605
55,1670
55,1705
55,1817
56,436
56,499
56,547
56,555
56,615
56,636
56,656
56,718
56,780
56,963
56,1001
56,1023
56,1104
56,1344
56,1949
57,78
57,90
57,262
57,635
57,721
57,964
57,987
57,1007
57,1165
57,1444
57,1551
57,1908
58,83
58,93
58,109
58,119
58,293
58,315
58,376
58,393
58,534
58,563
58,799
58,831
58,1126
58,1186
58,1187
58,1816
58,1867
59,84
59,147
59,153
59,169
59,249
59,300
59,325
59,500
59,79
59,797
59,865
59,889
59,1005
59,1153
59,106
59,1449
59,1518
59,1667
59,1783
59,1975
60,122
60,147
60,178
60,299
60,333
60,468
60,502
60,549
60,621
60,66
60,706
60,740
60,751
60,1507
60,768
60,1709
60,1714
60,1746
60,1896
61,549
62,93
62,165
62,284
62,460
62,502
62,540
62,919
62,1097
62,1234
62,1606
62,1643
62,1686
63,148
63,221
63,282
63,292
63,535
63,711
63,796
63,836
63,1035
63,1151
63,1248
63,1432
63,1439
63,1492
63,1802
64,66
64,120
64,200
64,420
64,612
64,806
64,835
64,1013
64,1201
64,1526
64,1620
64,1694
64,1964
65,170
65,339
65,408
65,471
65,539
65,726
65,809
65,870
65,924
65,1004
65,1008
65,1024
65,1029
65,1094
65,1102
65,1115
65,1131
65,1319
65,1625
65,1773
65,1924
66,96
66,114
66,123
66,215
66,267
66,308
66,319
66,340
66,408
66,506
66,627
66,705
66,759
66,778
66,791
66,939
66,1016
66,1035
66,1106
66,1165
66,1568
66,1692
66,1776
66,1790
66,1803
66,1870
67,82
67,162
67,172
67,207
67,226
67,376
67,396
67,400
67,529
67,531
67,575
67,597
67,891
67,908
67,1099
67,1208
67,1272
67,1282
67,1534
67,1603
67,1675
67,1698
67,1715
68,240
68,397
68,645
68,732
68,886
68,1380
68,1541
69,71
69,96
69,203
69,223
69,227
69,250
69,400
69,602
69,1652
69,139
69,1902
70,86
70,250
70,266
70,381
70,546
70,579
70,1842
71,85
71,87
71,159
71,221
71,332
71,462
71,473
71,482
71,501
71,593
71,614
71,646
71,746
71,933
71,970
71,1022
71,1099
71,1283
71,1437
71,1592
71,1747
71,1866
72,86
72,200
72,247
72,260
72,614
72,754
72,788
72,802
72,906
72,964
72,997
72,1101
72,1275
72,1285
72,1448
72,1926
73,297
73,307
73,456
73,596
73,914
73,1057
73,1297
74,83
74,150
74,274
74,747
74,975
74,997
74,1358
74,1640
74,1705
74,1871
75,91
75,128
75,157
75,175
75,199
75,265
75,271
75,273
75,295
75,302
75,350
75,354
75,383
75,406
75,409
75,523
75,608
75,703
75,757
75,770
75,771
75,809
75,844
75,859
75,863
75,1164
75,1510
75,1606
75,1702
75,1744
75,1774
75,1920
75,1959
75,1998
76,154
76,173
76,562
76,566
76,631
76,642
76,654
76,669
76,724
76,760
76,802
76,1638
76,1677
76,1729
76,1874
77,81
77,329
77,442
77,348
77,1092
77,1103
77,1183
77,1562
77,1883
78,560
78,1027
78,1586
79,415
79,350
79,533
79,564
79,605
79,727
79,205
79,976
79,982
79,1398
80,126
80,304
80,386
80,492
80,808
80,1015
81,163
81,200
81,248
81,538
81,770
81,935
81,1163
81,1593
81,1885
81,1918
82,152
82,260
82,315
82,461
82,1256
82,1369
82,1917
83,233
83,283
83,927
83,1587
84,147
84,207
84,233
84,239
84,243
84,250
84,291
84,301
84,314
84,355
84,416
84,461
84,635
84,662
84,663
84,804
84,956
84,1019
84,1116
84,1144
84,1299
84,1427
84,1637
84,1804
84,1935
84,1976
85,152
85,153
85,199
85,206
85,210
85,319
85,358
85,364
85,365
85,519
85,257
85,567
85,903
85,972
85,1354
85,1446
85,1506
85,1697
85,1778
85,1960
86,120
86,961
87,201
87,211
87,439
87,443
87,590
87,676
87,706
87,890
87,913
87,1069
87,1371
87,1379
87,1039
87,1551
88,123
88,185
88,196
88,224
88,278
88,344
88,368
88,374
88,392
88,408
88,465
88,527
88,548
88,581
88,644
88,794
88,129
88,1034
88,1189
88,1584
88,1661
88,1784
89,138
89,155
89,191
89,306
89,398
89,479
89,831
89,1324
89,1565
89,1716
89,1941
90,176
90,184
90,402
90,1182
90,1405
90,1760
91,157
91,291
91,1074
91,1151
91,1289
91,1622
91,1635
92,93
92,94
92,106
92,113
92,151
92,191
92,255
92,303
92,308
92,349
92,429
92,434
92,436
92,487
92,560
92,592
92,642
92,352
92,752
92,765
92,769
92,790
92,872
92,896
92,937
92,1099
92,1106
92,1169
92,1264
92,1451
92,1469
92,1513
92,1569
92,1628
92,1711
92,1727
92,1830
92,1886
92,1994
93,186
93,477
93,503
93,992
93,1527
93,1550
93,1952
93,1989
94,99
94,210
94,273
94,293
94,301
94,320
94,332
94,639
94,735
94,841
94,1235
94,1366
95,101
95,115
95,116
95,139
95,187
95,188
95,197
95,326
95,517
95,538
95,546
95,551
95,680
95,839
95,957
95,981
95,1014
95,1047
95,1233
95,1287
95,1318
95,1360
95,1393
95,1415
95,1431
95,1449
95,1761
95,138
95,1935
95,1963
96,472
96,1443
96,1814
97,137
97,484
97,1014
97,1135
97,1173
97,1337
97,1539
97,1843
98,171
98,191
98,339
98,553
98,605
98,1370
98,1386
98,1584
99,107
99,189
99,243
99,324
99,334
99,449
99,667
99,712
99,788
99,847
99,905
99,1313
99,1523
100,132
100,305
100,391
100,474
100,482
100,562
100,626
100,1118
100,1181
100,1535
101,149
101,159
101,272
101,296
101,431
101,969
101,983
101,1260
101,1300
101,1398
101,1684
102,134
102,156
102,247
102,287
102,290
102,325
102,400
102,412
102,420
102,448
102,482
102,519
102,568
102,604
102,621
102,745
102,798
102,800
102,815
102,950
102,1019
102,1108
102,1238
102,1311
102,1358
102,1610
102,1691
102,1777
102,1812
102,1888
102,1038
102,1960
103,261
103,289
103,238
103,706
103,1891
104,298
104,877
104,1381
105,111
105,246
105,690
105,918
105,1043
105,1524
105,1775
105,1792
105,1844
106,126
106,139
106,167
106,298
106,323
106,336
106,343
106,389
106,229
106,483
106,734
106,772
106,851
106,879
106,891
106,1219
106,1483
106,1545
106,1607
106,1613
106,1696
106,1805
106,1946
107,125
107,129
107,204
107,349
107,444
107,536
107,869
107,899
107,965
107,1003
107,1320
107,1363
107,1421
107,1433
107,1499
107,1556
107,1680
107,1853
107,1930
108,125
108,238
108,269
108,285
108,337
108,378
108,498
108,534
108,573
108,951
108,1055
108,1145
108,1228
108,1274
109,110
109,132
109,174
109,197
109,232
109,377
109,386
109,390
109,398
109,443
109,325
109,489
109,561
109,630
109,643
109,760
109,965
109,974
109,1037
109,1132
109,1366
109,1386
109,1630
110,283
110,736
111,148
111,157
111,177
111,196
111,209
111,225
111,228
111,231
111,260
111,285
111,321
111,346
111,347
111,362
111,488
111,636
111,710
111,750
111,772
111,861
111,967
111,998
111,1045
111,1098
111,1149
111,181
111,1310
111,1423
111,1476
111,1607
111,1621
111,1863
111,1889
111,1892
111,1895
111,1953
112,290
112,532
112,1390
113,831
113,838
114,380
114,708
114,852
114,1945
115,121
115,178
115,213
115,295
115,360
115,580
115,607
115,690
115,794
115,800
115,1041
115,1155
115,1393
115,1648
115,1705
115,1916
116,138
116,141
116,183
116,202
116,524
116,584
116,649
116,907
116,1195
116,1341
116,1557
116,1623
116,1779
117,136
117,410
117,495
117,708
117,779
117,876
117,989
117,1288
117,1579
117,1812
118,437
118,881
118,1196
118,1237
118,1669
119,166
119,255
119,314
119,326
119,664
119,692
119,783
119,916
119,1015
120,749
120,1855
121,248
121,361
121,397
121,884
122,155
122,180
122,344
122,348
122,383
122,411
122,470
122,500
122,739
122,757
122,1110
122,1186
122,1318
122,1400
123,129
123,138
123,143
123,173
123,183
123,184
123,194
123,213
123,232
123,242
123,263
123,269
123,301
123,310
123,425
123,547
123,713
123,753
123,816
123,885
123,901
123,922
123,954
123,958
123,978
123,1100
123,1115
123,1496
123,1515
123,1590
123,1632
123,1663
123,1689
123,1846
124,185
124,195
124,211
124,235
124,312
124,335
124,399
124,989
124,1002
124,1535
125,247
125,280
125,313
125,417
125,140
125,613
125,712
125,943
125,1033
125,1160
125,1351
125,1393
125,1417
125,1466
125,1501
125,1856
125,1992
126,237
127,238
127,349
127,459
127,522
127,567
127,1544
127,1567
127,1748
128,451
128,472
128,576
128,836
128,837
128,878
128,944
128,1262
128,1402
128,1512
128,1683
128,1763
128,1993
129,192
129,743
129,1139
129,1200
129,1258
129,1677
130,179
130,280
130,282
130,382
130,700
130,1194
130,1490
130,1858
131,186
131,288
131,299
131,487
131,712
131,953
131,1450
131,1493
131,1543
131,1649
132,199
132,527
132,1238
132,1383
133,859
133,867
134,225
134,266
134,391
134,407
134,423
134,623
134,643
134,1136
134,1148
135,278
135,371
135,439
135,485
135,682
135,907
135,1500
135,1033
135,1986
137,145
137,165
137,244
137,365
137,343
137,614
137,727
137,1089
137,1135
137,1280
137,1365
138,207
138,253
138,280
138,289
138,292
138,377
138,392
138,503
138,850
138,921
138,1081
138,1121
139,141
139,169
139,262
139,357
139,414
139,546
139,835
139,1067
139,1270
139,1656
140,151
140,197
140,318
140,479
140,600
140,768
140,775
140,1056
140,1489
141,181
141,294
141,588
141,853
141,872
141,1122
141,1197
141,1470
141,1518
141,1731
141,1905
141,1937
141,1976
142,281
142,589
142,609
142,733
142,1195
142,1614
142,1642
142,1797
142,1884
143,188
143,190
143,224
143,252
143,256
143,265
143,432
143,476
143,530
143,580
143,585
143,618
143,643
143,698
143,744
143,764
143,920
143,977
143,1083
143,1217
143,1376
143,1426
143,1439
143,1598
143,1601
143,1687
143,1795
143,1829
143,1838
143,1883
144,551
144,708
144,828
144,1693
145,195
145,404
145,409
145,527
145,688
145,996
145,1108
145,1172
145,1886
146,158
146,201
146,342
146,438
146,533
146,598
146,1124
146,1329
146,1343
146,1545
147,153
147,499
147,662
147,737
147,904
147,994
147,1109
147,1346
147,1444
147,1719
147,1962
148,166
148,303
148,332
148,341
148,572
148,578
148,611
148,1442
148,1538
148,1977
149,236
149,363
149,442
149,553
149,636
149,649
149,823
149,1044
149,1368
149,1455
150,1094
150,1456
151,272
151,334
151,369
151,436
151,514
151,537
151,543
151,570
151,604
151,741
151,851
151,894
151,1017
151,1107
151,1218
151,1241
151,1321
151,1631
151,1876
151,1975
152,818
152,1027
152,1422
152,1757
152,1811
153,276
153,279
153,304
153,327
153,333
153,440
153,840
153,1053
153,1365
153,1386
153,1417
153,1428
153,357
153,1524
153,1760
153,1980
153,1990
153,1996
154,165
154,491
154,677
154,684
154,1280
154,1339
154,1452
154,1752
155,1259
155,300
155,1995
156,176
156,613
156,628
156,726
156,1021
156,1226
156,1278
156,1283
156,1709
157,206
157,248
157,298
157,413
157,455
157,463
157,507
157,547
157,556
157,566
157,731
157,1104
157,1114
157,1129
157,1344
157,1452
157,1542
157,1685
157,984
157,1940
158,211
158,517
158,650
158,945
158,1176
158,1199
158,1898
159,253
159,381
159,570
159,675
159,844
159,1137
159,1400
159,494
159,1564
159,1568
160,451
160,514
160,518
160,658
160,713
160,752
160,772
160,871
160,876
160,887
160,474
160,1078
160,1202
160,236
160,1135
160,1615
160,1827
160,1868
161,241
161,1786
162,452
162,739
162,1006
162,1136
162,1689
162,1849
163,208
163,328
163,463
163,594
163,683
163,982
163,1558
163,342
163,1748
164,610
164,684
164,729
164,930
164,954
165,221
165,406
165,430
165,475
165,624
165,869
165,957
165,974
165,993
165,1295
165,1325
165,1509
166,373
166,457
166,853
166,1533
167,689
167,1018
167,1834
168,380
168,454
168,780
