Source,Target
15,43
15,59
15,77
15,88
15,92
15,95
15,104
15,106
15,132
15,133
15,158
15,175
15,200
15,230
15,268
15,269
15,275
15,279
15,317
15,358
15,367
15,368
15,378
15,387
15,468
15,501
15,505
15,509
15,513
15,532
15,536
15,544
15,569
15,583
15,636
15,655
15,680
15,707
15,729
15,738
15,757
15,802
15,810
15,848
15,859
15,865
15,881
15,909
15,914
15,927
15,977
15,984
15,996
15,1006
15,1007
15,1011
15,1022
15,1037
15,1056
15,1057
15,1111
15,1172
15,1175
15,1287
15,1377
15,1428
15,1457
15,1463
15,1466
15,1484
15,1641
15,1653
15,1660
15,1671
15,1673
15,1727
15,1782
15,1797
15,1861
15,1890
15,1919
15,1927
15,1955
15,1957
15,1961
16,17
16,23
16,29
16,40
16,46
16,49
16,80
16,100
16,110
16,113
16,127
16,136
16,140
16,175
16,180
16,194
16,222
16,271
16,285
16,295
16,329
16,422
16,472
16,473
16,568
16,582
16,606
16,748
16,836
16,853
16,918
16,964
16,998
16,1162
16,1448
16,1462
16,1546
16,1573
16,1690
16,1725
16,1731
16,1840
16,1977
17,68
17,74
17,82
17,85
17,193
17,236
17,252
17,254
17,270
17,282
17,290
17,350
17,408
17,495
17,584
17,594
17,617
17,704
17,853
17,869
17,994
17,1104
17,1238
17,1322
17,1366
17,1372
17,1510
17,1543
17,1572
17,1658
17,1706
17,1708
17,1813
17,1854
17,1884
17,1902
17,1905
17,1970
17,1982
18,1470
19,96
19,134
19,174
19,661
19,1027
19,1108
19,1144
19,1276
19,1445
19,1510
20,127
20,131
20,425
20,482
20,972
20,974
20,1554
20,1684
20,1884
20,1979
21,49
21,72
21,118
21,169
21,542
21,709
21,823
21,883
21,930
21,1150
21,1268
21,1347
21,1587
21,1769
21,1928
22,72
22,99
22,101
22,176
22,196
22,255
22,456
22,502
22,843
22,1066
22,1132
22,1273
22,1413
22,1765
22,1775
23,285
23,350
23,393
23,430
23,434
23,451
23,855
23,922
23,924
23,1006
23,1089
23,1812
23,1865
24,30
24,32
24,37
24,41
24,43
24,45
24,46
24,53
24,60
24,73
24,96
24,98
24,135
24,161
24,164
24,170
24,208
24,241
24,243
24,258
24,286
24,324
24,357
24,361
24,401
24,435
24,473
24,518
24,519
24,534
24,580
24,677
24,880
24,1013
24,1115
24,1124
24,1141
24,1164
24,1287
24,1300
24,1335
24,1356
24,1405
24,1434
24,1458
24,1889
24,1915
24,1950
24,1967
24,1970
24,1985
25,27
25,39
25,51
25,69
25,97
25,108
25,163
25,288
25,291
25,333
25,355
25,359
25,375
25,390
25,442
25,516
25,660
25,695
25,811
25,852
25,929
25,932
25,1080
25,1142
25,1201
25,1207
25,1314
25,1339
25,1347
25,1402
25,1426
25,1500
25,1509
25,1512
25,1519
25,1624
25,1796
25,1857
25,1928
25,1940
25,1949
26,46
26,81
26,162
26,186
26,253
26,264
26,393
26,535
26,541
26,558
26,746
26,962
26,1196
26,1273
26,1299
26,1317
26,1375
26,1533
26,1643
26,1716
26,1758
26,1760
26,1763
26,1793
26,1941
27,32
27,34
27,70
27,110
27,123
27,131
27,142
27,145
27,154
27,155
27,190
27,235
27,259
27,335
27,372
27,398
27,404
27,416
27,448
27,547
27,581
27,812
27,969
27,1277
27,1343
27,1604
27,1790
27,1793
28,56
28,77
28,86
29,40
29,121
29,123
29,126
29,135
29,136
29,164
29,264
29,291
29,337
29,348
29,353
29,361
29,443
29,616
29,637
29,650
29,722
29,742
29,791
29,836
29,862
29,1027
29,1035
29,1085
29,1183
29,1290
29,1318
29,1383
29,1419
29,1493
29,1600
29,1621
29,1649
29,1705
29,1757
29,1804
29,1832
30,247
30,396
30,413
30,623
30,782
30,889
30,1047
30,1110
30,1556
30,1925
31,65
31,74
31,79
31,81
31,97
31,105
31,150
31,161
31,171
31,192
31,197
31,218
31,257
31,288
31,306
31,344
31,397
31,406
31,409
31,423
31,452
31,465
31,480
31,481
31,534
31,545
31,556
31,557
31,562
31,733
31,734
31,749
31,819
31,865
31,877
31,965
31,1005
31,1014
31,1138
31,1166
31,1181
31,1192
31,1211
31,1214
31,1223
31,1227
31,1269
31,1288
31,1308
31,1357
31,1361
31,1388
31,1410
31,1416
31,1436
31,1451
31,1479
31,1536
31,1562
31,1632
31,1633
31,1667
31,1669
31,1703
31,1708
31,1843
31,1881
31,1895
31,1943
32,41
32,62
32,67
32,87
32,107
32,151
32,160
32,167
32,233
32,257
32,305
32,345
32,449
32,459
32,485
32,487
32,565
32,577
32,589
32,714
32,808
32,830
32,1126
32,1141
32,1210
32,1420
32,1529
32,1537
32,1682
32,1764
32,1875
33,531
33,595
33,1366
33,1539
33,1645
34,47
34,48
34,54
34,61
34,63
34,91
34,100
34,103
34,112
34,116
34,130
34,148
34,153
34,168
34,171
34,212
34,213
34,218
34,304
34,369
34,415
34,428
34,448
34,453
34,454
34,476
34,512
34,515
34,545
34,648
34,661
34,720
34,807
34,846
34,916
34,1029
34,1048
34,1066
34,1157
34,1170
34,1328
34,1362
34,1444
34,1481
34,1537
34,1550
34,1589
34,1729
34,1772
34,1777
34,1802
34,1839
34,1906
35,53
35,198
35,204
35,211
35,273
35,593
35,625
35,655
35,784
35,787
35,819
35,943
35,980
35,1030
35,1294
35,1342
35,1384
35,1454
35,1573
35,1590
35,1593
35,1602
35,1603
35,1685
35,1730
35,1828
36,37
36,85
36,89
36,101
36,108
36,217
36,220
36,469
36,471
36,479
36,583
36,1349
37,59
37,105
37,119
37,127
37,137
37,139
37,156
37,163
37,165
37,171
37,178
37,191
37,209
37,223
37,235
37,243
37,258
37,358
37,440
37,658
37,697
37,917
37,923
37,1043
37,1065
37,1088
37,1126
37,1136
37,1219
37,1240
37,1254
37,1283
37,1388
37,1452
37,1520
37,1553
37,1786
37,1870
37,1872
38,115
38,118
38,128
38,138
38,230
38,251
38,252
38,299
38,330
38,345
38,360
38,383
38,399
38,520
38,583
38,584
38,676
38,783
38,791
38,822
38,838
38,1399
38,1760
38,1868
38,1929
39,40
39,75
39,76
39,267
39,297
39,414
39,607
39,727
39,834
39,841
39,1111
39,1656
40,42
40,109
40,524
40,766
41,45
41,82
41,123
41,228
41,237
41,289
41,384
41,459
41,461
41,639
41,761
41,772
41,895
41,1004
41,1025
41,1122
41,1213
41,1291
41,1305
41,1445
41,1954
41,1975
42,44
42,55
42,67
42,83
42,110
42,153
42,173
42,182
42,187
42,219
42,264
42,323
42,343
42,384
42,398
42,484
42,522
42,563
42,568
42,718
42,785
42,907
42,973
42,975
42,991
42,1277
42,1302
42,1467
42,1577
42,1689
42,1772
43,61
43,159
43,246
43,338
43,420
43,459
43,484
43,547
43,642
43,654
43,783
43,892
43,1020
43,1139
43,1185
43,1193
43,1230
43,1246
43,1415
43,1506
43,1965
44,80
44,174
44,199
44,322
44,395
44,421
44,617
44,728
44,854
44,961
44,1010
44,1934
45,76
45,379
45,603
45,686
45,891
45,897
45,920
45,936
45,1003
45,1147
45,1163
45,1580
46,56
46,1862
47,57
48,51
48,117
48,118
48,229
48,496
48,716
48,962
48,1879
49,75
49,80
49,95
49,809
49,1113
49,1236
49,1856
50,117
50,134
50,139
50,144
50,156
50,191
50,214
50,227
50,356
50,452
50,506
50,614
50,700
50,739
50,832
50,1086
50,1103
50,1210
50,1306
50,1390
50,1401
50,1688
50,1901
50,1995
51,105
52,231
52,415
53,64
53,70
53,143
53,304
53,365
53,643
53,841
53,867
53,926
53,1575
54,242
54,328
54,338
54,473
54,492
54,529
54,671
54,683
54,706
54,708
54,821
54,841
54,864
54,1264
54,1342
54,1439
54,1765
55,72
55,78
55,108
55,146
55,216
55,225
55,263
55,275
55,351
55,400
55,403
55,431
55,442
55,477
55,515
55,519
55,538
55,654
55,717
55,727
55,764
55,770
55,820
55,851
55,893
55,989
55,1044
55,1056
55,1102
55,1176
55,1272
55,1297
55,1385
55,1475
55,1558
55,1589
55,1660
55,1712
55,1739
55,1776
56,90
56,94
56,97
56,102
56,211
56,232
56,243
56,306
56,337
56,377
56,553
56,567
56,716
56,804
56,818
56,1079
56,1099
56,1340
56,1363
56,1431
56,1542
56,1611
56,1627
56,1666
56,1816
57,92
57,203
57,228
57,248
57,399
57,565
57,569
57,618
57,742
57,1601
57,1979
58,76
58,120
58,128
58,173
58,183
58,202
58,294
58,419
58,710
58,715
58,718
58,872
58,937
58,1023
58,1324
58,1372
59,194
59,199
59,397
59,520
59,612
59,649
59,698
59,1154
59,1883
60,1580
61,62
61,315
61,355
61,358
61,493
61,794
62,67
62,83
62,87
62,129
62,185
62,401
62,544
62,600
62,694
62,730
62,769
62,776
62,831
62,855
62,945
62,954
62,956
62,992
62,1076
62,1079
62,1098
62,1109
62,1306
62,1344
62,1346
62,1381
62,1524
62,1682
62,1731
62,1821
62,1834
62,1851
62,1865
62,1866
62,1903
62,1906
63,1330
64,69
64,70
64,300
64,652
64,712
64,775
64,833
64,995
66,140
66,266
66,631
67,78
67,326
67,433
67,588
67,782
67,881
67,1721
68,75
68,216
68,327
68,379
68,432
68,773
68,1934
69,147
69,180
69,405
69,1689
70,120
70,141
70,201
70,489
70,551
70,1483
70,1827
71,147
71,307
71,1014
71,1976
72,158
72,181
72,313
72,348
72,349
72,352
72,426
72,427
72,697
72,793
72,947
72,1053
72,1070
72,1139
72,1255
72,1263
72,1357
72,1642
72,1644
72,1650
72,1701
72,1931
73,81
73,98
73,126
73,202
73,301
73,321
73,325
73,402
73,418
73,434
73,465
73,486
73,489
73,592
73,677
73,679
73,686
73,748
73,1129
73,1230
73,1364
73,1585
73,1593
73,1636
73,1783
73,1814
73,1844
73,1992
74,94
74,1412
75,132
75,302
75,320
75,337
75,560
75,666
75,762
75,1670
75,1802
76,78
76,151
76,152
76,162
76,170
76,178
76,208
76,232
76,238
76,283
76,284
76,318
76,365
76,397
76,411
76,446
76,467
76,499
76,524
76,532
76,553
76,593
76,631
76,647
76,736
76,757
76,768
76,881
76,919
76,972
76,981
76,992
76,1002
76,1017
76,1050
76,1146
76,1181
76,1449
76,1492
76,1664
76,1719
76,1946
76,1960
77,199
77,502
77,870
77,1017
77,1145
77,1299
77,1396
78,95
78,107
78,172
78,206
78,214
78,281
78,470
78,514
78,526
78,680
78,706
78,756
78,779
78,798
78,802
78,907
78,977
78,989
78,1035
78,1125
78,1144
78,1262
78,1296
78,1435
78,1475
78,1526
78,1867
78,1963
78,1992
78,1993
79,172
79,406
79,560
79,612
79,674
79,985
79,1093
79,1149
79,1339
79,1428
79,1813
80,154
80,221
80,230
80,565
80,646
80,823
80,868
80,1226
80,1871
81,150
81,418
81,460
81,537
81,657
81,669
81,1150
81,1153
81,1279
81,1320
81,1360
81,1534
81,1705
82,150
82,159
82,195
82,214
82,250
82,266
82,327
82,350
82,428
82,438
82,455
82,457
82,485
82,519
82,544
82,586
82,602
82,611
82,822
82,828
82,842
82,1060
82,1095
82,1312
82,1381
82,1474
82,1499
82,1592
82,1707
82,1721
83,148
83,194
83,644
83,787
83,1078
83,1100
83,1649
83,1871
83,1880
84,94
84,107
84,530
84,713
84,722
84,984
84,1628
85,102
85,162
85,164
85,203
85,233
85,304
85,330
85,347
85,371
85,442
85,445
85,470
85,486
85,499
85,514
85,525
85,589
85,599
85,664
85,751
85,781
85,813
85,1054
85,1088
85,1134
85,1169
85,1260
85,1743
85,1763
85,1764
85,1789
85,1801
85,1844
85,1869
85,1965
85,1967
85,1990
86,92
86,255
86,269
86,278
86,283
86,344
86,376
86,477
86,592
86,700
86,850
86,869
86,1186
86,1266
86,1352
86,1360
86,1661
86,1695
87,93
87,103
87,106
87,119
87,122
87,142
87,143
87,154
87,168
87,285
87,289
87,318
87,412
87,483
87,523
87,553
87,560
87,586
87,588
87,610
87,811
87,1319
87,1516
87,1559
87,1742
88,141
88,1531
89,93
89,101
89,188
89,236
89,314
89,387
89,1082
89,1084
89,1112
89,1239
90,125
90,182
90,186
90,248
90,261
90,314
90,323
90,392
90,424
90,425
90,561
90,692
90,720
90,1668
90,1892
90,1975
90,1999
91,145
91,266
91,294
91,416
92,346
92,998
92,1067
92,1193
92,1251
92,1417
92,1529
92,1870
92,1910
93,149
93,262
93,271
93,625
93,640
93,667
93,738
93,842
93,965
93,969
93,1141
93,1163
93,1185
93,1278
93,1416
93,1434
93,1664
94,116
94,129
94,156
94,157
94,173
94,250
94,263
94,362
94,401
94,434
94,461
94,504
94,523
94,608
94,710
94,814
94,910
94,958
94,967
94,1003
94,1146
94,1179
94,1211
94,1266
94,1319
94,1499
94,1536
94,1603
94,1609
94,1657
94,1720
94,1728
94,1807
94,1831
94,1858
95,183
95,739
95,858
95,993
95,1053
95,1114
95,1394
95,1397
95,1654
95,1668
95,1842
95,1912
95,1923
96,682
96,1628
97,572
98,284
98,320
98,606
98,815
98,1936
99,109
99,246
99,298
99,431
99,809
99,863
99,991
99,1011
99,1167
99,1407
100,146
100,189
100,195
100,218
100,267
100,366
100,370
100,498
100,929
100,1050
100,1335
100,1421
100,1715
100,1723
100,1781
100,1863
100,1949
100,1960
101,149
101,189
101,216
101,221
101,369
101,396
101,481
101,579
101,581
101,596
101,630
101,851
101,921
101,936
101,1133
101,1151
101,1437
101,1678
101,1725
101,1855
102,125
102,135
102,392
102,1422
102,1860
102,1914
102,1944
103,111
103,341
103,356
103,466
104,112
104,237
104,400
105,186
105,205
105,225
105,256
105,265
105,296
105,329
105,425
105,487
105,758
105,765
105,797
105,892
105,1008
105,1161
105,1275
105,1327
105,1691
105,1774
105,1795
105,1847
105,1899
105,1977
106,274
106,1043
107,109
107,124
107,130
107,170
107,577
107,593
107,630
107,724
107,904
107,1080
107,1084
107,1140
107,1213
107,1265
107,1300
107,1369
107,1600
107,1664
108,875
109,137
109,148
109,548
109,592
109,639
109,679
109,1634
109,1815
109,1901
110,176
111,253
111,277
111,287
111,455
111,460
111,600
111,607
111,635
111,730
111,745
111,761
111,768
111,831
111,882
111,999
111,1003
111,1006
111,1008
111,1102
111,1126
111,1164
111,1234
111,1402
111,1631
111,1799
111,1900
111,1984
112,129
112,263
112,301
112,315
112,566
112,907
112,1252
112,1540
112,1547
112,1667
112,1858
112,1988
113,327
113,662
113,792
113,1023
113,1296
113,1618
114,210
114,280
114,394
114,406
114,418
114,449
114,456
114,480
114,679
114,765
114,983
114,1049
114,1173
114,1213
114,1310
114,1430
114,1715
115,613
115,677
115,789
115,894
115,1814
116,254
116,261
116,291
116,292
116,332
116,1033
116,1564
117,126
117,134
117,181
117,362
117,389
117,751
117,1120
117,1360
117,1427
118,255
118,494
119,147
119,167
119,169
119,192
119,220
119,539
119,633
119,728
119,747
119,1047
119,1106
119,1239
120,332
120,414
120,424
120,730
120,745
120,852
120,860
120,1271
120,1792
121,354
121,417
121,803
121,807
121,966
121,1798
121,1974
122,132
122,165
122,225
122,229
122,260
122,286
122,403
122,462
122,570
122,646
122,691
122,702
122,719
122,797
122,898
122,982
122,993
122,1019
122,1046
122,1107
122,1165
122,1227
122,1315
122,1467
122,1495
122,1605
122,1735
122,1750
123,462
123,512
123,517
123,612
123,883
123,1122
123,1378
123,1675
123,1918
123,1998
124,495
124,669
124,1129
124,1737
125,339
125,1278
126,420
126,1428
127,191
127,343
127,1373
128,206
128,366
128,532
128,854
128,918
128,1697
128,1943
129,731
129,755
129,1514
130,146
130,184
130,201
130,207
130,725
130,752
130,935
130,1313
130,1746
131,133
131,536
131,857
133,436
133,693
133,868
133,1089
133,1157
134,222
134,282
134,302
134,346
134,649
134,651
134,801
134,948
134,1139
134,1867
135,409
135,466
135,500
135,525
135,638
135,829
135,1119
135,1507
135,1902
136,273
136,298
136,395
136,438
136,776
136,1398
136,1432
136,1971
137,184
137,415
137,506
138,181
138,213
138,262
138,374
138,447
138,665
138,818
138,916
138,1072
138,1304
138,1530
138,1550
138,1551
139,184
139,223
139,260
139,279
139,845
139,1100
139,1281
139,1425
139,1904
140,495
140,541
140,1287
140,1722
140,1823
140,1854
141,151
141,160
141,217
141,232
141,270
141,282
141,353
141,375
141,427
141,445
141,672
141,693
141,748
141,756
141,861
141,900
141,915
141,945
141,987
141,1065
141,1075
141,1091
141,1140
141,1153
141,1468
141,1486
141,1497
141,1549
141,1574
141,1817
141,1881
141,1986
143,438
143,1204
144,976
145,289
145,439
145,460
145,873
145,1038
145,1400
145,1440
145,1488
146,187
146,244
146,512
146,1161
146,1447
147,229
147,240
147,363
147,380
147,457
147,908
148,182
148,189
148,211
148,223
148,766
148,1129
148,1190
148,1856
149,988
149,1993
150,193
150,249
150,326
150,382
150,540
150,543
150,659
150,703
150,900
150,942
150,983
150,1133
150,1134
150,1392
150,1445
150,1491
150,1706
150,1955
151,868
151,932
151,1441
152,493
152,738
152,796
152,1026
152,1585
153,497
153,871
153,1182
153,1596
153,1668
153,1961
153,1971
153,1981
154,226
154,250
154,259
154,322
154,368
154,377
154,384
154,405
154,482
154,503
154,533
154,569
154,579
154,619
154,651
154,855
154,859
154,862
154,904
154,963
154,998
154,1004
154,1189
154,1207
154,1225
154,1236
154,1311
154,1322
154,1409
154,1476
154,1602
154,1626
154,1857
154,1940
155,284
155,297
155,339
155,367
155,1132
155,1256
155,1644
155,1676
155,1907
156,227
156,853
157,203
157,293
157,307
157,313
157,428
157,942
157,1127
157,1164
157,1290
157,1298
157,1584
157,1733
157,1876
157,1995
158,1527
159,167
159,412
159,528
159,828
159,832
159,1136
159,1545
159,1646
159,1827
161,200
161,325
161,408
161,574
161,661
161,840
161,993
161,1024
161,1256
161,1443
161,1612
161,1770
161,1950
162,205
162,633
162,955
162,1039
162,1451
162,1534
162,1841
162,1874
163,943
163,1047
163,1193
163,1411
163,1412
163,1670
164,165
164,202
164,696
165,188
165,212
165,319
165,352
165,594
165,629
165,725
165,921
165,1146
165,1396
165,1831
165,1968
165,1982
166,319
166,470
166,660
166,1120
166,1383
167,272
167,380
167,391
167,447
167,500
167,579
167,659
167,796
167,1210
167,1284
167,1373
167,1565
167,1678
168,242
168,381
168,426
168,1008
168,1116
168,1349
168,1785
168,1816
168,1870
169,179
169,213
169,273
169,279
169,332
169,336
169,488
169,577
169,690
169,1021
169,1042
169,1352
169,1466
170,711
170,763
170,1683
171,210
171,529
171,997
171,1263
171,1278
171,1295
171,1968
172,280
172,431
172,1101
174,491
174,586
175,215
175,446
175,484
175,695
175,999
175,1061
175,1161
176,207
176,210
176,378
176,507
176,558
176,672
176,717
176,740
176,947
176,954
176,1063
176,1101
176,1276
176,1350
176,1391
176,1456
176,1830
177,1172
177,1859
178,293
178,1574
178,1656
178,1759
179,650
179,1974
180,421
180,603
180,904
180,1079
180,1292
180,1336
180,1429
180,1566
180,1947
181,806
181,942
181,1090
181,1282
181,1326
181,1934
181,1968
183,234
183,341
183,618
183,623
183,1322
183,1756
183,1826
184,187
184,196
184,245
184,254
184,313
184,469
184,478
184,496
184,499
184,611
184,636
184,637
184,663
184,670
184,708
184,737
184,844
184,861
184,880
184,935
184,964
184,971
184,1028
184,1555
184,1598
184,1788
184,1876
184,1972
185,323
186,215
186,338
186,483
186,1062
186,1803
187,241
187,276
187,300
187,305
187,339
187,344
187,352
187,444
187,626
187,1033
187,1525
187,1726
187,1779
187,1800
189,1251
189,1635
190,1242
190,1808
191,205
191,209
191,219
191,261
191,310
191,311
191,328
191,613
191,615
191,746
191,765
191,770
191,792
191,824
191,872
191,1115
191,1165
191,1205
191,1227
191,1302
191,1372
191,1375
191,1412
191,1433
191,1506
191,1650
191,1750
191,1805
191,1819
191,1853
193,198
193,249
193,272
193,509
193,535
193,715
193,719
194,290
194,650
194,682
194,798
195,226
195,283
195,314
195,977
195,1064
195,1272
195,1286
195,1320
195,1355
197,224
197,582
197,920
197,1076
197,1244
198,295
198,316
198,538
198,551
199,268
199,511
199,966
200,336
200,539
201,938
201,1052
201,1218
202,280
202,467
202,1087
202,1228
202,1245
202,1371
202,1582
202,1749
204,309
204,1145
205,356
205,376
205,529
205,665
205,781
205,1241
206,236
206,432
206,692
206,1001
206,1368
206,1544
207,421
207,643
208,249
208,368
208,497
208,939
208,1195
208,1198
208,1208
208,1246
208,1393
208,1531
208,1594
208,1946
210,383
210,607
210,647
210,754
210,786
210,941
210,1023
210,1074
210,1229
210,1249
210,1485
210,1537
210,1681
210,1711
210,1789
210,1966
211,1237
212,256
212,419
212,572
212,838
212,860
212,1032
212,1284
212,1637
213,347
213,367
213,371
213,383
213,430
213,458
213,771
213,839
213,1192
213,1425
213,1532
213,1576
214,231
214,235
214,523
214,559
214,643
214,652
214,774
214,805
214,952
214,1032
214,1233
214,1407
214,1567
214,1796
214,1805
215,340
215,375
215,457
215,1166
215,1449
216,239
216,270
216,454
216,723
216,1580
216,1742
216,1917
217,590
217,622
217,1001
218,227
218,390
218,1741
219,256
219,671
219,822
219,885
219,964
219,1002
219,1280
219,1305
219,1591
219,1640
219,1658
219,1969
220,301
220,420
220,490
220,1077
