source,target
9,92
105,29
124,42
14,170
108,34
8,96
41,44
27,109
25,36
44,49
159,36
2,52
29,155
122,117
120,44
161,45
106,109
59,34
4,98
64,112
9,213
97,60
55,63
27,1
25,157
154,42
44,170
30,6
112,45
57,109
2,173
71,44
15,112
6,63
18,117
147,2
152,117
64,4
191,45
124,55
105,42
110,120
22,7
8,109
94,112
209,99
30,127
98,2
43,66
29,168
103,117
15,4
101,7
87,109
142,45
18,9
45,112
193,10
36,63
163,104
22,128
94,4
25,170
80,69
52,7
112,58
43,187
115,63
15,125
101,128
128,2
18,130
133,117
147,15
59,168
45,4
31,69
110,133
3,7
89,10
75,112
33,115
66,63
181,13
79,2
98,15
84,117
184,55
189,133
82,7
73,187
40,10
45,125
119,74
158,2
3,128
177,15
163,117
75,4
116,5
61,69
135,18
80,82
33,7
19,72
93,21
10,23
63,115
82,128
109,2
202,193
128,15
114,80
12,69
31,82
172,21
72,83
70,10
89,23
135,139
28,13
47,26
5,29
165,18
65,80
79,15
63,7
49,72
54,187
128,136
21,10
40,23
155,10
26,88
125,67
58,77
158,15
42,69
116,18
61,82
135,31
162,134
74,21
93,34
5,150
79,136
51,37
49,193
35,29
95,80
67,18
12,82
70,23
9,13
28,26
14,91
47,39
88,77
148,91
5,42
46,80
165,31
35,150
68,98
169,150
21,23
7,88
81,37
172,155
213,193
39,40
23,32
9,134
102,96
14,212
148,212
74,34
32,37
44,91
159,78
118,40
16,29
35,42
150,29
81,158
34,83
153,34
194,35
37,88
111,37
97,102
9,26
50,27
69,40
14,104
187,32
44,212
32,158
206,45
30,48
145,35
104,34
71,86
16,150
62,37
122,51
20,40
39,53
6,105
111,158
4,32
23,45
83,96
157,45
124,97
96,35
13,37
25,91
44,104
104,155
16,42
117,94
62,158
103,159
134,34
34,96
180,150
18,51
92,37
78,102
23,166
152,51
50,40
36,105
110,54
96,156
113,96
25,212
13,158
154,97
11,48
29,102
134,155
6,118
4,45
105,97
22,62
108,102
96,48
25,104
66,105
30,182
2,120
43,121
15,59
101,62
59,102
4,166
133,51
119,116
31,3
17,105
91,54
110,67
168,8
154,110
52,62
186,62
84,51
29,115
43,13
15,180
161,5
73,121
45,59
119,8
105,110
31,124
3,62
163,51
22,75
77,11
94,180
61,3
80,16
11,182
24,121
98,70
43,134
82,62
142,113
128,178
73,13
114,14
100,116
45,180
12,3
31,16
17,118
91,67
75,59
33,62
107,11
93,76
46,1
65,14
10,78
15,193
49,6
109,57
68,19
183,6
73,134
54,121
26,22
100,8
86,73
141,9
67,60
58,11
3,75
89,78
42,3
61,16
102,17
121,67
179,8
79,70
63,62
137,11
82,75
109,178
95,14
40,78
114,27
141,130
12,16
53,17
72,30
56,22
171,9
116,73
130,8
80,150
88,11
33,75
148,25
93,89
46,14
65,27
151,30
32,79
49,19
35,84
109,70
150,71
68,32
54,134
114,148
7,22
26,35
67,73
172,89
125,14
70,78
89,91
171,130
9,68
102,30
47,94
148,146
60,33
5,97
146,73
65,148
10,212
104,76
49,140
21,78
95,27
81,92
26,156
34,17
39,95
37,22
56,35
171,22
212,23
113,17
13,79
32,92
16,84
90,33
35,97
150,84
40,212
7,35
134,76
34,138
125,27
111,92
83,30
28,94
124,31
14,159
143,44
69,95
201,22
113,138
32,213
25,25
117,28
7,156
81,105
34,30
39,108
125,148
111,213
199,97
4,87
37,35
23,100
78,36
97,49
212,36
14,51
55,52
96,90
160,105
113,30
25,146
154,31
44,159
173,44
71,33
16,97
29,36
134,89
48,49
6,52
37,156
78,157
111,105
105,31
124,44
69,108
110,109
108,36
8,98
11,103
44,51
30,116
2,54
76,3
43,55
29,157
48,170
122,119
87,98
6,173
59,36
78,49
23,113
17,39
36,52
110,1
96,103
108,157
154,44
173,57
140,109
29,49
115,52
18,119
59,157
78,170
147,4
105,44
64,6
91,109
210,60
22,9
108,49
168,63
66,52
11,116
112,168
98,4
43,68
184,44
103,119
170,109
15,6
101,9
147,125
18,11
59,49
119,63
105,165
64,127
17,52
3,117
177,4
22,130
94,6
135,7
80,71
176,45
121,109
52,9
112,60
79,112
98,125
82,117
15,127
142,168
189,14
101,130
73,68
59,170
147,17
188,55
45,6
12,58
31,71
17,173
86,7
191,60
3,9
94,127
168,76
154,178
47,15
33,117
107,66
162,2
181,15
79,4
24,68
98,17
65,69
82,9
109,112
68,74
101,22
147,138
100,63
45,127
158,4
58,66
3,130
89,133
75,6
116,7
61,71
80,84
107,187
33,9
74,10
19,74
93,23
184,178
63,117
10,25
82,130
142,181
109,4
21,120
54,68
40,133
114,82
67,7
12,71
31,84
158,125
89,25
28,15
47,28
162,15
148,80
181,28
146,7
5,31
46,69
65,82
10,146
63,9
104,10
49,74
109,125
68,87
40,25
7,77
81,26
26,90
39,29
58,79
158,17
89,146
70,133
42,71
61,84
88,187
74,23
19,87
60,88
93,36
32,26
192,15
63,130
16,18
35,31
21,133
95,82
40,146
114,95
34,72
153,23
37,77
111,26
171,77
9,15
69,29
93,157
5,44
46,82
104,23
49,87
90,88
62,26
7,90
81,39
26,103
34,193
122,40
172,157
180,18
39,42
70,146
23,34
9,136
138,21
102,98
41,88
5,165
13,26
99,29
32,39
159,80
16,31
35,44
76,45
117,83
2,96
150,31
92,26
37,90
111,39
23,155
152,40
9,28
69,42
8,32
27,45
11,37
71,88
145,37
76,166
29,91
62,39
103,40
153,157
20,42
106,45
185,109
4,34
64,48
83,98
50,150
96,37
27,166
99,42
38,32
57,45
2,109
76,58
29,212
117,96
15,48
175,37
106,166
59,91
4,155
78,104
23,168
92,39
133,40
97,117
18,53
50,42
96,158
55,120
8,45
94,48
27,58
154,99
30,63
112,102
43,2
84,40
29,104
48,117
87,45
1,5
6,120
45,48
205,37
105,99
3,51
8,166
168,118
80,5
85,120
38,45
98,59
73,2
18,66
4,168
78,117
119,118
31,5
36,120
110,69
75,48
168,10
33,51
126,13
10,67
15,182
202,8
18,187
86,62
119,10
89,67
22,77
108,117
94,182
61,5
80,18
66,120
19,8
79,59
198,10
98,72
43,136
63,51
142,115
101,77
95,3
40,67
114,16
45,182
12,5
31,18
17,120
72,19
58,121
149,10
116,62
80,139
52,77
148,14
46,3
65,16
10,80
49,8
109,59
68,21
128,72
67,62
31,139
70,67
58,13
89,80
42,5
61,18
28,70
47,83
88,121
107,134
19,21
146,62
5,86
137,13
82,77
178,14
109,180
21,67
95,16
40,80
114,29
213,8
72,32
58,134
61,139
14,27
88,13
129,14
148,27
93,91
74,78
151,32
49,21
35,86
68,34
109,72
150,73
114,150
26,37
67,75
12,139
172,91
158,193
70,80
9,70
28,83
102,32
14,148
47,96
41,22
60,35
5,99
65,150
44,27
159,14
104,78
178,27
109,193
197,40
68,155
21,80
117,17
81,94
26,158
34,19
120,22
20,84
139,35
39,97
56,37
138,76
42,139
14,40
129,27
74,91
113,19
44,148
32,94
71,22
16,86
90,35
35,99
150,86
95,150
7,37
34,140
111,94
56,158
9,83
83,32
124,33
41,35
27,100
60,48
25,27
44,40
159,27
30,105
104,91
90,156
164,105
117,30
7,158
39,110
125,150
4,89
23,102
96,92
55,54
113,32
25,148
154,33
71,35
16,99
48,51
120,156
6,54
37,158
105,33
96,213
8,100
27,113
187,102
25,40
11,105
85,54
71,156
43,57
103,108
134,212
87,100
1,60
4,102
78,51
119,52
64,116
36,54
110,3
22,119
96,105
55,67
38,100
112,49
10,1
29,51
15,116
73,57
18,121
147,6
119,173
31,60
22,11
108,51
8,113
173,180
66,54
52,119
181,4
85,67
98,6
43,70
101,11
1,73
40,1
100,52
45,116
205,105
193,14
17,54
58,55
3,119
177,6
91,3
94,8
135,9
80,73
61,60
181,125
52,11
10,14
170,3
82,119
54,57
128,6
73,70
18,134
155,109
114,71
12,60
86,9
31,73
3,11
89,14
75,116
47,17
33,119
121,3
88,55
107,68
181,17
79,6
170,124
82,11
68,76
128,127
21,1
188,178
40,14
26,79
12,181
67,117
58,68
42,60
116,9
61,73
135,22
80,86
33,11
19,76
93,25
79,127
32,15
109,6
150,7
54,70
114,84
141,187
67,9
12,73
86,22
172,25
70,14
89,27
9,4
28,17
47,30
88,68
74,133
148,82
93,146
146,9
5,33
46,71
206,23
65,84
63,11
49,76
68,89
109,127
21,14
62,15
7,79
26,92
172,146
180,7
39,31
125,71
89,148
42,73
116,22
28,138
102,87
74,25
19,89
60,90
13,15
32,28
192,17
104,133
35,33
40,148
169,33
26,213
153,25
213,76
72,100
92,15
37,79
111,28
9,17
28,30
69,31
14,95
27,34
146,22
46,84
187,23
192,138
30,39
49,89
104,25
145,26
62,28
7,92
122,42
20,31
39,44
4,23
23,36
9,138
83,87
102,100
96,26
25,82
99,31
44,95
159,82
118,44
16,33
2,98
7,213
134,25
34,87
39,165
92,28
37,92
23,157
152,42
50,31
69,44
110,45
14,108
55,109
8,34
11,39
30,52
71,90
145,39
84,29
103,42
134,146
87,34
20,44
6,109
37,213
4,36
23,49
105,88
96,39
8,155
55,1
27,168
187,157
25,95
99,44
44,108
140,45
85,109
30,173
76,60
117,98
43,112
120,103
6,1
4,157
18,55
23,170
133,42
17,96
91,45
36,109
110,58
50,44
99,165
11,52
52,53
167,40
126,2
57,168
131,117
43,4
84,42
170,45
115,109
103,55
1,7
106,60
3,53
77,2
22,66
8,168
163,42
27,181
80,7
121,45
11,173
66,109
79,48
43,125
82,53
15,63
156,2
101,66
1,128
73,4
18,68
4,170
119,120
31,7
17,109
91,58
22,187
94,63
80,128
107,2
52,66
126,15
24,4
65,5
10,69
189,71
68,10
109,48
45,63
12,115
31,128
58,2
3,66
89,69
77,15
168,133
61,7
121,58
52,187
19,10
63,53
137,2
82,66
156,15
101,79
183,118
54,4
95,5
40,69
114,18
12,7
3,187
75,63
61,128
88,2
107,15
74,67
93,80
79,182
46,5
65,18
10,82
82,187
49,10
68,23
114,139
7,13
26,26
12,128
86,77
70,69
144,18
130,120
89,82
42,7
28,72
102,21
33,187
107,136
19,23
5,88
109,182
21,69
7,134
40,82
81,83
155,69
34,8
58,136
37,13
56,26
42,128
28,193
14,29
74,80
113,8
13,70
46,18
32,83
151,34
63,187
49,23
35,88
150,75
169,88
155,190
7,26
26,39
67,77
125,18
37,134
70,82
111,83
185,32
9,72
83,21
14,150
143,35
88,136
148,150
60,37
187,78
44,29
104,80
2,32
117,19
62,83
81,96
34,21
139,37
39,99
37,26
23,91
9,193
97,40
102,155
14,42
113,21
13,83
44,150
32,96
173,35
16,88
90,37
76,102
29,27
48,40
139,158
92,83
111,96
23,212
185,45
124,35
27,102
187,91
132,155
25,29
44,42
2,45
117,32
29,148
103,97
120,37
106,102
39,112
59,27
4,91
78,40
23,104
96,94
25,150
154,35
71,37
2,166
29,40
15,105
48,53
18,110
4,212
105,35
210,51
110,113
108,40
8,102
27,115
168,54
113,155
25,42
71,158
184,35
43,59
87,102
18,2
4,104
45,105
119,54
105,156
205,94
59,40
78,53
110,5
22,121
121,100
80,62
43,180
10,3
15,118
142,159
73,59
147,8
31,62
89,3
22,13
75,105
168,67
11,120
52,121
181,6
107,57
98,8
43,72
84,110
10,124
101,13
142,51
73,180
40,3
45,118
119,67
58,57
3,121
163,110
22,134
61,62
135,11
121,113
52,13
93,14
79,116
43,193
10,16
170,5
82,121
54,59
73,72
114,73
169,9
12,62
86,11
31,75
172,14
58,178
70,3
89,16
204,3
28,6
47,19
162,6
107,70
52,134
5,22
46,60
65,73
79,8
82,13
68,78
109,116
21,3
40,16
155,3
81,17
158,8
58,70
3,134
70,124
42,62
116,11
102,76
47,140
74,14
146,119
93,27
32,17
63,121
51,30
82,134
137,70
35,22
109,8
150,9
169,22
95,73
114,86
67,11
12,75
153,14
172,27
72,89
70,16
111,17
9,6
28,19
14,84
33,134
47,32
88,70
93,148
148,84
146,11
5,35
46,73
151,89
104,14
49,78
123,27
68,91
21,16
62,17
81,30
26,94
172,148
180,9
39,33
89,150
23,25
9,127
42,75
157,25
74,27
160,30
5,156
13,17
44,84
32,30
159,71
68,212
16,22
35,35
76,36
150,22
62,138
95,86
134,14
34,76
153,27
92,17
111,30
97,95
9,19
69,33
14,97
74,148
27,36
113,76
104,27
35,156
62,30
7,94
103,31
180,22
6,98
106,36
92,138
4,25
9,140
83,89
124,90
96,28
27,157
60,105
25,84
13,30
44,97
159,84
16,35
57,36
2,100
76,49
117,87
34,89
139,105
92,30
4,146
37,94
152,44
97,108
133,31
78,95
36,98
8,36
27,49
71,92
30,54
90,105
16,156
84,31
29,95
103,44
87,36
106,49
45,39
105,90
124,103
163,31
22,55
108,95
8,157
27,170
55,3
66,98
71,213
57,49
2,113
117,100
103,165
15,52
101,55
87,157
1,117
18,57
4,159
78,108
119,109
133,44
17,98
110,60
8,49
11,54
52,55
126,4
167,42
43,6
84,44
29,108
15,173
1,9
87,49
18,178
45,52
31,117
105,103
3,55
163,44
22,68
108,108
8,170
77,4
80,9
126,125
98,63
103,178
82,55
156,4
101,68
73,6
155,45
114,7
45,173
100,109
59,108
31,9
58,112
91,60
75,52
61,117
190,2
33,55
107,4
52,68
179,109
24,6
65,7
10,71
170,60
114,128
26,15
12,117
141,2
70,58
3,68
58,4
89,71
130,109
144,7
135,187
61,9
80,22
121,60
79,63
65,128
63,55
82,68
68,133
21,58
95,7
40,71
26,136
86,187
12,9
72,23
58,125
177,76
56,15
42,117
88,4
33,68
74,69
19,133
93,82
46,7
10,84
151,23
68,25
109,63
7,15
26,28
12,130
125,7
70,71
89,84
42,9
83,10
102,23
47,87
19,25
5,90
63,68
104,69
49,133
68,146
21,71
7,136
136,21
34,10
139,26
39,88
72,36
37,15
56,28
171,15
14,31
74,82
19,146
146,187
113,10
13,72
132,23
151,36
49,25
16,77
35,90
150,77
7,28
208,18
153,82
37,136
9,74
83,23
28,87
69,88
102,36
60,39
5,103
187,80
25,18
44,31
104,82
49,146
2,34
48,150
34,23
139,39
37,28
78,29
97,42
138,80
143,158
14,44
55,45
96,83
113,23
25,139
99,88
173,37
71,26
16,90
2,155
35,103
136,155
48,42
6,45
166,34
78,150
152,99
111,98
124,37
14,165
108,29
41,39
8,91
27,104
25,31
11,96
85,45
30,109
84,86
29,150
203,37
117,34
43,48
122,112
120,39
166,155
59,29
78,42
97,55
124,158
17,32
36,45
55,58
108,150
8,212
44,165
38,91
71,39
112,40
2,168
76,117
29,42
115,45
73,48
6,58
18,112
59,150
152,112
105,37
91,102
210,53
110,115
22,2
8,104
108,42
27,117
66,45
11,109
24,48
184,37
170,102
103,112
189,115
101,2
142,40
106,117
18,4
59,42
105,158
64,120
17,45
3,110
36,58
121,102
52,2
10,5
15,120
189,7
54,48
18,125
147,10
12,51
3,2
89,5
168,69
47,8
66,58
33,110
107,59
98,10
65,62
82,2
109,105
183,54
68,67
101,15
73,182
40,5
45,120
86,121
58,59
163,112
22,136
204,113
42,51
80,77
33,2
74,3
19,67
93,16
126,193
10,18
63,110
101,136
155,113
86,13
31,77
213,54
70,5
89,18
116,121
135,134
28,8
47,21
162,8
52,136
148,73
10,139
63,2
49,67
68,80
109,118
21,5
7,70
40,18
26,83
81,19
86,134
125,62
58,72
116,13
157,14
61,77
107,193
146,121
13,6
32,19
16,11
150,11
40,139
114,88
67,13
172,29
72,91
37,70
70,18
56,83
9,8
28,21
69,22
14,86
88,72
5,37
187,14
49,80
62,19
7,83
81,32
26,96
67,134
20,22
39,35
23,27
138,14
47,155
88,193
96,17
146,134
5,158
13,19
99,22
44,86
35,37
21,139
2,89
62,140
34,78
153,29
39,156
92,19
37,83
111,32
23,148
152,33
56,96
9,21
50,22
69,35
14,99
55,100
74,150
8,25
113,78
187,27
145,30
35,158
62,32
29,84
153,150
6,100
4,27
23,40
138,27
83,91
69,156
96,30
41,94
27,159
25,86
99,35
44,99
2,102
76,51
117,89
120,94
92,32
4,148
133,33
78,97
59,84
50,35
91,36
36,100
110,49
55,113
27,51
154,92
99,156
16,158
186,44
84,33
29,97
6,113
4,40
105,92
50,156
124,105
110,170
163,33
22,57
108,97
8,159
127,110
121,36
66,100
57,51
98,52
43,116
122,180
15,54
18,59
78,110
17,100
91,49
36,113
110,62
22,178
168,3
154,105
80,119
52,57
167,44
126,6
43,8
10,60
115,113
101,178
87,51
1,11
73,116
18,180
193,181
45,54
119,3
31,119
105,105
91,170
3,57
77,6
22,70
80,11
52,178
181,63
19,1
79,52
24,116
63,44
82,57
101,70
40,60
114,9
73,8
31,11
17,113
3,178
135,68
107,6
52,70
93,71
65,9
10,73
82,178
68,14
109,52
54,116
40,181
114,130
202,14
26,17
12,119
86,68
172,71
72,133
67,55
58,6
70,60
89,73
204,60
144,9
61,11
47,76
107,127
19,14
5,79
46,117
137,6
82,70
109,173
21,60
95,9
40,73
114,22
26,138
12,11
58,127
56,17
42,119
116,68
190,17
171,4
88,6
74,71
93,84
46,9
65,22
32,74
51,87
151,25
49,14
68,27
35,79
7,17
26,30
141,17
67,68
172,84
153,71
125,9
70,73
144,22
9,63
42,11
28,76
102,25
47,89
129,128
162,76
41,15
146,68
5,92
159,7
104,71
68,148
21,73
95,22
7,138
136,23
39,90
37,17
97,31
83,133
138,69
212,18
14,33
74,84
148,33
5,213
13,74
32,87
192,76
71,15
16,79
35,92
7,30
134,71
48,31
34,133
180,187
6,34
37,138
166,23
9,76
83,25
124,26
69,90
28,89
41,28
113,133
187,82
44,33
30,98
35,213
2,36
169,213
62,87
136,36
81,100
117,23
34,25
120,28
39,103
4,82
37,30
23,95
78,31
83,146
97,44
212,31
36,34
113,25
13,87
173,39
118,103
71,28
16,92
2,157
136,157
29,31
48,44
34,146
105,26
50,90
124,39
69,103
110,104
55,168
108,31
113,146
25,33
66,34
11,98
2,49
84,88
117,36
6,168
59,31
4,95
78,44
119,45
23,108
64,109
17,34
22,112
55,60
96,98
66,155
2,170
76,119
29,44
15,109
188,37
105,39
17,155
91,104
36,168
110,117
210,55
22,4
108,44
149,45
94,109
173,173
52,112
43,63
29,165
115,168
101,4
6,181
59,44
100,45
45,109
193,7
58,48
3,112
22,125
61,53
135,2
80,66
176,40
52,4
93,5
112,55
82,112
115,60
1,187
73,63
12,53
86,2
31,66
17,168
91,117
177,120
77,182
3,4
89,7
75,109
130,45
168,71
47,10
88,48
33,112
181,10
52,125
24,63
165,2
10,128
115,181
156,182
82,4
68,69
128,120
40,7
26,72
31,187
3,125
89,128
77,74
116,2
61,66
135,15
121,117
107,182
33,4
19,69
93,18
79,120
98,133
32,8
51,21
82,125
54,63
21,115
40,128
114,77
67,2
12,66
86,15
72,80
58,182
70,7
204,7
171,59
61,187
135,136
28,10
47,23
33,125
146,2
5,26
63,4
104,5
49,69
109,120
68,82
169,134
21,7
62,8
7,72
81,21
12,187
70,128
116,15
102,80
88,182
74,18
19,82
60,83
13,8
32,21
63,125
16,13
35,26
21,128
95,77
7,193
169,26
150,13
34,67
153,18
172,31
92,8
37,72
111,21
42,187
9,10
28,23
14,88
148,88
146,15
5,39
113,67
187,16
51,155
104,18
49,82
90,83
16,134
150,134
62,21
81,34
48,86
153,139
122,35
39,37
37,193
23,29
83,80
96,19
41,83
60,96
25,75
13,21
44,88
104,139
16,26
2,91
76,40
122,156
34,80
39,158
92,21
78,86
23,150
152,35
69,37
196,78
96,140
55,102
201,193
8,27
27,40
113,80
32,155
11,32
30,45
71,83
145,32
2,212
84,22
29,86
103,35
87,27
6,102
4,29
23,42
124,94
69,158
108,86
96,32
8,148
99,37
30,166
57,40
2,104
43,105
76,53
103,156
20,158
18,48
4,150
59,86
97,112
50,37
17,89
36,102
110,51
55,115
182,156
8,40
27,53
99,158
11,45
167,33
112,97
30,58
71,96
84,35
29,99
115,102
87,40
73,105
188,92
6,115
207,105
105,94
163,35
22,59
168,113
66,102
126,116
38,40
98,54
43,118
84,156
1,121
161,110
119,113
17,102
91,51
36,115
163,156
22,180
168,5
80,121
195,108
52,59
10,62
68,3
54,105
18,182
12,108
119,5
31,121
3,59
89,62
22,72
149,113
80,13
121,51
107,116
52,180
19,3
82,59
1,134
114,11
100,113
31,13
72,14
58,116
3,180
22,193
42,108
190,6
80,134
33,59
107,8
52,72
148,9
65,11
151,14
51,76
82,180
49,3
109,54
54,118
68,16
169,68
7,6
26,19
12,121
86,70
31,134
70,62
58,8
102,14
47,78
33,180
88,116
181,78
60,17
63,59
104,60
178,9
21,62
95,11
40,75
81,76
26,140
34,1
53,14
72,27
125,119
37,6
42,121
116,70
61,134
171,6
14,22
88,8
74,73
148,22
46,11
132,14
32,76
63,180
51,89
82,193
49,16
150,68
7,19
26,32
67,70
153,73
70,75
37,127
111,76
83,14
28,78
102,27
47,91
129,130
143,28
41,17
146,70
5,94
60,30
187,71
44,22
159,9
104,73
197,35
2,25
21,75
81,89
34,14
53,27
139,30
39,92
37,19
23,84
56,32
102,148
47,212
14,35
55,36
113,14
13,76
132,27
32,89
71,17
90,30
35,94
76,95
117,133
39,213
6,36
37,140
92,76
111,89
9,78
83,27
124,28
69,92
14,156
27,95
132,148
25,22
44,35
159,22
30,100
71,138
117,25
62,89
120,30
39,105
6,157
4,84
78,33
23,97
83,148
69,213
55,49
96,87
113,27
13,89
44,156
71,30
16,94
112,31
2,159
76,108
29,33
115,36
15,98
6,49
18,103
92,89
105,28
69,105
210,44
36,157
108,33
8,95
27,108
25,35
66,36
11,100
30,113
131,165
84,90
43,52
103,103
122,116
1,55
161,44
6,170
59,33
4,97
45,98
17,36
36,49
163,90
80,55
99,105
112,44
98,109
43,173
115,49
54,39
73,52
18,116
31,55
17,157
36,170
110,119
22,6
8,108
168,60
66,49
11,113
126,63
10,117
189,119
142,44
101,6
128,109
119,60
17,49
77,63
22,127
61,55
135,4
80,68
52,6
93,7
19,58
79,109
10,9
101,127
54,52
40,117
114,66
169,2
12,55
86,4
172,7
17,170
91,119
158,109
72,69
31,68
89,9
135,125
107,63
179,168
5,15
165,4
65,66
10,130
170,119
49,58
82,6
109,109
68,71
114,187
40,9
100,60
58,63
70,117
116,4
61,68
135,17
47,133
102,69
74,7
19,71
5,136
32,10
137,63
82,127
35,15
21,117
150,2
40,130
114,79
169,15
95,66
67,4
12,68
153,7
72,82
70,9
111,10
88,63
47,25
146,4
5,28
65,79
104,7
49,71
68,84
35,136
95,187
21,9
62,10
7,74
81,23
26,87
67,125
39,26
185,80
9,120
42,68
28,133
83,69
47,146
102,82
41,72
146,125
13,10
44,77
32,23
51,36
104,128
16,15
35,28
150,15
21,130
136,80
134,7
34,69
53,82
125,187
92,10
37,74
111,23
97,88
69,26
14,90
27,29
187,18
113,69
30,34
16,136
71,72
62,23
7,87
48,88
34,190
122,37
20,26
180,15
39,39
4,18
23,31
9,133
28,146
124,83
96,21
127,88
27,150
60,98
13,23
44,90
118,39
30,155
16,28
76,42
117,80
34,82
175,21
139,98
92,23
37,87
78,88
152,37
4,139
50,26
36,91
69,39
110,40
55,104
8,29
27,42
113,82
187,31
154,83
11,34
90,98
131,99
29,88
103,37
87,29
106,42
6,104
152,158
4,31
23,44
64,45
105,83
124,96
143,109
22,48
8,150
96,34
108,88
66,91
11,155
99,39
30,168
57,42
76,55
15,45
161,99
59,88
133,37
23,165
119,102
17,91
91,40
55,117
96,155
8,42
94,45
173,109
52,48
84,37
170,40
15,166
1,2
87,42
105,96
17,212
3,48
163,37
168,115
80,2
121,40
11,168
38,42
84,158
43,120
82,48
15,58
18,63
45,166
31,2
17,104
91,53
58,105
163,158
22,182
75,45
94,58
168,7
135,59
33,48
112,112
68,5
114,121
26,8
12,110
45,58
77,10
135,180
61,2
88,105
80,15
47,67
52,182
19,5
198,7
65,121
63,48
156,10
21,51
114,13
12,2
3,182
42,110
116,59
190,8
74,62
148,11
107,10
65,13
10,77
82,182
49,5
68,18
95,121
114,134
26,21
67,59
86,72
213,113
42,2
83,3
28,67
47,80
19,18
60,19
46,121
5,83
65,134
146,59
123,75
95,13
40,77
136,14
86,193
34,3
180,57
144,134
37,8
116,72
93,88
113,3
46,13
32,78
63,182
49,18
16,70
35,83
150,70
7,21
48,22
70,77
111,78
185,27
166,14
9,67
28,80
41,19
60,32
5,96
46,134
25,11
