node,degree
272,4816
273,2988
274,2112
275,1233
276,1691
277,1505
278,2179
279,1197
280,2205
281,1785
282,1441
283,1201
284,1169
285,2170
286,574
287,1739
288,1903
289,1338
290,624
291,1174
292,2344
293,2335
294,2927
295,1420
296,3037
297,181
298,2046
299,1008
300,1281
301,2663
302,2384
303,1243
304,1191
305,1272
306,730
307,1440
308,1427
309,1363
310,1070
311,1419
312,1417
313,2231
314,1170
315,1523
316,1956
317,1455
318,1205
319,2057
320,284
321,2154
322,1228
323,1193
324,1544
325,2610
326,729
327,1249
328,1228
329,224
330,788
331,2644
332,1398
333,691
334,2725
335,2978
336,1209
337,2381
338,782
339,608
340,1245
341,2293
342,330
343,2479
344,2952
345,1184
346,1803
347,606
348,374
349,2288
350,1354
351,2395
352,282
353,1932
354,3043
355,1259
356,2602
357,3350
358,1642
359,2368
360,2129
361,3788
362,2609
363,632
364,1537
365,2646
366,2283
367,1563
368,611
369,2130
370,2586
371,511
372,4380
373,306
374,523
375,4584
376,177
377,1818
378,1146
379,3587
380,799
381,257
382,599
383,1507
384,1278
385,2123
386,1850
387,1304
388,1419
389,772
390,1163
391,436
392,1178
393,1886
394,1863
395,1184
396,2221
397,2263
398,1255
399,2113
400,2217
401,1587
402,3174
403,1252
404,422
405,2565
406,2159
407,1363
408,405
409,321
410,2810
411,468
412,1563
413,1217
414,2233
415,1295
416,1223
417,1474
418,1211
419,1197
420,2251
421,1146
422,2467
423,1340
424,2234
425,1208
426,1167
427,1253
428,1397
429,1194
430,1260
431,452
432,1606
433,2550
434,337
435,1192
436,1180
437,1241
438,1055
439,1313
440,727
441,1533
442,980
443,1959
444,1294
445,1293
446,284
447,1180
448,1348
449,1624
450,2408
451,1862
452,716
453,3071
454,2681
455,573
456,2027
457,3895
458,1105
459,1216
460,1162
461,3792
462,3063
463,2289
464,825
465,440
466,1371
467,2727
468,509
469,3683
470,1262
471,179
472,517
473,1125
474,272
475,1061
476,1392
477,1204
478,1449
479,2187
480,1969
481,2616
482,408
483,1725
484,372
485,3291
486,497
487,1222
488,1493
489,2237
490,843
491,2596
492,1923
493,779
494,1254
495,937
496,2352
497,1369
498,1771
499,388
500,4078
501,1326
502,2212
503,547
504,289
505,1336
506,2127
507,1196
508,316
509,3028
510,2325
511,3003
512,2803
513,2678
514,1309
515,1771
516,3421
517,642
518,2596
519,1160
520,2389
521,2094
522,816
523,734
524,1317
525,1186
526,1308
527,2944
528,1155
529,433
530,2279
531,1409
532,2264
533,1240
534,623
535,1913
536,3360
537,625
538,446
539,190
540,2162
541,477
542,1347
543,398
544,1430
545,2501
546,2277
547,2289
548,2208
549,2108
550,1181
551,896
552,1244
553,1939
554,351
555,601
556,1183
557,258
558,1754
559,1836
560,2557
561,1085
562,3668
563,3174
564,394
565,1317
566,1789
567,2792
568,133
569,1094
570,509
571,2448
572,2430
573,2146
574,3080
575,1680
576,1970
577,1731
578,1380
579,5171
580,1040
581,445
582,318
583,645
584,157
585,3375
586,2180
587,701
588,466
589,2789
590,2228
591,2291
592,1359
593,2126
594,427
595,1417
596,2050
597,2035
598,2116
599,2543
600,1085
601,1244
602,3037
603,1216
604,3024
605,1215
606,2956
607,1147
608,2215
609,2109
610,1689
611,1796
612,2750
613,1228
614,426
615,1336
616,2244
617,239
618,1459
619,517
620,2667
621,734
622,1413
623,347
624,816
625,1146
626,2945
627,2242
628,777
629,2393
630,2420
631,1641
632,1436
633,1254
634,1211
635,1324
636,2185
637,1229
638,149
639,837
640,2365
641,404
642,783
643,1786
644,556
645,2559
646,2575
647,1261
648,521
649,120
650,1202
651,2618
652,3544
653,1455
654,1174
655,2730
656,781
657,1980
658,3828
659,1274
660,1217
661,2925
662,1278
663,2624
664,1840
665,427
666,1207
667,1242
668,1027
669,1137
670,837
671,2141
672,3604
673,850
674,313
675,1867
676,486
677,2678
678,2327
679,1113
680,150
681,5626
682,1989
683,143
684,554
685,2192
686,1637
687,2678
688,3870
689,877
690,695
691,1273
692,1245
693,2209
694,1403
695,343
696,1210
697,1222
698,5211
699,1311
700,451
701,1468
702,1277
703,1291
704,1155
705,2185
706,1347
707,966
708,4424
709,922
710,1999
711,332
712,290
713,1144
714,568
715,1913
716,1278
717,3430
718,2036
719,1178
720,1175
721,1948
722,2200
723,2320
724,1767
725,1422
726,3233
727,1011
728,1213
729,1313
730,3989
731,1278
732,217
733,1156
734,2816
735,529
736,1311
737,2073
738,1222
739,2388
740,712
741,2179
742,1392
743,2020
744,1235
745,2258
746,1873
747,218
748,1189
749,1317
750,701
751,1356
752,464
753,2247
754,450
755,1192
756,1067
757,1202
758,3207
759,1999
760,2099
761,454
762,1156
763,1786
764,815
765,4450
766,1160
767,2863
768,2820
769,816
770,1380
771,357
772,290
773,516
774,1176
775,1161
776,1180
777,428
778,974
779,1149
780,1387
781,2208
782,2070
783,1212
784,2307
785,1180
786,1222
787,696
788,2216
789,970
790,2027
791,2409
792,2417
793,1190
794,2313
795,2226
796,1910
797,2146
798,2375
799,1186
800,1177
801,1153
802,434
803,432
804,2394
805,2669
806,750
807,1412
808,1189
809,115
810,792
811,254
812,2827
813,1098
814,1673
815,1280
816,1241
817,434
818,2790
819,2200
820,470
821,1477
822,1189
823,1419
824,1176
825,445
826,1527
827,3720
828,2105
829,203
830,1300
831,1071
832,3229
833,329
834,1321
835,2091
836,1192
837,2039
838,2132
839,3291
840,579
841,2129
842,1658
843,1287
844,1208
845,3191
846,3241
847,295
848,863
849,2194
850,1207
851,1194
852,1997
853,867
854,1936
855,1164
856,3566
857,2000
858,1495
859,1585
860,848
861,1220
862,1971
863,2037
864,1992
865,1910
866,1181
867,989
868,1264
869,2173
870,865
871,1160
872,1284
873,2472
874,3055
875,3321
876,1647
877,1260
878,152
879,3027
880,2252
881,1297
882,1183
883,2028
884,1568
885,2227
886,1214
887,1261
888,574
889,1397
890,326
891,724
892,1652
893,1091
894,1186
895,594
896,552
897,1273
898,2130
899,1237
900,1084
901,1054
902,898
903,1607
904,1159
905,1643
906,1231
907,1890
908,1221
909,1860
910,2302
911,2140
912,2428
913,1197
914,1376
915,1389
916,1308
917,1356
918,1219
919,1205
920,2150
921,311
922,1917
923,1166
924,2109
925,2457
926,2740
927,2379
928,661
929,1082
930,2170
931,1357
932,1177
933,1803
934,1194
935,961
936,2393
937,1553
938,2875
939,1227
940,501
941,523
942,5180
943,582
944,266
945,1303
946,895
947,967
948,1241
949,1110
950,1237
951,1195
952,1986
953,1099
954,304
955,1179
956,1267
957,1894
958,1236
959,1359
960,660
961,2095
962,2650
963,1187
964,745
965,3051
966,1473
967,1375
968,1967
969,1324
970,1995
971,3642
972,1168
973,722
974,1892
975,1252
976,1230
977,1290
978,1206
979,1405
980,1361
981,2334
982,2859
983,3471
984,1225
985,2094
986,1484
987,343
988,2990
989,373
990,1179
991,2191
992,1786
993,2052
994,499
995,2173
996,196
997,2480
998,2017
999,1164
1000,299
1001,2155
1002,905
1003,5935
1004,2283
1005,2632
1006,2482
1007,1985
1008,753
1009,2225
1010,3411
1011,661
1012,1609
1013,3809
1014,243
1015,907
1016,898
1017,1804
1018,2949
1019,391
1020,2501
1021,908
1022,1284
1023,1415
1024,1575
1025,244
1026,1252
1027,207
1028,402
1029,648
1030,111
1031,110
1032,2065
1033,1342
1034,2750
1035,1810
1036,760
1037,487
1038,1188
1039,1220
1040,1751
1041,1176
1042,500
1043,1168
1044,2252
1045,650
1046,693
1047,3541
1048,3140
1049,2221
1050,3529
1051,397
1052,292
1053,2791
1054,1818
1055,2255
1056,592
1057,817
1058,1202
1059,3006
1060,2729
1061,1554
1062,1192
1063,555
1064,1198
1065,609
1066,2129
1067,2190
1068,1211
1069,1218
1070,1136
1071,347
1072,2054
1073,2262
1074,1266
1075,2086
1076,740
1077,2172
1078,1925
1079,1182
1080,1658
1081,1454
1082,2203
1083,3661
1084,385
1085,950
1086,3030
1087,1165
1088,1244
1089,1219
1090,726
1091,6225
1092,1883
1093,690
1094,1244
1095,656
1096,1248
1097,1226
1098,1230
1099,1136
1100,294
1101,2208
1102,2176
1103,1880
1104,2275
1105,188
1106,220
1107,1849
1108,2064
1109,2097
1110,160
1111,1768
1112,2697
1113,2165
1114,477
1115,511
1116,2496
1117,1022
1118,2990
1119,465
1120,254
1121,614
1122,1233
1123,2494
1124,358
1125,2028
1126,979
1127,2206
1128,1764
1129,1395
1130,475
1131,1186
1132,3850
1133,287
1134,800
1135,572
1136,316
1137,93
1138,603
1139,1712
1140,1146
1141,1212
1142,4712
1143,2011
1144,606
1145,264
1146,1324
1147,1275
1148,745
1149,1420
1150,1376
1151,1600
1152,1704
1153,1793
1154,235
1155,1245
1156,273
1157,1199
1158,972
1159,400
1160,2037
1161,1260
1162,2151
1163,1171
1164,744
1165,141
1166,1546
1167,905
1168,2339
1169,1353
1170,2300
1171,3006
1172,1297
1173,1308
1174,389
1175,2764
1176,860
1177,158
1178,446
1179,3457
1180,576
1181,2149
1182,2380
1183,2968
1184,1246
1185,3651
1186,2677
1187,1895
1188,80
1189,189
1190,235
1191,298
1192,1147
1193,2474
1194,2811
1195,2257
1196,712
1197,1271
1198,4978
1199,1253
1200,1178
1201,2493
1202,230
1203,3698
1204,713
1205,134
1206,4697
1207,1383
1208,2320
1209,2097
1210,165
1211,1428
1212,2165
1213,1438
1214,7873
1215,2864
1216,363
1217,2707
1218,2204
1219,2409
1220,1575
1221,1269
1222,2263
1223,1275
1224,154
1225,983
1226,248
1227,1188
1228,1103
1229,1205
1230,878
1231,1426
1232,1584
1233,3701
1234,1252
1235,2349
1236,2097
1237,1205
1238,1153
1239,1154
1240,977
1241,2356
1242,654
1243,3490
1244,1909
1245,512
1246,1408
1247,244
1248,2337
1249,2673
1250,1147
1251,2778
1252,1481
1253,2536
1254,82
1255,980
1256,2184
1257,2245
1258,1694
1259,247
1260,1422
1261,2141
1262,884
1263,572
1264,1218
1265,856
1266,918
1267,1391
1268,1148
1269,393
1270,2204
1271,1239
1272,2884
1273,1238
1274,986
1275,740
1276,1302
1277,456
1278,186
1279,2729
1280,1779
1281,1334
1282,1234
1283,507
1284,2916
1285,793
1286,642
1287,519
1288,2091
1289,1245
1290,3552
1291,1917
1292,1274
1293,1212
1294,1392
1295,3317
1296,1803
1297,1060
1298,1875
1299,778
1300,466
1301,1305
1302,1396
1303,357
1304,1572
1305,973
1306,1630
1307,288
1308,2248
1309,1270
1310,2352
1311,1204
1312,248
1313,375
1314,1321
1315,777
1316,2995
1317,1042
1318,1550
1319,1266
1320,260
1321,1223
1322,1235
1323,1590
1324,1146
1325,1038
1326,3953
1327,400
1328,1613
1329,1341
1330,905
1331,2241
1332,468
1333,2225
1334,1249
1335,4186
1336,423
1337,2424
1338,1369
1339,1263
1340,1925
1341,831
1342,674
1343,2125
1344,3492
1345,926
1346,360
1347,1267
1348,1255
1349,1366
1350,2318
1351,1171
1352,3232
1353,1158
1354,675
1355,1296
1356,2163
1357,666
1358,2678
1359,1176
1360,1647
1361,2060
1362,560
1363,1352
1364,3268
1365,2117
1366,1556
1367,855
1368,1206
1369,1753
1370,5848
1371,2458
1372,2254
1373,1540
1374,157
1375,1332
1376,581
1377,4158
1378,1199
1379,2361
1380,1328
1381,3339
1382,1585
1383,158
1384,1478
1385,2158
1386,1414
1387,1211
1388,1262
1389,1190
1390,330
1391,562
1392,842
1393,608
1394,1858
1395,2184
1396,2181
1397,697
1398,1246
1399,1606
1400,1132
1401,779
1402,1273
1403,1305
1404,3224
1405,1592
1406,2447
1407,1156
1408,3050
1409,1190
1410,651
1411,1922
1412,2288
1413,1916
1414,2774
1415,2127
1416,1222
1417,1561
1418,1248
1419,406
1420,2082
1421,2040
1422,351
1423,1016
1424,606
1425,2723
1426,3258
1427,2113
1428,1210
1429,2493
1430,2309
1431,1215
1432,2664
1433,642
1434,204
1435,2244
1436,1162
1437,2239
1438,1123
1439,1960
1440,2579
1441,2434
1442,829
1443,2928
1444,1221
1445,2347
1446,2370
1447,578
1448,2015
1449,1146
1450,417
1451,560
1452,1210
1453,515
1454,1680
1455,1297
1456,1607
1457,1477
1458,1534
1459,1179
1460,1600
1461,1207
1462,1275
1463,1773
1464,1191
1465,388
1466,1242
1467,2602
1468,2819
1469,717
1470,4867
1471,908
1472,1369
1473,1771
1474,2807
1475,445
1476,557
1477,2367
1478,1571
1479,2947
1480,2557
1481,1285
1482,416
1483,278
1484,2576
1485,2222
1486,334
1487,1556
1488,107
1489,4325
1490,637
1491,2765
1492,2131
1493,323
1494,1262
1495,1621
1496,172
1497,1731
1498,1174
1499,2397
1500,1232
1501,1339
1502,1251
1503,729
1504,1395
1505,1564
1506,1751
1507,1417
1508,1674
1509,1833
1510,2721
1511,2440
1512,228
1513,1407
1514,2391
1515,2178
1516,225
1517,519
1518,1277
1519,2230
1520,2331
1521,1167
1522,267
1523,626
1524,1425
1525,506
1526,1285
1527,1306
1528,2555
1529,2455
1530,2255
1531,4964
1532,565
1533,337
1534,2905
1535,6740
1536,2476
1537,1324
1538,942
1539,580
1540,1158
1541,1942
1542,2683
1543,378
1544,1268
1545,2042
1546,3453
1547,2610
1548,1318
1549,1300
1550,1711
1551,1317
1552,4521
1553,457
1554,1349
1555,2788
1556,1827
1557,1173
1558,1582
1559,1067
1560,1297
1561,709
1562,1184
1563,1056
1564,1025
1565,467
1566,1016
1567,1233
1568,2209
1569,2635
1570,1206
1571,2376
1572,1280
1573,706
1574,1389
1575,1009
1576,126
1577,1177
1578,1603
1579,2087
1580,412
1581,1214
1582,1269
1583,1269
1584,1230
1585,1290
1586,2206
1587,1222
1588,2732
1589,352
1590,1254
1591,1501
1592,281
1593,4170
1594,2295
1595,691
1596,1021
1597,2359
1598,1379
1599,647
1600,2128
1601,1246
1602,2390
1603,409
1604,3002
1605,1178
1606,1197
1607,2154
1608,2324
1609,3999
1610,1050
1611,2400
1612,1311
1613,157
1614,1211
1615,1321
1616,1214
1617,721
1618,712
1619,1958
1620,2059
1621,1486
1622,73
1623,1461
1624,180
1625,392
1626,2721
1627,249
1628,817
1629,1259
1630,865
1631,1344
1632,1309
1633,881
1634,1524
1635,3096
1636,273
1637,1216
1638,1213
1639,1182
1640,272
1641,1986
1642,1146
1643,1826
1644,2962
1645,1220
1646,119
1647,731
1648,1738
1649,240
1650,1258
1651,494
1652,866
1653,2201
1654,1624
1655,292
1656,1306
1657,648
1658,495
1659,1160
1660,271
1661,3059
1662,1439
1663,2068
1664,626
1665,3115
1666,1352
1667,888
1668,2112
1669,4852
1670,1489
1671,2856
1672,2249
1673,1953
1674,195
1675,2450
1676,1975
1677,1553
1678,1272
1679,297
1680,2726
1681,1983
1682,2475
1683,1780
1684,3547
1685,265
1686,1963
1687,1233
1688,3549
1689,316
1690,370
1691,177
1692,1498
1693,1212
1694,1431
1695,1186
1696,760
1697,285
1698,1313
1699,1229
1700,2035
1701,805
1702,928
1703,974
1704,1928
1705,456
1706,874
1707,2411
1708,2248
1709,1550
1710,1169
1711,1094
1712,1146
1713,527
1714,1146
1715,796
1716,397
1717,1217
1718,1505
1719,2368
1720,361
1721,1265
1722,1203
1723,1326
1724,1262
1725,1473
1726,1152
1727,1869
1728,1674
1729,1599
1730,1090
1731,133
1732,1415
1733,2941
1734,1218
1735,1199
1736,658
1737,2717
1738,1138
1739,1239
1740,1152
1741,1508
1742,586
1743,516
1744,1202
1745,1372
1746,187
1747,2365
1748,2158
1749,2395
1750,2243
1751,1224
1752,2875
1753,2038
1754,3408
1755,2214
1756,283
1757,1698
1758,1491
1759,1152
1760,286
1761,413
1762,4572
1763,3490
1764,1197
1765,2195
1766,1218
1767,356
1768,1280
1769,1539
1770,574
1771,1257
1772,2527
1773,750
1774,2057
1775,2390
1776,2766
1777,1254
1778,3082
1779,1188
1780,3412
1781,312
1782,1532
1783,1181
1784,560
1785,2669
1786,548
1787,338
1788,460
1789,1258
1790,1201
1791,1400
1792,769
1793,3693
1794,2057
1795,341
1796,2173
1797,2366
1798,1283
1799,1708
1800,4552
1801,1254
1802,315
1803,1827
1804,1194
1805,5090
1806,431
1807,1683
1808,2158
1809,2721
1810,1507
1811,1541
1812,657
1813,1286
1814,1376
1815,1285
1816,1209
1817,1574
1818,2171
1819,937
1820,451
1821,367
1822,634
1823,2824
1824,1232
1825,2155
1826,3298
1827,2704
1828,149
1829,2203
1830,1211
1831,1342
1832,149
1833,1202
1834,2639
1835,1501
1836,1375
1837,2397
1838,3367
1839,2203
1840,1206
1841,1685
1842,1352
1843,1370
1844,706
1845,1616
1846,2293
1847,953
1848,2698
1849,2837
1850,2219
1851,160
1852,727
1853,6099
1854,1203
1855,2047
1856,2044
1857,881
1858,2728
1859,1195
1860,1456
1861,345
1862,599
1863,1162
1864,1151
1865,438
1866,2140
1867,1234
1868,3730
1869,1216
1870,3905
1871,1284
1872,1384
1873,3684
1874,1190
1875,2315
1876,1390
1877,1279
1878,4683
1879,2233
1880,2119
1881,88
1882,514
1883,1194
1884,665
1885,1853
1886,4269
1887,1305
1888,865
1889,1856
1890,3190
1891,1222
1892,1152
1893,1451
1894,549
1895,1257
1896,1219
1897,3222
1898,2910
1899,1215
1900,2620
1901,1058
1902,1234
1903,4117
1904,1876
1905,2547
1906,262
1907,1357
1908,1343
1909,722
1910,2298
1911,1134
1912,675
1913,582
1914,1209
1915,690
1916,543
1917,797
1918,1193
1919,2580
1920,2901
1921,1209
1922,1197
1923,1183
1924,245
1925,1634
1926,2071
1927,1164
1928,2539
1929,2144
1930,1253
1931,1197
1932,3481
1933,1196
1934,2111
1935,231
1936,2151
1937,1192
1938,1723
1939,2665
1940,2236
1941,3313
1942,1096
1943,1239
1944,1149
1945,1318
1946,888
1947,1181
1948,280
1949,512
1950,2022
1951,1189
1952,381
1953,2031
1954,2266
1955,1977
1956,3242
1957,1268
1958,1197
1959,1350
1960,437
1961,509
1962,1167
1963,2366
1964,1047
1965,1629
1966,1382
1967,832
1968,258
1969,1186
1970,602
1971,1156
1972,1785
1973,450
1974,2763
1975,2202
1976,1728
1977,1557
1978,2518
1979,2182
1980,2083
1981,1247
1982,1938
1983,1400
1984,3699
1985,1220
1986,2156
1987,1234
1988,2104
1989,788
1990,1211
1991,241
1992,2213
1993,545
1994,1149
1995,979
1996,1059
1997,2466
1998,2436
1999,2704
2000,1257
2001,1208
2002,775
2003,1955
2004,724
2005,1272
2006,1159
2007,656
2008,278
2009,1296
2010,1194
2011,1453
2012,2390
2013,2120
2014,1217
2015,1193
2016,1137
2017,3042
2018,641
2019,2766
2020,661
2021,1424
2022,1970
2023,615
2024,1275
2025,317
2026,2826
2027,2290
2028,3976
2029,2635
2030,1079
2031,1508
2032,2050
2033,1936
2034,2475
2035,1272
2036,1312
2037,1260
2038,2128
2039,1224
2040,1981
2041,1206
2042,689
2043,1462
2044,761
2045,1936
2046,1338
2047,2175
2048,332
2049,257
2050,1897
2051,708
2052,1588
2053,1226
2054,2875
2055,550
2056,611
2057,2296
2058,1113
2059,2611
2060,658
2061,440
2062,2014
2063,2293
2064,2206
2065,2185
2066,1826
2067,1276
2068,96
2069,2570
2070,2165
2071,299
2072,140
2073,1486
2074,1479
2075,1746
2076,1216
2077,2925
2078,1209
2079,2141
2080,4661
2081,2012
2082,891
2083,1047
2084,448
2085,1705
2086,1364
2087,2130
2088,2742
2089,1179
2090,1864
2091,1194
2092,2094
2093,1290
2094,1366
2095,1611
2096,1193
2097,1795
2098,1737
2099,1193
2100,1423
2101,1523
2102,1827
2103,843
2104,1418
2105,1697
2106,2795
2107,1499
2108,1159
2109,2485
2110,273
2111,1423
2112,3142
2113,4250
2114,1887
2115,1273
2116,1157
2117,555
2118,2167
2119,3229
2120,1245
2121,547
2122,1991
2123,239
2124,299
2125,2139
2126,2770
2127,484
2128,2950
2129,2053
2130,2186
2131,2272
2132,1406
2133,837
2134,2056
2135,1072
2136,1354
2137,1329
2138,973
2139,1709
2140,1247
2141,1221
2142,2166
2143,1544
2144,1600
2145,1175
2146,272
2147,332
2148,2591
2149,2685
2150,501
2151,2111
2152,1396
2153,2231
2154,543
2155,2510
2156,1312
2157,1212
2158,1185
2159,2160
2160,1192
2161,1178
2162,1427
2163,4287
2164,390
2165,1194
2166,2064
2167,1146
2168,1170
2169,1249
2170,3127
2171,4184
2172,1003
2173,1244
2174,2254
2175,298
2176,1186
2177,695
2178,299
2179,1318
2180,1335
2181,1232
2182,1233
2183,1112
2184,2952
2185,1299
2186,1453
2187,3991
2188,768
2189,1799
2190,2617
2191,1816
2192,597
2193,1226
2194,2975
2195,696
2196,239
2197,345
2198,1223
2199,1612
2200,2200
2201,739
2202,2497
2203,1349
2204,1523
2205,461
2206,3690
2207,1886
2208,1237
2209,2937
2210,1616
2211,1231
2212,3582
2213,2749
2214,162
2215,1220
2216,900
2217,1342
2218,1224
2219,1154
2220,1288
2221,3331
2222,4827
2223,444
2224,2119
2225,850
2226,2287
2227,298
2228,2113
2229,1410
2230,2065
2231,2916
2232,320
2233,2810
2234,2997
2235,1178
2236,1662
2237,1255
2238,1182
2239,1587
2240,240
2241,1321
2242,1995
2243,2158
2244,1715
2245,3453
2246,1498
2247,2568
2248,1100
2249,1337
2250,2148
2251,1886
2252,1466
2253,1916
2254,1224
2255,2542
2256,443
2257,1333
2258,797
2259,1398
2260,261
2261,2056
2262,601
2263,501
2264,411
2265,1497
2266,4009
2267,1399
2268,2492
2269,434
2270,1342
2271,2631
2272,1667
2273,1230
2274,1923
2275,1164
2276,4233
2277,2303
2278,165
2279,1203
2280,792
2281,1517
2282,3211
2283,1152
2284,2098
2285,2998
2286,1208
2287,2781
2288,591
2289,1617
2290,87
2291,1636
2292,425
2293,1226
2294,1517
2295,2051
2296,2186
2297,580
2298,3296
2299,2850
2300,1146
2301,2603
2302,1414
2303,1496
2304,1370
2305,1909
2306,1338
2307,1735
2308,1225
2309,2923
2310,2940
2311,1569
2312,2342
2313,1256
2314,1233
2315,359
2316,1240
2317,1235
2318,1532
2319,2243
2320,2173
2321,1003
2322,37
2323,2855
2324,1249
2325,632
2326,877
2327,2957
2328,276
2329,919
2330,3971
2331,1121
2332,3529
2333,274
2334,2622
2335,1320
2336,2025
2337,1339
2338,1185
2339,1147
2340,2145
2341,1653
2342,1218
2343,1888
2344,2315
2345,1367
2346,2042
2347,413
2348,2042
2349,3287
2350,1234
2351,3000
2352,2823
2353,1840
2354,1404
2355,956
2356,1175
2357,2342
2358,1636
2359,1200
2360,218
2361,3279
2362,1146
2363,1347
2364,2365
2365,1187
2366,2152
2367,3335
2368,2073
2369,2212
2370,1825
2371,2441
2372,1254
2373,876
2374,2992
2375,2595
2376,596
2377,605
2378,2046
2379,1078
2380,1240
2381,107
2382,1262
2383,256
2384,1063
2385,1400
2386,2216
2387,1197
2388,2394
2389,143
2390,2830
2391,1630
2392,2204
2393,1370
2394,1188
2395,1559
2396,778
2397,3320
2398,2283
2399,1440
2400,1822
2401,524
2402,714
2403,1546
2404,437
2405,2355
2406,1246
2407,197
2408,2107
2409,1180
2410,1324
2411,1880
2412,2224
2413,1197
2414,1244
2415,2130
2416,2194
2417,2706
2418,984
2419,1245
2420,571
2421,2950
2422,1474
2423,916
2424,1419
2425,2702
2426,2474
2427,2940
2428,1191
2429,2767
2430,1505
2431,1353
2432,3815
2433,1066
2434,311
2435,1214
2436,1146
2437,2975
2438,2400
2439,3501
2440,1146
2441,2289
2442,2223
2443,2214
2444,1253
2445,1166
2446,3854
2447,1266
2448,448
2449,1497
2450,613
2451,1028
2452,1716
2453,1227
2454,1783
2455,2402
2456,864
2457,323
2458,1358
2459,310
2460,1336
2461,1295
2462,3378
2463,1202
2464,4388
2465,1302
2466,1756
2467,1737
2468,2443
2469,254
2470,1338
2471,1935
2472,2427
2473,1171
2474,1314
2475,1202
2476,1929
2477,1362
2478,2534
2479,3410
2480,1234
2481,2992
2482,2537
2483,309
2484,868
2485,4969
2486,2219
2487,1164
2488,2295
2489,821
2490,1170
2491,1037
2492,2144
2493,1634
2494,2384
2495,1270
2496,1260
2497,1391
2498,449
2499,2318
2500,1241
2501,3491
2502,1173
2503,527
2504,2740
2505,1086
2506,1187
2507,300
2508,1403
2509,563
2510,1400
2511,363
2512,457
2513,404
2514,1216
2515,1128
2516,436
2517,771
2518,1197
2519,1270
2520,880
2521,441
2522,1750
2523,2294
2524,1214
2525,3980
2526,381
2527,1843
2528,2377
2529,2447
2530,347
2531,1316
2532,2100
2533,1146
2534,1189
2535,1179
2536,830
2537,1390
2538,2350
2539,1267
2540,1206
2541,2456
2542,1783
2543,933
2544,1608
2545,1042
2546,1131
2547,2499
2548,2628
2549,2002
2550,726
2551,1387
2552,331
2553,2107
2554,236
2555,2511
2556,1301
2557,298
2558,823
2559,1193
2560,1198
2561,2655
2562,638
2563,250
2564,3290
2565,1161
2566,2440
2567,388
2568,402
2569,1776
2570,584
2571,2405
2572,3165
2573,2625
2574,549
2575,2019
2576,310
2577,2176
2578,1289
2579,1221
2580,830
2581,3447
2582,1497
2583,1767
2584,1119
2585,624
2586,879
2587,143
2588,677
2589,256
2590,207
2591,303
2592,3433
2593,348
2594,834
2595,590
2596,738
2597,1408
2598,577
2599,1641
2600,428
2601,318
2602,835
2603,856
2604,1193
2605,804
2606,461
2607,1447
