node,degree
24774,86
24796,184
24863,58
25316,265
25321,179
25456,249
25746,128
25764,164
25997,212
26040,70
26281,274
26366,733
26441,73
26632,81
26901,241
27054,394
27223,57
27225,134
27866,70
28005,350
28208,183
28533,140
28654,125
28823,30
28997,495
29492,125
29496,1715
29910,162
30285,58
30553,73
30645,157
31104,65
31160,36
31689,129
31805,207
32350,85
32464,230
32761,129
32861,115
33220,94
33223,21
33487,26
34122,36
34627,60
34740,137
34825,191
34843,85
34902,139
34934,467
34974,129
35251,35
35267,162
35395,53
35670,157
36219,60
36428,96
36972,208
37052,191
37222,352
37281,104
37387,119
37475,121
37692,75
38103,420
38152,79
38165,224
38333,98
38481,185
38655,54
39190,343
39425,157
39527,39
39652,305
40002,78
40121,188
40198,91
40317,116
40366,25
40473,126
40718,307
40722,107
40936,47
41048,498
41093,164
41127,335
41345,74
41445,1563
173,10
17,78
756,90
1365,124
1578,78
1642,66
1844,170
2209,50
2609,79
3099,55
3577,35
3579,28
3590,24
3617,276
3710,51
4061,215
4184,56
4473,72
4751,24
5257,18
5884,181
7861,29
9251,58
9556,34
10789,64
11206,189
11779,24
12247,37
12481,45
13118,33
13282,18
14043,26
15561,28
17003,20
17431,137
18624,46
19600,103
20485,52
20852,119
21243,92
21689,12
22474,78
23246,154
23379,65
23432,19
23535,17
23617,29
24482,89
24932,63
25675,46
26095,9
26413,71
27108,34
27426,16
27674,21
27823,74
29888,14
29892,77
31476,66
32681,33
33288,84
33306,12
33895,113
33944,56
34102,59
34531,68
35825,39
36206,75
36447,33
36762,65
37664,25
37834,43
37851,20
38219,160
38582,104
39133,63
39306,23
40904,13
41439,73
620,6
18,25
1815,41
5696,252
6466,25
8540,257
8559,42
9497,48
13222,64
14237,160
15495,188
18144,168
18320,62
20554,38
22659,64
22791,61
26355,16
28852,39
30787,860
32133,90
32896,101
33816,471
35125,72
40290,14
2951,146
19,30
3030,23
3568,104
3682,36
5666,13
5819,167
6552,41
6860,92
7518,79
11749,49
12089,34
14571,22
17777,74
18042,33
18350,132
21012,16
22669,42
23811,9
24750,32
25920,28
27222,103
27340,41
30242,35
32849,38
32973,47
34660,22
36830,51
41370,33
12975,51
20,3
34679,52
36257,111
137,56
279,95
322,234
377,176
410,140
492,103
617,267
643,341
752,81
817,37
853,2543
892,31
927,530
984,74
1025,177
1027,59
1142,84
1163,56
1203,108
1268,63
1436,25
1463,25
1481,23
1482,84
1492,82
1501,45
1622,29
1626,111
1638,26
1835,195
1846,27
1994,54
2074,225
2211,129
2271,160
2287,95
2342,47
2387,61
2404,30
2487,97
2840,147
2863,62
2868,97
2894,383
2988,4
3250,147
3390,65
3412,68
3441,116
3485,93
3641,186
3684,141
3691,82
3728,69
3761,347
3776,219
3815,41
3916,99
3918,9
3997,26
4052,171
4062,55
4104,86
4200,35
4203,60
4217,110
4341,83
4363,86
4364,507
4380,139
4472,143
4490,120
4652,162
4739,36
4872,93
4884,157
4899,96
4914,190
4947,155
5051,378
5279,96
5301,300
5310,36
5442,19
5497,51
5557,93
5571,182
5589,60
5621,119
5704,186
5730,61
5748,177
5813,189
5857,115
5916,293
6051,302
6176,382
6203,261
6238,68
6262,66
6282,63
6519,59
6698,83
6761,61
6794,99
6882,81
6892,68
6902,203
7093,61
7126,89
7186,142
7191,150
7208,66
7258,229
7395,223
7497,270
7550,42
7607,9
7621,15
7697,65
7732,2582
7802,74
7847,88
7871,38
7957,92
8006,47
8014,29
8061,71
8077,112
8130,23
8239,12
8310,141
8327,59
8329,66
8379,25
8394,40
8414,54
8694,111
8767,53
8820,59
9114,48
9121,35
9211,17
9241,10
9255,87
9281,39
9287,53
9422,479
9430,117
9640,139
9734,42
9776,120
9818,18
9837,270
9994,109
10090,13
10184,35
10208,24
10286,154
10288,242
10543,33
10559,34
10560,219
10596,633
10768,40
10769,420
10793,2249
10802,56
10836,22
10851,60
10893,39
11247,171
11308,67
11371,40
11484,74
11617,58
11663,232
11666,116
11766,76
11776,99
11850,68
11886,352
11952,119
11956,76
11982,276
12014,127
12044,103
12051,79
12271,612
12313,20
12436,154
12445,54
12671,13
12738,96
12793,6
12824,65
12913,60
12941,599
13002,67
13029,129
13066,28
13071,411
13148,198
13185,123
13337,15
13368,139
13396,274
13441,105
13490,23
13514,191
13528,73
13577,57
13601,29
13792,23
13833,102
13906,75
13917,242
13987,46
14104,42
14137,311
14138,217
14163,221
14224,55
14265,59
14268,83
14328,97
14356,204
14431,15
14513,72
14580,210
14640,33
14979,255
14986,286
14995,36
15020,313
15044,60
15117,20
15123,387
15235,150
15250,143
15261,44
15340,1265
15400,92
15449,43
15459,160
15479,72
15533,19
15591,132
15671,169
15682,48
15684,234
15748,103
15787,865
16065,40
16101,78
16137,120
16150,43
16185,75
16228,36
16269,27
16296,94
16310,140
16603,123
16624,82
16682,217
16753,48
16811,39
17028,1831
17064,23
17071,298
17119,159
17153,21
17217,1183
17218,77
17262,358
17317,263
17343,207
17380,75
17394,28
17523,132
17611,131
17759,72
17803,142
17845,23
17962,174
18025,79
18131,75
18216,208
18269,502
18386,599
18390,104
18396,118
18531,194
18638,46
18662,45
18798,44
18825,52
18935,83
19003,131
19027,93
19062,12
19125,298
19164,450
19200,78
19206,102
19309,857
19410,197
19430,26
19465,76
19488,64
19648,56
19700,53
19716,43
20008,43
20034,39
20089,72
20130,484
20150,127
20188,276
20212,35
20328,14
20410,222
20446,55
20505,34
20567,22
20577,255
20644,27
20657,83
20771,79
20887,40
20910,32
21182,243
21328,90
21391,489
21393,123
21402,114
21472,103
21577,85
21579,121
21665,55
21692,61
21693,252
21697,127
21732,125
21784,304
21818,52
21985,137
22082,176
22131,141
22206,448
22222,72
22259,55
22448,146
22556,2613
22564,166
22601,124
22629,38
22652,59
22723,88
22737,55
22757,49
22943,84
22953,96
22984,253
23085,193
23134,87
23137,65
23172,53
23212,103
23306,29
23311,164
23315,65
23341,57
23347,37
23352,100
23499,102
23559,223
23605,377
23633,62
24000,139
24120,90
24160,79
24194,252
24274,82
24372,204
24389,184
24400,67
24438,133
24465,7
24622,111
24630,23
24668,127
24756,30
24773,54
24789,144
24908,26
24928,136
24931,163
24955,58
24958,86
24997,43
25252,17
25298,245
25365,139
25402,110
25432,95
25438,121
25591,66
25628,48
25771,35
25811,69
25855,98
25856,75
25867,140
25940,1946
26054,502
26278,112
26310,42
26319,107
26481,154
26520,80
26691,141
26744,153
26866,69
26915,93
26930,189
26954,112
27005,248
27011,207
27020,140
27138,48
27291,107
27309,106
27310,116
27400,31
27520,128
27557,184
27562,85
27572,449
27716,61
27748,114
27821,77
27894,315
27923,98
28119,32
28171,270
28424,160
28452,65
28522,125
28536,76
28611,190
28629,33
28660,82
28725,62
28882,394
28914,188
28991,248
29019,199
29020,46
29215,77
29259,51
29355,42
29392,140
29398,80
29461,260
29567,282
29833,92
29873,429
30097,84
30239,90
30369,312
30391,403
30392,60
30420,79
30518,61
30603,25
30630,201
30693,112
30704,26
30788,50
30828,193
30876,117
30905,92
31057,62
31214,34
31452,203
31519,33
31590,60
31616,87
31663,45
31809,140
31856,47
31926,141
31928,18
31942,295
32016,113
32066,12
32261,101
32267,79
32357,100
32412,152
32522,266
32566,67
32658,291
32734,35
32839,46
32946,434
32968,60
33035,77
33156,34
33189,45
33290,199
33347,12
33458,161
33473,91
33476,71
33513,162
33580,96
33592,117
33593,16
33814,152
33840,115
33853,121
33869,158
33874,139
33901,62
33970,128
33986,201
34033,70
34194,110
34209,26
34228,114
34230,80
34297,263
34352,205
34438,380
34445,65
34677,105
34763,31
34785,193
34810,151
34850,44
34984,91
35061,68
35109,187
35110,192
35117,65
35147,42
35172,101
35194,200
35220,113
35272,92
35329,46
35515,52
35610,25
35633,19
35646,235
35716,41
35718,19
35719,396
35832,78
35892,182
35980,85
35988,99
36166,133
36277,25
36322,95
36328,179
36359,281
36391,178
36578,88
36702,275
36714,219
36730,109
37029,60
37037,90
37059,5
37074,568
37078,188
37111,140
37182,245
37410,59
37535,105
37549,315
37758,117
37875,103
37929,55
38002,116
38098,584
38106,41
38133,303
38142,172
38217,136
38285,149
38296,50
38338,91
38514,61
38549,31
38580,83
38678,72
38738,289
38755,787
38800,62
38842,354
38888,54
38987,281
39066,309
39077,10
39144,202
39213,453
39265,58
39317,222
39325,94
39397,53
39466,136
39476,98
39497,545
39508,20
39521,118
39544,268
39552,186
39724,93
39761,77
39872,166
39898,8
40085,139
40089,154
40099,17
40144,41
40190,180
40257,47
40289,51
40316,146
40369,58
40455,145
40461,39
40479,43
40485,84
40625,125
40678,131
40711,82
40846,134
40868,139
40977,356
41094,135
41189,248
41308,74
41329,212
41358,60
41442,33
41468,153
41480,157
1461,296
22,63
2042,177
5060,51
5962,129
6053,105
6888,110
7396,18
7499,103
7512,105
7702,48
8161,166
8424,75
8800,77
10506,187
11470,138
12216,218
14475,74
14606,110
15160,236
16378,183
16954,94
17389,63
17888,223
18116,123
18371,433
18903,77
19622,143
21071,73
21586,158
21863,78
22147,121
23967,56
24051,95
24675,96
25547,107
26645,194
27888,75
28079,106
28273,86
30115,87
31223,111
31460,130
31687,304
32214,109
32706,201
33115,173
33289,293
35030,298
35202,259
35264,180
35370,31
35381,100
35668,104
36585,266
39076,199
40174,119
40617,64
40762,56
1561,20
2072,56
2162,129
7109,3240
7278,101
7473,39
7933,210
9750,40
9815,71
10571,395
10803,99
14205,125
15083,70
18921,55
21007,141
21925,91
22766,1272
23284,145
24253,46
24295,68
24852,129
30563,17
31633,249
31837,97
32785,53
34220,293
36590,244
41178,129
24,67
2853,12
4799,133
6087,72
6806,152
6959,27
7592,48
8588,62
9500,8
10650,142
10986,45
11083,124
11151,41
11278,61
12432,171
13910,39
16123,40
17490,26
17775,90
18682,35
21306,77
21584,14
21660,63
22610,188
23043,4
23966,232
24053,102
24084,99
24580,37
24841,168
25344,102
25846,40
26069,51
26201,255
26501,16
28176,103
28565,87
29060,28
29617,85
29765,78
30039,49
30319,67
30339,234
30927,354
33134,93
34296,69
34768,116
34775,55
35023,78
35252,216
35385,257
36771,61
37020,59
37523,191
38438,287
38892,133
39349,144
40243,142
40996,49
25,48
1356,30
3734,76
4611,165
6097,57
6314,34
8017,1370
8306,47
8595,20
10341,81
12252,81
13390,36
14607,92
16502,74
16781,57
17708,153
19986,156
20294,44
21517,76
21880,81
22188,72
22827,26
24209,41
24907,48
25779,65
26579,108
28138,15
28410,94
30044,72
30771,101
31972,84
32609,40
32987,87
33637,126
33710,70
34770,119
36196,635
38572,35
26,74
943,131
1828,55
3316,45
3442,106
3864,105
4817,93
5011,379
6074,202
6595,123
7011,391
7822,142
8314,74
8470,313
9413,147
9573,118
9686,261
9760,117
9915,96
10139,97
10293,181
10963,56
14055,70
14716,172
15285,62
17251,60
17956,49
18558,219
18930,114
19311,70
19869,49
20260,129
23764,74
24873,108
25094,47
25715,54
26302,152
26371,182
26976,116
28051,128
28144,57
29244,235
29604,229
29779,224
31071,120
31855,116
32068,261
32265,231
33192,188
34372,162
34436,149
34471,335
34883,89
35028,274
35036,26
35247,72
35770,183
35789,95
36131,104
36280,456
36465,54
36881,176
37386,97
37540,27
38196,126
38268,105
38705,200
39354,178
40003,36
41414,196
235,93
27,33
2531,27
2700,65
2738,105
3681,39
4412,39
4664,12
4949,61
10445,44
11511,51
12228,49
17006,136
17931,35
20382,58
22167,34
24294,24
24995,57
26435,3
27860,128
28369,53
28757,17
28839,111
31493,22
36765,45
37445,45
37705,8
38233,123
39467,59
40609,65
2036,47
28,25
2361,63
3006,86
5729,121
6037,67
6767,70
8854,116
9877,101
10840,82
10842,179
12983,137
13098,163
18790,66
21357,106
22445,75
23400,46
24611,52
26347,199
29027,27
29705,112
32550,61
32617,78
40145,195
29,54
2146,39
2727,82
3544,43
4468,62
5885,164
6064,132
6369,66
6506,10
7503,37
7866,216
9496,223
12096,101
12220,113
12730,105
13532,41
14558,235
14651,50
14676,42
15298,37
16051,113
17524,80
18270,32
18369,97
18623,29
19808,22
20312,120
21164,29
21411,222
21641,82
22484,62
22719,105
26427,66
27434,71
28828,21
30043,43
30333,143
30900,155
32243,61
32768,517
33303,103
33990,206
34034,19
35149,143
36101,57
36452,116
38437,38
39125,95
39988,72
40656,55
40700,142
40811,151
555,81
30,8
13477,15
23719,19
23998,81
32069,65
38409,73
38428,20
39419,9
300,96
31,393
530,72
769,52
784,249
1067,93
1283,123
1403,32
1428,86
1529,82
1680,183
1697,337
1769,161
1826,205
1874,223
2004,117
2029,300
2043,154
2129,113
2408,66
2416,26
2418,184
2469,215
2490,125
2906,67
3046,127
3105,122
3126,258
3243,170
3332,119
3377,175
3555,134
3669,265
3673,107
3801,168
3989,242
4013,207
4051,205
4353,216
4522,193
4763,111
4806,196
4873,207
4898,83
4916,240
4998,170
5029,224
5095,22
5170,231
5247,49
5260,240
5735,229
6125,88
6165,130
6177,188
6290,136
6378,138
6475,157
6640,82
6679,89
6952,162
7023,21
7120,215
7297,219
7425,222
7713,114
7743,129
7997,192
8075,442
8259,94
8263,262
8274,467
8320,600
8587,261
8635,190
8637,209
8651,249
8693,71
8717,92
8886,120
9040,122
9446,109
9449,237
9505,182
9610,225
9872,28
9923,169
9983,506
9992,170
10106,223
10299,281
10812,80
10837,120
10868,199
11014,148
11017,163
11039,72
11139,100
11414,113
11485,143
11633,4
12094,178
12190,38
12501,158
12504,85
12522,65
12680,253
12788,100
12836,138
12962,215
13010,238
13047,389
13123,349
13292,69
13420,105
13463,133
13485,12
13523,226
13694,251
13847,138
13881,91
14051,129
14144,135
14275,82
14387,104
14512,324
14551,163
14612,121
14617,226
14787,223
14806,123
14814,196
14892,149
14916,168
14936,114
14985,241
15076,120
15110,182
15530,308
15605,169
16026,54
16084,149
16202,131
16258,62
16496,117
16548,192
16565,56
16587,91
16762,184
17257,243
17321,177
17381,142
17391,226
17413,106
17590,189
17705,208
17792,136
18017,80
18070,208
18185,222
18409,101
18454,120
18554,226
18621,144
18679,102
19069,312
19075,131
19370,84
19455,189
19528,80
19762,220
19854,144
19877,175
20010,408
20032,149
20320,67
20325,254
20420,197
20467,193
20501,148
20512,253
20583,194
20677,58
20730,209
20817,83
20920,176
21140,245
21228,106
21255,208
21537,174
21543,161
21591,145
21597,157
21705,249
21793,174
21845,84
21920,101
21986,90
22027,127
22169,195
22250,162
22368,177
22403,160
22422,192
22686,224
22695,105
22727,111
22861,275
22913,252
22975,88
22976,179
23062,77
23083,160
23141,165
23143,162
23286,215
23567,82
23591,103
23622,87
23654,69
23675,105
23892,182
23914,286
23958,87
24064,184
24082,124
24140,71
24244,125
24258,209
24373,165
24511,163
24677,180
24860,185
24876,184
24960,167
24991,169
25034,226
25102,141
25150,88
25173,180
25237,253
25707,181
25768,146
25805,204
26273,42
26463,160
26641,363
26905,243
26924,224
26970,153
27189,244
27236,106
27248,196
27346,232
27427,80
27783,145
27857,256
27867,140
27905,160
28225,188
28289,126
28306,258
28451,138
28583,163
28618,149
28853,193
28980,247
29286,218
29815,238
30069,123
30139,237
30193,409
30296,149
30344,136
30827,247
30915,289
31124,45
31288,99
31370,207
31494,212
31558,116
31826,205
31946,45
31963,117
32095,222
32415,136
32502,146
32656,261
32741,133
32781,225
32985,224
33123,53
33228,104
33265,148
33349,89
33359,71
33421,70
33492,119
33933,180
34005,149
34078,48
34217,106
34302,157
34313,158
34532,69
34547,172
34591,189
34718,103
34826,259
34960,154
34987,136
35056,178
35070,202
35105,288
35397,240
35595,240
35603,173
35754,129
35816,208
35851,53
35885,185
36119,230
36126,72
36189,57
36230,79
36289,384
36303,207
36412,133
36429,210
36503,250
36552,163
36725,147
36753,184
36793,301
36879,137
37038,183
37049,262
37104,246
37178,216
