Source,Target
21,725
21,746
21,774
21,795
21,810
21,815
21,826
21,890
21,924
21,931
21,943
21,968
21,973
21,1038
21,1041
21,1042
21,1054
21,1072
21,1081
21,1095
21,1115
21,1173
21,1178
21,1181
21,1264
21,1328
21,1351
21,1366
21,1382
21,1403
21,1414
21,1417
21,1494
21,1516
21,1530
21,1561
21,1578
21,1630
21,1631
21,1653
21,1751
21,1758
21,1769
21,1801
21,1818
21,1858
21,1876
21,1889
21,1896
21,1915
21,1919
21,1950
21,1961
21,1971
21,1972
23,44
23,158
23,181
23,331
23,1261
23,1348
23,1460
23,1651
23,1665
24,628
24,833
24,980
25,26
25,41
25,49
25,106
25,175
25,209
25,244
25,247
25,477
25,489
25,513
25,568
25,605
25,621
25,690
25,881
25,1535
25,1609
25,1744
25,1817
26,34
26,35
26,39
26,48
26,51
26,63
26,75
26,76
26,93
26,104
26,105
26,111
26,175
26,212
26,240
26,260
26,276
26,277
26,285
26,348
26,351
26,358
26,364
26,373
26,402
26,403
26,415
26,436
26,447
26,496
26,502
26,504
26,556
26,607
26,685
26,705
26,764
26,793
26,835
26,836
26,868
26,929
26,940
26,976
26,989
26,1003
26,1063
26,1097
26,1195
26,1243
26,1348
26,1352
26,1400
26,1545
26,1638
26,1799
26,1828
27,88
27,172
27,216
27,295
27,370
27,766
27,1019
27,1140
28,53
28,76
28,1743
28,1901
29,33
29,38
29,78
29,83
29,98
29,130
29,188
29,202
29,213
29,227
29,275
29,315
29,316
29,360
29,413
29,437
29,493
29,548
29,558
29,567
29,647
29,653
29,700
29,783
29,816
29,887
29,914
29,1049
29,1105
29,1126
29,1128
29,1192
29,1197
29,1199
29,1217
29,1240
29,1297
29,1524
29,1528
29,1699
29,1736
29,1834
29,1885
29,1930
30,32
30,128
30,331
30,785
30,921
30,1021
31,123
31,286
31,929
31,1123
31,1757
32,84
32,96
32,262
32,279
32,349
32,387
32,432
32,445
32,465
32,484
32,565
32,642
32,690
32,801
32,891
32,1045
32,1196
32,1504
32,1551
32,1634
33,47
33,121
33,142
33,144
33,166
33,775
34,36
34,225
34,320
34,458
34,1114
34,1939
35,45
35,49
35,50
35,80
35,221
35,488
35,519
35,558
35,1270
35,1457
35,1544
36,57
36,69
36,71
36,87
36,94
36,127
36,129
36,144
36,158
36,159
36,210
36,219
36,256
36,262
36,265
36,272
36,284
36,292
36,310
36,343
36,410
36,459
36,669
36,685
36,689
36,697
36,712
36,770
36,824
36,858
36,920
36,1157
36,1197
36,1232
36,1237
36,1330
36,1366
36,1368
36,1654
36,1687
36,1710
36,1748
36,1824
36,1828
36,1902
36,1913
36,1925
36,1933
37,92
37,204
37,228
37,374
37,737
37,1077
37,1107
37,1146
37,1300
37,1599
37,1975
38,69
38,98
38,178
38,234
38,256
38,264
38,335
38,553
38,587
38,1003
38,1088
38,1282
38,1804
38,1987
39,47
39,73
39,145
39,223
39,263
39,318
39,371
39,539
39,594
39,604
39,1227
39,1277
39,1281
39,1313
39,1493
39,1646
39,1683
39,1722
39,1883
40,59
40,208
40,506
40,1591
41,232
41,288
41,803
42,93
42,197
42,783
42,1159
42,1307
42,1442
43,70
43,1246
44,63
44,95
44,138
44,163
44,203
44,212
44,241
44,254
44,324
44,363
44,374
44,435
44,476
44,573
44,580
44,616
44,650
44,682
44,735
44,758
44,832
44,835
44,1047
44,1056
44,1076
44,1086
44,1098
44,1172
44,1344
44,1514
44,1569
44,1682
44,1750
44,1823
44,1839
44,1953
44,1985
45,58
45,72
45,75
45,86
45,88
45,92
45,156
45,157
45,161
45,173
45,183
45,213
45,286
45,293
45,344
45,359
45,409
45,419
45,495
45,531
45,563
45,582
45,655
45,723
45,797
45,861
45,882
45,895
45,916
45,947
45,987
45,1062
45,1071
45,1099
45,1211
45,1230
45,1253
45,1344
45,1375
45,1390
45,1526
45,1527
45,1529
45,1542
45,1581
45,1600
45,1612
45,1692
45,1716
45,1799
45,1831
45,1870
45,1899
45,1920
45,1977
45,1979
45,1981
45,1990
46,56
46,128
46,179
46,533
46,714
46,886
46,951
46,1161
46,1628
46,1671
47,61
47,65
47,66
47,72
47,77
47,104
47,109
47,116
47,118
47,135
47,147
47,153
47,162
47,191
47,194
47,199
47,207
47,211
47,271
47,274
47,304
47,343
47,390
47,462
47,483
47,518
47,521
47,534
47,564
47,580
47,608
47,636
47,650
47,697
47,785
47,823
47,981
47,1024
47,1199
47,1200
47,1247
47,1283
47,1301
47,1390
47,1475
47,1492
47,1515
47,1517
47,1577
47,1584
47,1606
47,1633
47,1671
47,1684
47,1709
47,1721
47,1747
47,1773
47,1776
47,1866
47,1938
47,1958
48,54
48,55
48,56
48,81
48,119
48,122
48,148
48,151
48,154
48,306
48,312
48,361
48,432
48,435
48,461
48,524
48,625
48,680
48,692
48,744
48,748
48,834
48,978
48,1035
48,1116
48,1148
48,1169
48,1182
48,1210
48,1222
48,1241
48,1328
48,1333
48,1342
48,1352
48,1474
48,1594
49,60
49,80
49,82
49,86
49,87
49,91
49,108
49,119
49,171
49,180
49,218
49,437
49,574
49,1092
49,1175
49,1193
49,1200
49,1417
49,1427
50,59
50,60
50,164
50,171
50,202
50,242
50,313
50,368
50,441
50,586
50,636
50,679
50,747
50,780
50,783
50,832
50,846
50,886
50,946
50,1008
50,1015
50,1106
50,1151
50,1185
50,1204
50,1205
50,1272
50,1281
50,1407
50,1464
50,1484
50,1761
50,1814
51,387
51,439
51,688
51,1341
51,1624
51,1877
53,54
53,180
53,470
54,97
54,132
54,193
54,214
54,218
54,246
54,434
54,605
54,919
54,944
54,1004
54,1395
54,1406
54,1413
55,723
55,866
55,1249
55,1858
56,64
56,92
56,139
56,196
56,211
56,235
56,259
56,298
56,312
56,325
56,357
56,367
56,383
56,521
56,529
56,540
56,597
56,677
56,681
56,711
56,1003
56,1086
56,1272
56,1359
56,1471
56,1486
56,1688
56,1760
56,1877
57,96
57,113
57,121
57,124
57,133
57,289
57,312
57,400
57,492
57,811
57,881
57,1360
57,1724
58,74
58,90
58,104
58,114
58,197
58,224
58,237
58,243
58,420
58,479
58,606
58,817
58,892
58,920
58,924
58,932
58,976
58,1076
58,1107
58,1144
58,1158
58,1229
58,1430
58,1531
58,1541
58,1560
58,1575
58,1644
58,1682
58,1696
58,1701
58,1780
58,1812
58,1952
58,1980
59,126
59,131
59,150
59,180
59,204
59,365
59,480
59,505
59,646
59,664
59,714
59,745
59,766
59,841
59,1150
59,1371
59,1421
59,1434
59,1671
59,1994
60,90
60,345
60,423
60,448
60,537
60,564
60,634
60,686
60,1252
60,1378
60,1411
61,316
61,332
61,431
61,548
61,762
61,930
61,1164
61,1212
61,1246
61,1579
61,1672
63,364
63,1356
64,79
64,315
64,351
64,434
64,1842
64,1918
65,167
66,145
66,157
66,281
66,305
66,347
66,386
66,1103
66,1257
66,1580
67,527
67,542
67,922
67,1628
69,71
69,102
69,119
69,136
69,146
69,151
69,227
69,233
69,259
69,315
69,347
69,354
69,383
69,393
69,452
69,469
69,518
69,529
69,660
69,672
69,679
69,711
69,716
69,770
69,790
69,818
69,828
69,862
69,875
69,944
69,952
69,958
69,972
69,986
69,988
69,989
69,1036
69,1058
69,1065
69,1202
69,1216
69,1251
69,1313
69,1388
69,1451
69,1510
69,1533
69,1568
69,1570
69,1648
69,1699
69,1727
69,1775
69,1816
69,1894
69,1951
69,1968
70,73
70,82
70,103
70,177
70,247
70,389
70,424
70,464
70,546
70,598
70,628
70,704
70,825
70,905
70,914
70,1269
70,1271
70,1288
70,1699
70,1885
70,1913
71,134
71,190
71,238
71,451
71,537
71,848
71,1172
71,1670
73,79
73,86
73,91
73,181
73,273
73,287
73,491
73,1280
73,1380
73,1479
73,1572
73,1756
73,1939
73,1964
74,91
74,124
75,205
75,355
75,390
75,401
75,407
75,521
75,567
75,573
75,614
75,671
75,713
75,786
75,800
75,977
75,1358
75,1410
76,81
76,116
76,130
76,141
76,152
76,231
76,239
76,278
76,292
76,294
76,300
76,303
76,314
76,336
76,427
76,443
76,565
76,595
76,634
76,651
76,759
76,793
76,802
76,855
76,966
76,1128
76,1237
76,1285
76,1302
76,1355
76,1881
77,127
78,89
78,154
78,325
78,327
78,407
78,600
78,1352
79,126
79,324
79,509
79,653
79,855
79,898
79,928
79,991
79,999
79,1045
79,1074
80,126
80,135
80,188
80,255
80,280
80,389
80,421
80,635
80,703
80,831
80,925
80,1147
80,1215
80,1446
80,1490
81,155
81,176
81,236
81,773
81,786
81,794
81,963
81,1238
81,1576
81,1745
81,1773
82,95
82,118
82,147
82,148
82,158
82,168
82,174
82,201
82,325
82,354
82,376
82,410
82,420
82,474
82,645
82,747
82,790
82,796
82,983
82,1002
82,1130
82,1298
82,1353
82,1378
82,1514
82,1716
82,1732
82,1745
82,1747
82,1892
83,296
83,604
83,1221
83,1226
83,1300
83,1502
83,1805
83,1884
84,89
84,112
84,160
84,176
84,257
84,258
84,371
84,501
84,565
84,669
84,1707
84,1721
86,142
86,153
86,155
86,320
86,327
86,1209
86,1725
87,152
87,240
87,248
87,308
87,316
87,598
87,707
87,993
87,1087
87,1242
87,1327
87,1350
87,1519
87,1533
87,1572
87,1616
87,1643
88,160
88,239
88,346
88,411
88,590
88,668
88,674
88,720
88,834
88,1340
88,1580
88,1614
88,1635
88,1816
88,1963
89,107
89,662
89,998
89,1097
89,1604
89,1865
90,142
90,144
90,263
90,394
90,651
90,790
90,1298
90,1450
90,1615
90,1725
90,1923
91,123
91,489
91,681
91,690
91,776
91,870
92,128
92,281
92,856
92,967
92,1036
92,1284
92,1847
92,1891
93,234
93,270
93,328
93,347
93,469
93,477
93,670
93,693
93,910
93,1157
93,1243
93,1427
93,1445
93,1691
93,1760
93,1920
94,294
94,299
94,345
94,353
94,663
94,667
94,808
94,917
94,994
94,1172
94,1290
94,1386
94,1727
94,1838
95,156
95,321
95,530
95,630
95,1187
95,1206
95,1378
95,1679
95,1687
96,112
96,570
96,1525
97,122
97,135
97,147
97,258
97,293
97,416
97,719
97,1371
97,1821
98,107
98,139
98,164
98,184
98,225
98,349
98,629
98,691
98,868
98,1969
99,133
99,300
99,554
99,1398
100,443
100,617
100,738
100,762
102,455
102,457
102,938
102,1087
102,1638
102,1770
103,692
103,742
103,955
104,267
104,747
104,813
104,850
104,1373
106,165
106,276
106,496
106,580
106,734
106,926
106,955
106,1459
106,1514
106,1688
107,168
107,417
107,465
107,543
107,575
107,613
107,623
107,1431
107,1454
107,1723
107,1732
107,1912
108,140
108,329
108,657
109,830
111,150
111,178
111,298
111,303
111,351
111,357
111,364
111,401
111,432
111,651
112,125
112,136
112,137
112,261
112,268
112,290
112,321
112,409
112,559
112,623
112,658
112,672
112,721
112,752
112,800
112,1023
112,1153
112,1291
112,1418
112,1447
112,1451
112,1603
112,1637
112,1726
112,1767
112,1787
113,122
113,168
113,206
113,306
113,762
113,833
113,1070
113,1399
113,1860
114,146
114,906
115,239
115,735
115,1975
118,186
118,852
118,915
118,1006
118,1424
119,159
119,174
119,182
119,510
119,619
119,642
119,716
119,754
119,1000
119,1053
119,1105
119,1161
119,1201
119,1322
119,1424
119,1437
119,1631
119,1704
119,1717
119,1831
119,1988
120,358
120,373
120,753
120,900
120,1155
120,1338
120,1346
120,1548
120,1708
121,153
121,161
121,399
121,411
121,624
121,1450
122,129
122,163
122,187
122,221
122,241
122,512
122,519
122,709
122,806
122,908
122,1146
122,1349
122,1465
122,1605
122,1708
122,1754
122,1781
122,1949
123,173
123,177
123,191
123,211
123,263
123,291
123,319
123,339
123,377
123,416
123,450
123,528
123,566
123,610
123,683
123,800
123,812
123,857
123,1076
123,1139
123,1168
123,1250
123,1442
123,1510
123,1523
123,1627
123,1680
124,194
124,205
124,429
124,561
124,618
124,805
124,1154
124,1464
124,1754
124,1806
125,356
125,437
125,570
125,650
125,693
125,807
125,1763
126,344
126,1084
126,1394
127,475
127,621
127,1315
127,1613
127,1627
127,1782
127,1928
128,167
128,229
128,257
128,275
128,337
128,353
128,359
128,391
128,433
128,487
128,702
128,750
128,1132
128,1185
128,1393
129,290
129,421
129,492
129,777
129,810
129,1182
129,1315
129,1365
129,1490
130,162
130,185
130,304
130,608
130,715
130,756
130,768
130,851
130,1092
130,1485
130,1693
131,363
131,450
131,456
131,811
131,824
131,1136
131,1406
131,1530
132,319
132,370
132,375
132,442
132,581
132,601
132,1082
132,1212
132,1241
132,1774
133,281
133,550
133,556
134,178
134,198
134,244
134,248
134,260
134,282
134,301
134,337
134,778
134,808
134,984
134,1008
134,1231
134,1259
134,1268
134,1464
134,1574
135,148
135,220
135,288
135,365
135,372
135,392
135,633
135,836
135,918
135,1602
135,1859
136,151
136,1154
136,1565
136,1579
136,1867
136,1902
137,170
137,1776
138,400
138,604
138,834
138,852
138,1089
138,1293
138,1482
138,1978
139,199
139,338
139,420
139,487
139,494
139,591
139,615
139,630
139,717
139,779
139,781
139,1247
139,1555
139,1851
140,1786
141,217
141,253
141,401
141,454
141,587
141,641
141,707
141,1453
141,1853
141,1921
142,165
142,549
142,1154
144,190
144,267
144,278
145,875
145,1091
145,1264
145,1335
145,1350
145,1393
145,1458
146,177
147,210
147,214
147,451
147,481
147,510
147,569
147,635
147,645
147,763
147,877
147,936
147,1002
147,1028
147,1032
147,1060
147,1096
147,1266
147,1292
147,1307
147,1320
147,1456
147,1475
147,1565
147,1566
147,1711
147,1783
147,1915
148,301
148,340
148,441
148,609
148,858
148,900
148,929
148,1295
148,1465
148,1640
148,1722
148,1841
148,1896
149,221
149,246
149,254
149,284
149,307
149,622
149,1236
149,1267
149,1775
149,1927
150,171
150,210
150,318
150,320
150,375
150,393
150,404
150,487
150,534
150,676
150,857
150,897
150,1036
150,1165
150,1512
150,1809
150,1873
150,1925
151,164
151,187
151,204
151,213
151,249
151,267
151,270
151,314
151,489
151,559
151,606
151,632
151,838
151,880
151,884
151,934
151,960
151,1068
151,1208
151,1357
151,1793
151,1973
153,238
153,242
153,460
153,550
153,646
153,940
153,1289
153,1448
154,498
154,629
154,755
154,883
154,1526
154,1812
155,172
155,228
155,241
155,279
155,460
155,511
155,560
155,575
155,653
155,658
155,700
155,732
155,804
155,980
155,1049
155,1085
155,1249
155,1426
156,1017
156,1703
157,1267
158,277
158,389
158,481
158,667
158,891
158,949
158,1100
158,1316
159,259
159,414
159,455
159,665
159,789
159,968
159,990
159,1210
159,1606
159,1618
159,1718
159,1813
160,450
160,457
160,1369
160,1633
161,400
162,478
162,519
162,680
162,693
162,777
162,1709
163,197
163,533
163,671
163,1977
165,508
165,554
165,560
165,567
165,627
165,638
165,672
165,1115
165,1245
166,200
166,238
166,264
166,290
166,300
166,884
166,1603
167,232
167,424
167,454
167,744
167,938
168,184
168,193
168,242
168,254
168,260
168,522
168,1041
168,1365
170,237
170,442
170,614
170,751
170,847
170,1144
170,1278
171,272
171,606
171,1074
172,413
172,617
172,1065
172,1220
173,192
173,287
173,516
173,594
173,636
173,639
173,718
173,741
173,760
173,1001
173,1211
173,1954
173,1989
176,327
176,352
176,549
176,641
176,743
176,864
176,1034
176,1188
176,1380
176,1383
176,1657
176,1936
177,195
177,279
177,297
177,415
177,603
177,630
177,637
177,964
177,981
177,1118
178,233
178,268
178,355
178,381
178,438
178,471
178,657
178,761
178,791
178,832
178,918
178,1058
178,1163
178,1194
178,1218
178,1233
178,1370
178,1792
178,1819
178,1872
178,1956
178,1992
178,1993
179,748
179,927
179,1128
179,1189
179,1230
179,1567
180,352
180,590
180,629
180,803
180,951
180,1145
180,1189
181,186
181,220
181,261
181,368
181,423
181,802
181,996
181,1478
181,1627
181,1993
182,196
182,209
182,406
183,1047
183,1427
183,1462
183,1598
183,1722
184,223
184,298
184,350
184,366
184,513
184,579
184,642
184,779
184,950
184,1062
184,1143
184,1179
184,1752
184,1834
184,1895
185,425
185,439
185,503
185,1516
186,220
186,740
186,781
186,1024
187,292
187,326
187,377
187,407
187,439
187,490
187,547
187,561
187,564
187,597
187,649
187,778
187,809
187,869
187,963
187,965
187,970
187,1009
187,1126
187,1318
187,1327
187,1371
187,1498
187,1724
187,1792
188,240
188,654
188,727
188,770
188,1386
188,1566
190,328
190,336
190,845
190,854
190,1759
190,1904
191,378
191,386
191,623
191,939
191,957
191,1006
191,1102
191,1346
191,1407
191,1447
191,1489
192,231
192,309
192,352
192,459
192,792
192,802
192,809
192,1315
192,1479
193,1381
193,1526
193,1934
194,326
194,717
195,203
195,252
195,369
195,591
195,799
195,1020
195,1223
195,1525
195,1914
196,417
196,459
196,480
196,568
196,658
196,760
196,836
196,849
196,855
196,867
196,941
196,1053
196,1095
196,1108
196,1242
196,1274
196,1994
197,216
197,219
197,266
197,270
197,322
197,329
197,334
197,374
197,377
197,418
197,429
197,463
197,468
197,551
197,561
197,589
197,637
197,701
197,752
197,861
197,901
197,954
197,998
197,1017
197,1020
197,1096
197,1223
197,1360
197,1377
197,1419
197,1467
197,1596
197,1691
197,1767
197,1768
197,1855
198,243
198,592
198,1686
199,366
199,477
199,799
199,864
199,890
199,961
199,1596
200,222
200,384
201,310
201,329
201,587
201,601
201,858
201,912
201,1184
201,1819
202,333
202,724
202,1375
203,498
203,502
203,552
203,905
203,1088
203,1550
203,1733
204,1159
204,1626
205,274
205,291
205,395
205,512
205,1015
205,1354
206,990
206,992
206,1129
206,1149
206,1408
206,1774
206,1778
206,1829
207,299
207,679
207,903
207,1420
207,1653
208,393
208,434
208,518
208,612
208,622
208,694
208,708
208,1112
208,1116
208,1216
208,1336
208,1356
208,1879
209,330
209,1592
209,1803
210,595
210,725
210,749
210,951
210,1559
210,1952
211,214
211,1538
211,1971
212,216
212,246
212,341
212,346
212,350
212,363
212,446
212,879
212,1171
212,1266
212,1355
212,1455
212,1499
212,1521
212,1571
212,1730
214,369
214,502
214,602
214,1294
214,1673
214,1675
216,1160
218,500
218,577
218,1229
218,1291
218,1914
220,233
220,297
220,323
220,359
220,378
220,482
220,511
220,549
220,575
220,585
220,692
220,865
220,935
220,952
220,1051
220,1070
220,1081
220,1122
220,1158
220,1370
220,1465
220,1505
220,1612
220,1761
220,1833
220,1852
220,1884
221,247
221,1599
221,1610
221,1654
222,232
222,508
222,632
222,683
222,831
222,867
222,884
222,950
222,1270
222,1508
224,467
224,720
224,1130
224,1163
225,706
225,782
225,969
225,1078
225,1930
228,1009
228,1105
229,482
229,706
229,1025
229,1028
229,1357
229,1420
231,665
231,814
231,1271
231,1323
231,1506
231,1661
231,1911
231,1928
231,1965
232,849
232,1584
232,1617
232,1927
233,258
234,273
234,360
234,424
234,468
234,1639
234,1655
234,1734
235,553
235,820
236,408
236,686
236,1367
237,1056
237,1141
238,268
238,536
238,657
238,704
238,1280
238,1393
238,1614
239,255
239,261
239,291
239,334
239,597
239,652
239,937
239,1184
239,1374
240,1135
241,305
241,532
241,725
241,844
241,959
241,1030
241,1593
241,1677
241,1696
241,1868
242,342
242,391
242,471
242,473
242,648
242,829
242,846
242,1052
242,1451
242,1475
242,1487
242,1728
243,652
243,1158
244,302
244,585
244,600
244,1691
246,266
246,399
246,753
246,1166
247,313
247,384
247,438
247,563
247,612
247,649
247,698
247,766
247,784
247,818
247,889
247,1028
247,1038
247,1166
247,1277
247,1314
247,1632
247,1750
247,1872
248,655
248,1489
249,543
249,1231
250,255
250,274
250,310
250,449
250,817
250,1084
252,978
253,539
253,676
253,730
253,994
253,1756
253,1889
253,1949
254,555
254,1381
256,324
256,445
257,505
257,537
257,541
257,602
257,637
257,1093
257,1376
257,1746
257,1960
258,443
258,742
258,874
258,1313
258,1589
258,1765
260,860
260,1632
260,1855
261,272
261,332
261,369
261,385
261,620
261,705
261,865
261,939
261,1676
261,1746
261,1982
262,342
262,345
262,395
262,860
262,1039
262,1819
263,1697
264,308
264,646
264,1561
265,1474
266,372
266,381
266,557
266,656
266,1396
266,1751
267,368
267,1310
267,1423
267,1582
268,342
268,394
268,551
268,750
268,1089
268,1228
268,1493
268,1620
270,899
271,398
271,456
271,461
271,515
271,666
271,755
271,769
271,796
271,1066
271,1358
272,289
272,332
272,372
272,426
272,438
272,544
272,562
272,732
272,892
272,1292
272,1308
272,1363
272,1648
272,1770
272,1790
273,536
274,346
274,379
274,408
274,600
274,688
274,894
274,954
274,1117
274,1435
274,1545
274,1641
274,1684
274,1752
274,1829
275,1332
276,414
276,782
276,945
276,997
276,1709
278,287
278,296
278,499
278,638
278,656
278,964
278,1121
278,1141
278,1871
278,1880
279,467
279,847
280,838
280,957
280,1367
280,1404
281,898
281,1035
282,375
282,394
282,462
282,534
282,659
282,676
282,968
282,1317
282,1455
284,307
285,1282
285,1331
286,348
286,473
286,524
286,1285
286,1308
286,1360
286,1379
286,1531
287,392
287,716
288,313
288,338
288,354
288,356
288,403
288,440
288,446
288,470
288,576
288,1147
288,1170
288,1568
288,1574
288,1578
290,404
291,616
292,1156
293,308
293,769
293,1429
293,1867
