Source,Target
12,504
12,508
12,578
12,629
12,640
12,702
12,703
12,748
12,753
12,795
12,808
12,1003
12,1129
12,1341
12,1348
12,1430
12,1690
12,1694
12,1706
12,1766
12,1777
12,1990
13,20
13,25
13,27
13,33
13,34
13,47
13,48
13,56
13,70
13,74
13,83
13,89
13,90
13,98
13,111
13,124
13,133
13,135
13,141
13,163
13,170
13,201
13,226
13,234
13,254
13,267
13,291
13,292
13,312
13,324
13,340
13,362
13,366
13,387
13,454
13,458
13,492
13,506
13,507
13,522
13,623
13,639
13,649
13,694
13,712
13,722
13,788
13,840
13,864
13,1057
13,1067
13,1070
13,1081
13,1202
13,1312
13,1367
13,1496
13,1514
13,1546
13,1602
13,1651
13,1781
13,1811
14,16
14,19
14,21
14,113
14,170
14,176
14,591
14,619
14,643
14,723
14,805
14,861
14,935
14,1040
14,1220
14,1594
14,1850
15,16
15,136
15,514
15,1091
15,1401
16,34
16,37
16,55
16,60
16,119
16,148
16,159
16,166
16,205
16,281
16,409
16,438
16,447
16,479
16,608
16,668
16,724
16,745
16,771
16,780
16,859
16,935
16,964
16,982
16,1005
16,1069
16,1144
16,1158
16,1190
16,1216
16,1229
16,1231
16,1355
16,1383
16,1420
16,1645
16,1804
16,1902
16,1966
17,149
17,157
17,161
17,186
17,192
17,193
17,201
17,245
17,275
17,293
17,298
17,300
17,305
17,336
17,404
17,522
17,534
17,561
17,629
17,791
17,832
17,980
17,989
17,1018
17,1094
17,1228
17,1299
17,1372
17,1380
17,1412
17,1536
17,1605
17,1784
17,1879
17,1915
17,1952
18,28
18,29
18,32
18,52
18,108
18,136
18,186
18,360
18,377
18,385
18,418
18,423
18,551
18,578
18,697
18,777
18,800
18,802
18,930
18,965
18,971
18,1013
18,1082
18,1189
18,1358
18,1371
18,1380
18,1461
18,1639
18,1703
18,1795
18,1917
18,1954
19,24
19,35
19,39
19,41
19,43
19,38
19,50
19,62
19,71
19,78
19,81
19,82
19,84
19,88
19,97
19,104
19,106
19,111
19,125
19,134
19,135
19,137
19,143
19,151
19,161
19,166
19,184
19,223
19,229
19,233
19,239
19,242
19,243
19,316
19,339
19,340
19,354
19,359
19,369
19,377
19,381
19,385
19,406
19,412
19,452
19,503
19,543
19,585
19,589
19,664
19,672
19,678
19,699
19,783
19,803
19,814
19,816
19,835
19,873
19,922
19,957
19,959
19,1041
19,1057
19,1065
19,1115
19,1141
19,1143
19,1186
19,1236
19,1261
19,1272
19,1313
19,1325
19,1338
19,1357
19,1365
19,1377
19,1438
19,1465
19,1496
19,1507
19,1543
19,1551
19,1561
19,1586
19,1589
19,1764
19,1768
19,1821
19,1853
19,1866
20,38
20,44
20,64
20,117
20,129
20,131
20,168
20,183
20,204
20,208
20,229
20,231
20,240
20,260
20,359
20,469
20,560
20,612
20,626
20,646
20,668
20,695
20,752
20,828
20,932
20,1001
20,1139
20,1276
20,1286
20,1430
20,1462
20,1494
20,1499
20,1525
20,1582
20,1588
20,1591
20,1604
20,1672
20,1807
20,1829
21,68
21,76
21,97
21,426
22,26
22,42
22,45
22,71
22,85
22,123
22,172
22,277
22,288
22,317
22,347
22,364
22,481
22,527
22,244
22,572
22,732
22,803
22,881
22,891
22,932
22,1035
22,1046
22,1080
22,1112
22,1199
22,980
22,1234
22,1434
22,1923
23,95
23,141
23,190
23,269
23,296
23,314
23,489
23,536
23,545
23,596
23,704
23,1165
23,1539
23,1687
23,1721
23,1973
24,31
24,91
24,101
24,105
24,115
24,121
24,128
24,132
24,175
24,190
24,208
24,214
24,216
24,293
24,398
24,418
24,506
24,511
24,598
24,601
24,625
24,745
24,966
24,983
24,1016
24,1178
24,1414
24,1822
24,1844
24,1959
24,1990
25,27
25,47
25,56
25,87
25,97
25,102
25,148
25,214
25,280
25,453
25,521
25,611
25,666
25,684
25,766
25,786
25,806
25,812
25,866
25,921
25,945
25,1040
25,1043
25,1061
25,1093
25,1320
25,1335
25,1518
25,1529
25,1675
25,1845
25,1914
26,350
26,1308
26,1579
27,209
27,324
27,1272
27,1499
27,1541
27,1812
27,1942
28,36
28,61
28,72
28,77
28,80
28,91
28,101
28,127
28,139
28,151
28,226
28,257
28,308
28,341
28,386
28,403
28,409
28,424
28,587
28,667
28,730
28,761
28,779
28,789
28,794
28,929
28,953
28,970
28,971
28,1017
28,1124
28,1294
28,1327
28,1429
28,1522
28,1446
28,1674
28,1697
28,1777
28,1851
29,36
29,43
29,58
29,66
29,79
29,108
29,157
29,159
29,160
29,162
29,171
29,175
29,272
29,371
29,380
29,428
29,489
29,537
29,574
29,735
29,759
29,865
29,1051
29,1059
29,1061
29,1101
29,1126
29,1373
29,1449
29,1462
29,1473
29,1491
29,1521
29,1528
29,1628
29,1695
29,1831
29,1857
29,1874
29,1914
29,1920
30,85
30,68
30,222
30,209
30,329
30,337
30,355
30,549
30,908
30,958
30,1039
30,1172
30,1284
30,1307
30,1346
30,1422
30,1520
30,1574
30,1867
30,1893
30,1921
30,1935
31,82
31,185
31,209
31,313
31,588
31,669
31,998
31,1075
31,1100
31,1513
31,1930
32,145
32,511
34,140
34,423
34,1168
34,1913
35,72
35,195
35,556
35,822
35,1076
35,1969
36,57
36,59
36,66
36,67
36,60
36,83
36,96
36,107
36,109
36,119
36,126
36,165
36,171
36,182
36,301
36,324
36,414
36,559
36,619
36,623
36,627
36,759
36,899
36,952
36,959
36,977
36,996
36,1085
36,1181
36,1221
36,1256
36,1419
36,1460
36,1509
36,1589
36,1633
36,1678
36,1772
36,1809
36,1859
36,1887
36,1936
36,1989
37,39
37,1318
37,1939
38,41
38,59
38,77
38,80
38,98
38,182
38,198
38,208
38,225
38,263
38,358
38,375
38,448
38,495
38,503
38,530
38,590
38,662
38,744
38,758
38,834
38,849
38,855
38,880
38,982
38,999
38,1028
38,1039
38,1041
38,1072
38,1097
38,1107
38,1224
38,1301
38,1375
38,1394
38,1407
38,1474
38,1492
38,1576
38,1607
38,1747
38,1788
38,1821
38,1919
38,1944
38,1957
38,1990
39,49
39,67
39,166
39,90
39,238
39,283
39,346
39,402
39,488
39,589
39,603
39,838
39,985
39,1012
39,1112
39,1132
39,1164
39,1273
39,1311
39,1348
39,1442
39,1448
39,1502
39,1514
39,1731
39,1741
39,1861
39,1932
39,1955
40,43
40,51
40,70
40,104
40,150
40,652
40,772
40,792
40,1868
41,46
41,53
41,186
41,122
41,445
41,765
42,104
42,43
42,121
42,122
42,124
42,135
42,169
42,211
42,228
42,236
42,239
42,247
42,257
42,296
42,312
42,332
42,356
42,399
42,411
42,433
42,532
42,577
42,639
42,692
42,734
42,751
42,814
42,819
42,828
42,842
42,853
42,886
42,887
42,893
42,895
42,995
42,1017
42,1026
42,1055
42,1207
42,1231
42,1254
42,1362
42,1374
42,1400
42,1409
42,1448
42,1509
42,1516
42,1677
42,1926
42,1993
42,1996
43,57
43,87
43,110
43,191
43,233
43,323
43,373
43,446
43,463
43,472
43,603
43,638
43,656
43,826
43,1075
43,1108
43,1138
43,1211
43,1320
43,1365
43,1422
43,1585
43,1619
43,1627
43,1660
43,1750
43,1831
43,1895
43,1931
43,1992
44,58
44,63
44,70
44,90
44,181
44,202
44,267
44,379
44,427
44,528
44,688
44,713
44,716
44,799
44,902
44,1023
44,1257
44,1383
44,1453
44,1457
44,1657
44,1713
45,84
45,102
45,232
45,249
45,386
45,443
45,576
45,982
45,1286
45,1309
45,1411
45,1538
46,54
46,61
46,72
46,113
46,212
46,1148
46,1175
46,1673
48,53
48,57
48,78
48,99
48,130
48,134
48,172
48,182
48,444
48,589
48,630
48,645
48,694
48,790
48,904
48,930
48,967
48,972
48,1007
48,1243
48,1246
48,1398
48,1425
48,1438
48,1514
48,1764
48,1784
48,1958
49,64
49,74
49,94
49,110
49,113
49,154
49,368
49,694
49,720
49,757
49,796
49,816
49,941
49,1621
49,1749
49,1759
50,213
50,264
50,348
50,352
50,356
50,392
50,411
50,420
50,614
50,681
50,718
50,762
50,869
50,902
50,921
50,936
50,1124
50,1298
51,550
51,615
51,948
51,952
51,1023
51,1129
51,1215
51,1322
51,1685
52,78
52,244
52,316
52,378
52,837
52,850
52,875
52,1155
52,1449
52,1472
53,197
53,200
53,381
53,1214
53,1546
53,1852
53,1959
54,731
54,1329
54,1581
54,1690
55,206
55,213
55,533
55,813
55,1219
56,65
56,75
56,76
56,79
56,100
56,142
56,216
56,539
56,984
57,144
57,295
57,370
57,483
57,544
57,1010
57,1267
57,1330
57,1411
58,780
58,943
58,1174
58,1457
59,69
59,89
59,93
59,103
59,154
59,383
59,389
59,399
59,429
59,472
59,557
59,832
59,980
59,1085
59,1621
59,1688
59,1880
60,452
60,1388
61,62
61,110
61,138
62,112
62,144
62,151
62,402
62,954
62,1703
62,1705
63,199
63,711
63,1814
63,1819
64,65
64,80
64,95
64,179
64,218
64,227
64,267
64,286
64,441
64,447
64,479
64,675
64,859
64,860
64,864
64,931
64,977
64,1028
64,1139
64,1363
64,1420
64,1628
64,1803
64,1832
64,1953
65,100
65,106
65,137
65,168
65,178
65,221
65,222
65,230
65,253
65,285
65,408
65,443
65,668
65,733
65,897
65,901
65,1150
65,1274
65,1306
65,1345
65,1381
65,1634
65,1901
65,1944
66,89
66,92
66,116
66,132
66,138
66,139
66,154
66,176
66,189
66,205
66,206
66,238
66,249
66,263
66,268
66,269
66,285
66,327
66,335
66,397
66,456
66,466
66,498
66,505
66,548
66,580
66,595
66,638
66,798
66,836
66,857
66,874
66,910
66,986
66,1010
66,1102
66,1104
66,1138
66,1206
66,1231
66,1234
66,1288
66,1325
66,1342
66,1366
66,1490
66,1515
66,1587
66,1599
66,1689
66,1876
66,1959
67,1455
67,1577
68,111
68,124
68,155
68,165
68,381
68,436
68,200
68,738
68,750
68,817
68,820
68,925
68,975
68,1205
68,1347
68,1352
69,86
69,174
69,265
69,279
69,345
69,432
69,542
69,649
69,768
69,956
69,1414
69,1691
70,200
70,317
70,424
70,551
70,707
70,729
70,849
70,1101
70,1481
70,1740
70,1962
71,105
71,145
71,123
71,205
71,222
71,302
71,499
71,513
71,602
71,647
71,877
71,1077
71,1203
71,1321
72,278
72,350
72,369
72,426
72,434
72,448
72,735
72,865
72,874
72,1016
72,1188
72,1197
72,1303
72,1447
72,1796
72,1904
73,319
73,342
73,720
73,1432
74,76
74,85
74,133
74,173
74,206
74,212
74,217
74,232
74,302
74,243
74,384
74,515
74,555
74,583
74,609
74,616
74,719
74,914
74,1002
75,869
75,1451
76,91
76,94
76,101
76,140
76,207
76,277
76,290
76,372
76,446
76,568
76,595
76,948
76,963
76,1029
76,1164
76,1192
76,1502
76,1544
76,1559
76,1623
76,1712
76,1770
76,1850
77,127
77,677
77,793
77,855
77,974
78,117
78,144
78,269
78,283
78,502
78,678
78,798
78,858
78,1130
78,1227
78,1333
78,1386
78,1486
78,1647
78,1798
78,1808
78,1820
79,252
79,334
79,368
79,519
79,769
79,94
79,812
79,821
79,1093
79,1135
79,1170
79,1255
79,1302
79,1294
79,1847
80,132
80,170
80,318
80,363
80,425
80,438
80,470
80,644
80,665
80,690
80,940
80,965
80,1012
80,1587
80,1596
80,1890
81,86
81,203
81,253
81,441
81,606
81,911
81,1791
82,87
82,93
82,131
82,140
82,188
82,213
82,258
82,270
82,309
82,333
82,372
82,436
82,530
82,1369
82,1473
82,1474
82,1524
82,1759
83,106
83,178
83,170
83,411
83,634
83,861
83,563
83,920
83,1196
83,1208
83,1301
83,1523
83,1792
83,1865
83,1919
84,122
84,424
84,442
84,538
84,652
84,756
84,1109
84,1319
84,1323
84,1470
84,1632
85,149
85,916
85,962
85,1961
86,122
86,118
86,167
86,227
86,320
86,507
86,540
86,618
86,659
86,404
86,1198
86,1533
87,356
87,711
87,867
87,1064
87,1677
87,1856
87,1947
88,220
88,456
88,467
88,658
88,821
88,829
88,996
88,715
88,1714
89,223
89,259
89,297
89,491
89,495
89,1081
89,1153
89,1545
89,1711
89,1771
89,1867
90,114
90,170
90,215
90,252
90,274
90,412
90,440
90,571
90,769
90,1253
90,1374
90,1506
90,1512
90,1614
91,108
91,123
91,158
91,178
91,180
91,305
91,475
91,643
91,665
91,696
91,739
91,856
91,1197
91,1217
91,1228
91,1373
91,1931
93,143
93,243
93,393
93,721
93,1442
93,1933
94,142
94,155
94,327
94,329
94,331
94,435
94,503
94,674
94,920
94,1195
94,1224
94,1371
94,1454
95,96
95,120
95,174
95,184
95,297
95,303
95,325
95,395
95,471
95,622
95,742
95,752
95,789
95,836
95,851
95,885
95,931
95,1129
95,1173
95,1465
95,1527
95,1570
95,1669
95,1678
95,1755
95,1921
96,121
96,156
96,235
96,245
96,256
96,321
96,450
96,626
96,787
96,904
96,905
96,910
96,1208
96,1212
96,1232
96,1550
96,1849
97,145
97,186
97,194
97,246
97,447
97,600
97,927
97,1116
97,1666
98,567
98,851
98,1562
98,1847
99,1339
99,1409
100,620
100,807
100,1244
101,1478
101,1898
102,112
102,119
102,366
102,370
102,384
102,389
102,531
102,666
102,1201
102,1351
103,105
103,118
103,187
103,251
103,309
103,413
103,448
103,483
103,496
103,509
103,734
103,1173
103,1346
104,168
104,245
104,270
104,271
104,299
104,308
104,519
104,540
104,580
104,670
104,845
104,981
104,1052
104,1575
105,414
105,545
105,770
105,988
105,998
105,1569
105,1674
106,203
106,268
106,319
106,372
106,390
106,485
106,492
106,1040
106,1102
107,212
107,259
107,266
107,396
107,928
107,1446
108,1477
108,1567
109,142
109,202
109,262
109,1083
110,164
110,224
110,303
110,371
110,397
110,485
110,572
110,636
110,684
110,783
110,1042
110,1133
110,1169
110,1185
110,1359
110,1361
110,1369
110,1373
110,1466
110,1526
110,1565
110,1685
110,1776
110,1800
110,1811
111,196
111,219
111,289
111,313
111,341
111,751
111,781
111,1615
111,1643
111,1666
111,1912
111,1929
112,315
112,354
112,432
112,471
112,569
112,831
112,944
112,997
112,1237
112,1267
112,1333
112,1513
112,1920
113,146
113,167
113,176
113,185
113,246
113,287
113,290
113,322
113,292
113,376
113,384
113,401
113,439
113,442
113,460
113,476
113,517
113,565
113,657
113,681
113,740
113,753
113,758
113,762
113,848
113,901
113,917
113,919
113,923
113,1055
113,1114
113,1217
113,1289
113,1295
113,1306
113,1483
113,1485
113,1490
113,1573
114,147
115,947
115,1167
116,678
116,1357
116,1808
116,766
117,239
117,450
118,278
118,336
118,892
118,1464
119,339
119,415
119,200
119,276
119,797
119,886
119,1109
119,1222
119,1424
120,612
120,616
120,683
121,129
121,139
121,174
121,189
121,217
121,227
121,252
121,416
121,438
121,473
121,512
121,515
121,527
121,580
121,643
121,656
121,659
121,686
121,725
121,937
121,1008
121,1064
121,1073
121,1095
121,1166
121,1470
121,1608
121,1841
121,1885
122,554
122,1036
122,1366
122,1415
122,1597
122,1793
123,134
123,161
123,750
123,854
123,968
123,1144
123,1162
123,1282
123,1299
123,328
123,1658
123,1915
124,461
124,1221
124,1664
124,1988
125,1246
125,1972
126,148
126,240
126,518
126,1247
126,1361
127,380
127,455
127,593
127,820
127,1119
127,1548
127,1854
128,149
128,195
128,363
128,865
128,919
128,1115
128,1458
128,1566
128,1572
128,1832
128,1925
129,146
129,185
129,259
129,265
129,292
129,597
129,627
129,891
129,915
129,975
129,1079
129,1128
129,1349
129,1370
129,1393
129,1487
129,1561
129,1564
129,1782
129,1994
129,1996
130,550
131,187
131,465
131,467
131,539
131,597
131,629
131,743
131,776
131,807
131,973
131,992
131,1031
131,1078
131,1707
131,1822
132,232
132,301
132,397
132,1892
133,236
133,648
133,909
133,924
133,1348
134,177
134,179
134,331
134,505
134,579
134,1190
135,474
136,137
136,537
136,638
136,677
136,1291
137,210
137,290
137,437
137,553
137,854
137,1378
137,1139
137,1654
137,1823
137,896
137,1982
138,535
138,635
138,647
138,750
138,1696
138,1768
139,177
139,179
139,326
139,395
139,575
139,609
139,1836
140,199
140,423
140,550
140,841
140,873
140,1265
141,263
142,171
142,175
142,325
142,429
142,921
142,1183
142,1401
142,1606
143,203
143,243
143,282
143,361
143,549
143,599
143,804
143,882
143,1092
143,1162
143,1320
143,1416
143,1422
143,1497
143,1501
143,1650
143,1945
143,1964
143,1978
144,177
144,248
144,258
144,294
144,501
144,656
144,1275
144,1443
144,1626
145,180
145,777
145,1475
145,900
147,276
147,1735
148,192
148,244
148,570
148,790
148,954
148,1284
148,1379
148,1624
148,674
148,1911
148,1945
149,158
149,196
149,226
149,250
149,380
149,410
149,461
149,505
149,531
149,555
149,640
149,693
149,700
149,742
149,1043
149,1072
149,1200
149,1333
149,1476
149,1506
149,1627
149,1636
149,1758
149,1780
149,1910
149,1941
149,1946
149,1979
149,1999
150,236
150,430
150,455
150,460
150,495
150,607
150,662
150,822
150,935
150,978
150,988
150,1071
150,1117
150,1128
150,1296
150,1797
150,1979
151,420
151,488
151,496
151,518
151,876
151,946
151,1157
151,1304
151,1419
151,1444
151,1512
151,1609
151,1873
152,672
152,1186
153,195
153,306
153,375
153,400
153,417
153,524
153,526
153,740
153,1230
153,1711
154,191
154,305
154,867
154,1164
155,276
155,674
155,1145
155,1159
155,1204
155,243
156,288
156,403
156,506
156,1235
156,1563
156,1774
156,1860
157,219
157,192
157,347
158,372
158,611
158,637
159,216
159,1054
159,1518
160,302
160,454
160,1597
160,1899
161,1278
161,1650
161,1780
161,1894
162,535
163,193
163,204
163,233
163,254
163,282
163,294
163,348
163,409
163,524
163,598
163,653
163,706
163,894
163,1190
163,1566
163,1617
163,1732
163,1789
164,1976
165,234
165,295
165,546
165,574
165,720
165,971
165,985
165,1030
165,1363
165,1935
165,1944
166,844
166,936
166,1007
166,1152
166,1200
166,1387
166,1989
167,1005
167,420
167,1569
167,1720
167,1971
167,1980
168,265
168,621
168,830
168,1032
168,1083
168,1140
168,1396
168,1491
169,192
169,863
170,229
170,499
170,514
170,686
170,1127
170,1515
170,1642
170,1903
170,1942
170,1943
171,194
171,260
171,543
171,565
171,709
171,727
171,772
171,846
171,1021
171,1029
171,1086
171,1251
171,1262
171,1266
171,1464
171,1471
171,1949
173,907
173,1015
173,1609
174,181
174,198
174,248
174,270
174,320
174,315
174,498
174,602
174,771
174,883
174,890
174,926
174,1326
174,1481
174,1596
174,1723
174,1725
174,1727
174,1834
175,242
175,266
175,419
175,422
175,574
175,685
175,704
175,924
175,1031
175,1037
175,1207
175,1447
175,1710
175,1897
176,436
177,264
177,353
177,417
177,755
177,1465
178,260
178,363
178,403
178,405
178,513
178,583
178,693
178,749
178,551
178,1078
178,1182
178,1192
178,1631
178,1757
178,1783
178,1922
178,1970
179,180
179,256
179,258
179,379
179,391
179,445
179,777
180,306
180,362
180,671
180,1281
180,1372
181,337
181,635
181,657
181,1060
181,1072
181,1201
181,1701
181,1849
182,218
183,310
183,326
183,431
183,567
183,773
183,794
183,815
183,892
183,1425
183,1747
184,289
184,485
184,630
184,848
184,1704
185,276
185,289
185,528
185,464
185,1792
185,1833
186,333
186,501
186,545
186,1487
186,1553
187,218
187,318
187,521
187,682
187,1599
187,1761
187,1918
188,200
188,665
188,713
188,1102
189,197
189,198
189,349
189,365
189,508
189,620
189,1053
189,1096
189,1127
189,1145
189,1605
189,1763
189,1996
190,215
190,262
190,280
190,327
190,533
190,749
190,782
190,1090
190,1121
190,1153
190,1220
190,1368
190,1521
190,282
190,1735
190,1842
190,1911
191,938
191,1510
191,1729
191,1889
192,255
192,784
192,1028
192,1083
192,1179
194,228
194,224
194,528
194,712
194,1295
194,1758
195,388
195,408
195,567
195,586
195,715
195,1554
196,306
197,542
197,1008
197,1335
197,1529
197,1736
197,1831
198,225
198,308
198,351
198,383
198,541
198,682
198,704
198,933
198,1168
198,1187
198,1920
198,1942
199,244
199,307
199,323
199,446
199,802
199,988
199,1036
199,1344
199,1563
199,1955
200,231
200,236
200,321
200,425
200,848
200,918
200,1067
200,1253
200,1434
200,1851
200,1858
200,1861
201,241
201,352
201,374
201,591
202,487
202,541
202,641
202,1006
202,1361
202,1415
202,1522
203,337
203,425
204,404
205,255
205,1365
205,1741
206,216
206,271
206,301
206,255
206,371
206,817
206,884
206,1009
206,1050
206,1103
206,1105
206,1252
206,1407
206,1445
206,1574
206,1839
206,1868
206,1880
207,334
207,592
207,698
208,786
208,868
208,917
208,1086
208,1329
209,354
209,394
209,671
209,709
209,1413
209,1660
210,675
210,896
210,1729
212,486
212,1024
212,1495
213,256
213,350
213,399
213,402
213,538
213,582
213,631
213,742
213,1597
213,1714
213,1731
213,1980
214,1270
215,536
215,1711
216,376
216,593
216,889
216,986
216,1250
216,1494
217,231
217,237
217,313
217,343
217,459
217,494
217,550
217,579
217,949
217,1042
217,1048
217,1049
217,1062
217,1091
217,1185
217,1456
217,1461
217,1548
217,1654
217,1858
218,241
218,321
218,401
218,419
218,493
218,513
218,562
218,654
218,724
218,757
218,906
218,1134
218,1281
218,1323
218,1359
218,1439
218,1607
218,1720
218,1794
218,1820
218,1854
