Source,Target
12,730
12,864
12,885
12,982
12,1161
12,1174
12,1176
12,1198
12,1250
12,1251
12,1297
12,1307
12,1364
12,1449
12,1485
12,1598
12,1600
12,1611
12,1627
12,1628
12,1671
12,1712
12,1767
12,1815
12,1845
12,1913
12,1998
12,1999
13,23
13,43
13,261
13,267
13,274
13,293
13,390
13,447
13,567
13,621
13,863
13,1030
13,1196
13,1209
13,1333
13,1354
13,1376
13,1407
13,1442
13,1454
13,1743
13,1831
13,1950
14,17
14,19
14,36
14,56
14,68
14,69
14,79
14,90
14,98
14,140
14,174
14,256
14,339
14,363
14,372
14,459
14,473
14,476
14,547
14,676
14,699
14,723
14,724
14,788
14,794
14,900
14,935
14,937
14,946
14,986
14,1006
14,1053
14,1318
14,1467
14,1504
14,1526
14,1579
14,1640
14,1685
14,1740
14,1760
14,1805
14,1864
14,1868
14,1887
15,32
15,39
15,73
15,87
15,113
15,252
15,272
15,412
15,505
15,508
15,564
15,596
15,600
15,665
15,667
15,756
15,819
15,889
15,960
15,1003
15,1101
15,1114
15,1122
15,1193
15,1273
15,1360
15,1556
15,1649
15,1669
15,1835
15,1876
15,1957
16,23
16,27
16,43
16,82
16,135
16,163
16,441
16,464
16,535
16,537
16,748
16,962
16,1057
16,1225
16,1237
16,1446
16,1472
16,1814
17,32
17,81
17,29
17,108
17,128
17,339
17,382
17,440
17,450
17,456
17,939
17,1010
17,1058
17,1064
17,1256
17,1257
17,1288
17,1443
17,1652
17,1781
17,1791
17,1821
17,1944
18,57
18,158
18,179
18,201
18,211
18,226
18,650
18,713
18,1134
18,1189
18,1380
18,1650
18,1704
18,1849
18,1975
19,61
19,71
19,97
19,98
19,127
19,180
19,353
19,381
19,655
19,686
19,724
19,978
19,795
19,1033
19,1083
19,1316
19,1555
19,1733
19,1854
19,1888
19,1921
20,53
20,120
20,122
20,131
20,166
20,187
20,225
20,250
20,381
20,608
20,664
20,763
20,816
20,902
20,936
20,959
20,1078
20,1249
20,1448
21,24
21,27
21,31
21,35
21,52
21,54
21,39
21,69
21,72
21,75
21,80
21,90
21,96
21,99
21,113
21,117
21,162
21,237
21,240
21,241
21,252
21,263
21,348
21,358
21,449
21,521
21,577
21,607
21,684
21,737
21,767
21,797
21,1064
21,1173
21,1178
21,1180
21,1189
21,1288
21,1387
21,1460
21,1468
21,1541
21,1581
21,1810
21,1877
21,1879
21,1969
22,29
22,40
22,43
22,60
22,69
22,72
22,73
22,88
22,35
22,92
22,112
22,145
22,189
22,225
22,229
22,252
22,277
22,278
22,312
22,313
22,315
22,321
22,467
22,468
22,530
22,597
22,614
22,638
22,699
22,711
22,732
22,850
22,857
22,922
22,949
22,965
22,969
22,980
22,984
22,998
22,1094
22,1100
22,1123
22,1135
22,1144
22,1176
22,1229
22,1250
22,1257
22,1312
22,1528
22,1531
22,1543
22,1611
22,1649
22,1677
22,1700
22,1706
22,1736
22,1778
22,1898
22,1948
23,24
23,25
23,30
23,56
23,63
23,119
23,243
23,281
23,329
23,344
23,507
23,515
23,535
23,550
23,552
23,564
23,638
23,666
23,721
23,804
23,808
23,830
23,890
23,897
23,1019
23,1119
23,1325
23,1331
23,1501
23,1566
23,1594
23,1899
24,85
24,264
24,312
24,544
24,675
24,735
24,743
24,852
24,1247
24,1493
24,1503
24,1640
24,1891
25,104
25,342
25,960
25,1539
25,1927
26,41
26,48
26,60
26,92
26,93
26,130
26,157
26,219
26,482
26,527
26,629
26,666
26,685
26,788
26,823
26,853
26,942
26,1016
26,1110
26,1209
26,1489
26,1647
26,1896
26,1995
27,56
27,64
27,82
27,109
27,143
27,154
27,200
27,222
27,242
27,270
27,329
27,347
27,382
27,415
27,416
27,426
27,519
27,686
27,810
27,950
27,974
27,1012
27,1474
27,1902
28,31
28,33
28,35
28,102
28,155
28,240
28,296
28,301
28,320
28,338
28,516
28,612
28,656
28,772
28,799
28,1025
28,1128
28,1189
28,1466
28,1693
29,57
29,100
29,167
29,181
29,294
29,463
29,558
29,615
29,948
29,993
29,1175
29,1278
29,1885
29,1941
29,1981
30,49
30,52
30,37
30,125
30,137
30,179
30,193
30,212
30,314
30,345
30,447
30,478
30,543
30,559
30,562
30,613
30,644
30,688
30,690
30,705
30,788
30,1169
30,1391
30,1514
30,1583
30,1614
30,1623
30,1780
30,1782
30,1996
31,76
31,80
31,123
31,177
31,271
31,387
31,392
31,484
31,488
31,532
31,539
31,632
31,638
31,702
31,718
31,870
31,982
31,996
31,1015
31,1059
31,1306
31,1310
32,46
32,48
32,265
32,445
32,722
32,1244
32,1253
32,1900
33,224
33,540
33,579
33,670
33,904
33,962
33,1649
34,76
34,77
34,55
34,103
34,119
34,145
34,199
34,276
34,388
34,409
34,218
34,448
34,472
34,473
34,521
34,585
34,647
34,709
34,712
34,732
34,1398
34,1404
34,1500
34,1561
34,1621
34,1641
34,1747
34,1950
35,37
35,41
35,49
35,114
35,131
35,181
35,221
35,246
35,228
35,370
35,405
35,452
35,535
35,555
35,631
35,676
35,689
35,766
35,781
35,923
35,990
35,1003
35,1039
35,1143
35,1213
35,1236
35,1247
35,1256
35,1258
35,1270
35,1295
35,1512
35,1520
35,1571
35,1666
35,1831
35,1960
35,1988
36,38
36,39
36,49
36,79
36,85
36,168
36,185
36,217
36,248
36,255
36,289
36,366
36,394
36,408
36,418
36,420
36,425
36,484
36,497
36,541
36,561
36,664
36,817
36,857
36,971
36,1002
36,1044
36,1052
36,1097
36,1098
36,1137
36,1259
36,1263
36,1377
36,1441
36,1645
36,1686
37,54
37,135
37,227
37,239
37,247
37,264
37,338
37,548
37,643
37,745
37,991
37,1255
37,1511
37,1632
37,1670
37,1753
38,59
38,61
38,140
38,159
38,197
38,204
38,210
38,357
38,409
38,658
38,689
38,750
38,758
38,1447
38,1453
38,1537
38,1600
38,1623
38,1646
38,1682
38,1770
38,1784
38,1908
39,51
39,53
39,85
39,102
39,155
39,352
39,465
39,543
39,704
39,725
39,819
39,898
39,965
39,1367
39,1399
39,1544
39,1556
39,1584
40,76
40,91
40,106
40,116
40,158
40,161
40,170
40,521
40,914
40,1451
40,1511
40,1530
41,103
41,131
41,169
41,706
41,920
41,1121
41,1217
41,1266
41,1739
41,1784
41,1917
42,58
42,67
42,232
42,282
42,324
42,334
42,199
42,419
42,636
42,715
42,1065
42,1153
42,1264
42,1654
42,1832
43,62
43,78
43,93
43,108
43,122
43,139
43,157
43,171
43,177
43,237
43,248
43,296
43,310
43,321
43,394
43,401
43,432
43,449
43,462
43,482
43,498
43,502
43,517
43,546
43,590
43,617
43,620
43,761
43,784
43,794
43,809
43,937
43,965
43,992
43,1042
43,1066
43,1172
43,1173
43,1211
43,1230
43,1292
43,1424
43,1476
43,1528
43,1558
43,1705
43,1906
43,1933
43,1988
44,47
44,82
44,83
44,104
44,110
44,121
44,144
44,182
44,206
44,268
44,330
44,365
44,489
44,549
44,570
44,599
44,611
44,723
44,848
44,979
44,997
44,1039
44,1134
44,1223
44,1303
44,1386
44,1475
44,1616
44,1763
44,1884
45,107
45,202
45,241
45,332
45,598
45,1126
45,1241
45,1403
46,52
46,55
46,63
46,67
46,72
46,110
46,117
46,124
46,153
46,208
46,226
46,234
46,248
46,47
46,201
46,389
46,402
46,489
46,604
46,652
46,802
46,933
46,1041
46,1116
46,1135
46,1146
46,1262
46,1346
46,1359
46,1383
46,1386
46,1487
46,1613
46,1680
46,1703
46,1998
47,51
47,57
47,118
47,228
47,325
47,506
47,608
47,759
47,1044
47,1063
47,1073
47,1082
47,1297
47,1790
47,1825
47,1940
48,84
48,114
48,243
48,245
48,324
48,378
48,1151
48,1603
48,1638
48,1643
48,1830
48,1873
49,50
49,163
49,199
49,212
49,242
49,378
49,433
49,168
49,476
49,668
49,721
49,763
49,1385
49,1495
49,1601
49,1710
49,1754
49,1949
49,1978
50,71
50,100
50,101
50,125
50,147
50,160
50,323
50,332
50,357
50,414
50,460
50,735
50,843
50,875
50,876
50,1009
50,1018
50,1020
50,1095
50,1115
50,1153
50,1188
50,1201
50,1318
50,1795
50,1797
51,89
51,130
51,167
51,466
51,514
51,790
51,881
51,1264
51,1285
51,1293
51,1342
51,1481
51,1501
51,1752
51,1892
51,1946
52,110
52,112
52,189
52,206
52,255
52,272
52,281
52,287
52,333
52,360
52,460
52,470
52,523
52,531
52,536
52,771
52,1275
52,1435
52,1588
52,1625
52,1665
52,1716
53,64
53,115
53,128
53,133
53,198
53,251
53,258
53,263
53,279
53,297
53,374
53,435
53,503
53,611
53,622
53,792
53,932
53,977
53,1036
53,1341
53,1442
53,1450
54,108
54,267
54,295
54,337
54,512
54,841
54,917
54,1014
55,60
55,65
55,139
55,157
55,163
55,164
55,166
55,192
55,202
55,226
55,314
55,325
55,390
55,467
55,494
55,590
55,709
55,868
55,896
55,920
55,1103
55,1176
55,1208
55,1462
55,1496
55,1497
55,1963
56,92
56,93
56,218
56,244
56,254
56,323
56,502
56,585
56,727
56,736
56,741
56,945
56,1153
56,1365
56,1722
56,1729
56,1839
56,1930
57,80
57,124
57,306
57,304
57,493
57,580
57,627
57,652
57,759
57,825
57,827
57,868
57,938
57,1412
57,1659
57,1699
57,1788
58,266
58,402
58,605
58,662
58,768
58,1595
58,1688
58,1994
59,66
59,120
59,254
59,274
59,294
59,322
59,349
59,396
59,518
59,561
59,567
59,839
59,1047
59,1835
60,78
60,185
60,215
60,259
60,345
60,411
60,536
60,720
60,1471
61,63
61,166
61,290
61,347
61,379
61,436
61,665
61,729
61,852
61,1171
61,1222
61,1455
61,1505
61,1696
61,1789
61,1804
61,1897
61,1954
62,123
62,224
62,249
62,260
62,644
62,1136
62,1557
62,1693
63,70
63,107
63,346
63,599
63,651
63,663
63,1057
63,1137
63,1192
63,1282
64,238
64,403
64,635
64,661
64,683
64,700
64,1037
64,1055
64,1334
64,1947
65,66
65,122
65,114
65,212
65,516
65,470
65,1009
65,1664
66,101
66,112
66,126
66,172
66,191
66,221
66,238
66,259
66,283
66,290
66,395
66,681
66,693
66,791
66,829
66,1202
66,1374
66,1482
66,1709
66,1790
66,1858
66,1981
67,140
67,238
67,414
67,428
67,456
67,592
67,815
67,824
67,833
67,861
67,882
67,943
67,1048
67,1119
67,1214
67,1381
67,1550
67,1692
67,1809
67,1846
68,71
68,78
68,101
68,127
68,171
68,175
68,375
68,407
68,431
68,471
68,557
68,630
68,691
68,771
68,845
68,888
68,996
68,1041
68,1086
68,1096
68,1112
68,1170
68,1301
68,1320
68,1381
68,1559
68,1652
68,1776
68,1994
69,91
69,138
69,244
69,404
69,511
69,849
69,1932
70,429
70,436
70,487
70,601
71,165
71,253
71,368
71,362
71,654
71,903
71,1315
71,1431
71,1453
71,1689
71,1853
72,95
72,288
72,350
72,358
72,438
72,475
72,496
72,545
72,549
72,587
72,600
72,775
72,797
72,811
72,972
72,1468
72,1488
72,1601
72,1644
72,1701
72,1727
72,1755
72,1866
72,1871
72,1966
72,1995
73,79
73,90
73,87
73,209
73,877
73,908
73,1246
73,1719
74,356
75,300
75,398
75,501
75,749
75,951
75,1371
75,1451
76,328
76,1523
76,1792
76,1925
77,145
77,184
77,176
77,316
77,373
77,999
77,1312
77,1547
77,1608
77,1730
77,1794
77,1916
78,95
78,116
78,142
78,222
78,380
78,392
78,544
78,787
78,870
78,927
78,934
78,261
78,1079
78,1117
78,1304
78,1492
78,1888
79,88
79,100
79,426
79,518
79,557
79,693
79,1240
79,1241
79,1561
80,86
80,470
80,561
80,1237
80,1405
80,1421
80,1596
80,1895
81,88
81,255
81,297
81,307
81,371
81,417
81,427
81,546
81,610
81,139
81,704
81,712
81,726
81,869
81,884
81,889
81,987
81,1028
81,1110
81,1111
81,1292
81,1405
81,1410
81,1491
81,1512
81,1671
81,1736
81,1820
82,110
82,1212
82,1417
83,156
83,173
83,360
83,477
83,641
83,813
83,946
83,994
83,1093
83,1118
83,1213
83,1437
83,1666
83,1856
84,136
84,182
84,187
84,242
84,313
84,554
84,647
84,1031
84,1065
84,1254
84,1406
84,1499
85,96
85,111
85,158
85,285
85,293
85,389
85,568
85,720
85,964
85,1243
85,1372
85,1673
85,1839
86,106
86,684
86,780
86,1185
86,1217
86,1343
86,1634
86,1705
86,1799
87,144
87,169
87,181
87,276
87,327
87,380
87,552
87,708
87,711
87,725
87,846
87,1281
87,1420
87,1799
88,183
88,428
88,738
88,781
88,1525
88,1776
88,1817
88,1962
89,168
89,184
89,871
89,1380
89,1462
89,1658
89,1720
90,99
90,132
90,294
90,309
90,145
90,474
90,520
90,624
90,759
90,879
90,1255
90,1647
90,1821
91,176
91,236
91,282
91,299
91,362
91,379
91,403
91,506
91,636
91,721
91,838
91,976
91,1517
91,1843
92,98
92,138
92,180
92,196
92,203
92,207
92,230
92,231
92,404
92,422
92,455
92,490
92,144
92,569
92,591
92,653
92,714
92,221
92,1084
92,1155
92,1179
92,1404
92,1470
92,1667
94,119
94,123
94,183
94,290
94,386
94,1248
94,1262
94,1404
94,1601
95,109
95,133
95,142
95,172
95,193
95,269
95,368
95,570
95,577
95,633
95,637
95,646
95,650
95,744
95,793
95,796
95,830
95,836
95,1311
95,1314
95,1416
95,1420
95,1724
95,1837
95,1848
95,1904
96,153
96,186
96,217
96,273
96,304
96,317
96,677
96,835
96,1099
96,1368
97,161
97,165
97,175
97,265
97,330
97,639
97,822
97,836
97,1001
97,1164
97,1165
97,1271
97,1418
97,1532
97,1552
97,1628
97,1918
98,117
98,141
98,223
98,328
98,380
98,411
98,903
99,288
99,492
99,599
99,719
99,840
99,1038
99,1074
99,1092
99,1119
99,1154
99,1204
100,129
100,234
100,341
100,522
100,693
100,716
100,810
100,1172
100,1257
100,596
100,1385
100,1538
100,1931
101,415
101,1663
102,160
102,1141
102,1239
103,173
103,194
103,226
103,256
103,612
103,1108
103,1412
103,1492
104,107
104,154
104,164
104,171
104,260
104,291
104,696
104,733
104,795
104,886
104,1125
104,1130
104,1198
104,1395
104,1613
104,1721
104,1851
104,1872
104,1919
104,1990
105,235
105,1863
105,1236
106,137
106,144
106,205
106,241
106,270
106,305
106,322
106,359
106,393
106,399
106,576
106,707
106,734
106,942
106,1226
106,1235
106,1421
106,1609
106,1617
107,160
107,251
107,534
107,553
107,1060
107,1190
107,1120
107,1793
108,197
108,313
108,1131
109,129
109,148
109,569
109,573
109,818
109,1088
109,1692
109,1907
110,178
110,184
110,212
110,216
110,355
110,392
110,477
110,554
110,656
110,694
110,823
110,846
110,1656
110,1995
111,113
111,178
111,573
111,1310
112,220
112,291
112,337
112,479
112,605
112,675
112,677
112,1207
112,1547
112,1735
113,162
113,253
113,305
113,405
113,431
113,452
113,539
113,574
113,655
113,736
113,787
113,592
113,1160
113,1182
113,1242
113,1269
113,1302
113,1425
113,1466
113,1671
113,1982
114,172
114,194
114,171
114,397
114,459
114,505
114,716
114,767
114,799
114,1108
114,1314
114,1394
114,1429
114,1935
115,223
115,270
115,334
115,586
115,663
115,694
115,741
115,789
115,1369
115,1526
115,1621
116,482
116,916
116,957
116,1308
116,1405
116,1685
116,1726
116,1804
117,153
117,188
117,280
117,774
117,1326
117,1983
118,129
118,189
118,227
118,280
118,285
118,336
118,345
118,396
118,603
118,774
118,779
118,902
118,1078
118,1145
118,1234
118,1529
118,1566
118,1678
118,1937
119,238
119,1175
119,1574
120,152
120,184
120,451
120,563
120,1147
120,1706
121,853
121,1004
121,1187
122,132
122,175
122,696
122,440
123,154
123,155
123,233
123,351
123,356
123,359
123,399
123,583
123,722
123,874
123,953
123,1088
123,1267
123,1615
123,1620
124,199
124,398
124,523
124,764
124,845
124,1178
124,923
124,1549
125,352
125,553
125,589
125,681
125,787
125,816
125,939
125,1338
126,134
126,159
126,279
126,285
126,335
126,367
126,431
126,604
126,776
126,887
126,1199
126,1224
126,1279
126,1452
126,1691
126,1823
127,128
127,478
127,168
127,565
127,749
127,544
127,1158
127,1268
127,1788
128,134
128,180
128,207
128,267
128,276
128,373
128,400
128,438
128,526
128,581
128,620
128,834
128,894
128,895
128,1235
128,1370
128,1771
128,1850
129,277
129,1856
130,224
130,261
130,343
130,568
130,807
130,1411
130,1582
130,1592
130,1774
130,1986
131,406
131,867
131,980
131,1459
131,1905
131,1972
132,684
132,1162
132,1924
133,269
133,322
133,947
134,148
134,208
134,597
134,989
134,1719
134,1839
134,1962
134,1982
135,312
135,423
135,461
135,687
137,308
137,994
137,1276
137,1604
137,1946
138,231
138,278
138,354
138,408
138,494
138,581
138,761
138,830
138,1388
138,1444
138,1539
138,1842
139,188
139,222
139,533
139,755
139,814
139,1105
139,1599
139,1941
140,440
140,956
140,973
140,1059
140,1482
141,151
141,367
141,412
141,528
141,1078
141,1115
141,1310
141,1636
141,1765
142,303
142,483
142,628
142,1140
142,1459
142,1610
143,161
143,384
143,407
143,443
143,485
143,542
143,717
143,827
143,858
143,923
143,1168
143,1280
143,1707
144,302
144,457
144,665
144,687
144,862
144,922
144,972
144,1149
144,1412
144,1682
144,1783
144,1855
144,1874
144,1880
144,1954
145,146
145,358
145,447
145,465
145,602
145,719
145,731
145,870
145,873
145,897
145,899
145,905
145,1319
145,1330
145,1581
145,1607
145,1771
145,1868
146,182
146,191
146,203
146,207
146,231
146,265
146,499
146,666
146,1009
146,1135
146,284
146,1335
146,1953
147,218
147,220
147,374
147,633
147,1075
147,1223
147,1467
148,273
148,299
148,404
148,525
148,698
148,700
148,824
149,822
149,1100
150,780
150,821
150,843
150,921
150,1255
150,1415
151,213
151,250
151,534
151,537
151,802
151,1320
151,1391
152,176
152,195
152,441
152,1130
152,1149
152,1239
152,1275
152,1565
152,1875
153,274
153,291
153,317
153,442
153,480
153,505
153,780
153,942
153,1097
153,1324
153,1493
153,1597
153,1634
153,1930
154,162
154,214
154,244
154,262
154,271
154,588
154,814
154,823
154,1059
154,1195
154,1659
155,288
155,377
155,671
155,731
155,732
155,1056
155,1327
155,1661
156,286
156,451
156,685
156,701
156,1577
156,1598
156,1700
156,1811
156,1889
156,1935
157,254
157,272
157,405
157,425
157,443
157,492
157,511
157,607
157,437
157,928
157,1212
157,1379
157,1442
157,1500
157,1555
157,1715
157,1728
157,1771
157,1790
157,1997
158,192
158,366
158,581
158,633
158,879
158,1765
158,1768
159,198
159,275
159,306
159,403
159,925
159,975
159,1108
159,1285
160,448
160,497
161,301
161,765
161,457
161,1013
161,1037
161,1568
162,192
162,412
162,496
162,664
162,833
162,851
162,1461
162,1586
162,1812
163,215
163,331
163,635
163,963
163,1413
163,1473
163,1480
163,1819
163,1871
164,291
164,250
164,470
164,742
164,812
164,443
164,1272
164,1480
164,1747
164,1879
165,304
165,1520
165,1621
166,195
166,201
166,211
166,298
166,526
166,563
166,584
166,861
166,866
166,1006
166,1517
166,1017
166,1660
166,1860
167,264
167,305
167,376
167,476
167,627
167,1060
167,1183
167,1242
167,1976
168,186
168,318
168,368
168,510
168,538
168,592
168,725
168,792
168,1113
168,1498
169,323
169,419
169,466
169,481
169,514
169,963
169,998
169,1026
169,1050
169,1051
169,1327
169,1529
170,319
170,433
170,459
170,579
170,850
170,884
170,1249
170,1484
170,1675
171,324
171,941
171,979
171,1624
171,1929
172,221
172,391
172,444
172,1503
172,1754
172,1837
173,441
173,513
173,540
173,1020
173,1786
174,1017
175,205
175,211
175,520
175,707
175,883
175,1006
175,1549
175,1665
175,1851
176,421
176,861
176,1076
176,1399
176,1867
177,203
177,220
177,235
177,251
177,346
177,419
177,432
177,484
177,609
177,880
177,1260
177,1432
177,1550
177,1602
177,1721
177,1752
177,1835
178,316
178,377
178,509
178,801
178,803
178,807
178,952
178,1085
178,1125
178,1688
179,326
179,467
179,281
179,896
179,911
179,926
179,1205
179,1527
179,1843
180,208
180,269
180,1261
180,1305
180,1617
180,1813
181,225
181,239
181,343
181,430
181,885
181,913
181,1178
182,217
182,219
182,348
182,478
182,741
182,1364
182,1505
182,1517
182,1775
182,1987
183,204
183,383
183,632
183,667
183,1134
183,1345
184,396
184,437
184,1029
184,1225
184,1396
184,1527
184,1798
184,1886
185,385
185,835
185,1265
185,1328
185,1766
186,417
186,504
186,987
187,210
187,232
187,257
187,297
187,378
187,481
187,483
187,611
187,642
187,740
187,908
187,964
187,1307
187,1386
187,1431
187,1489
187,1637
187,1748
187,1885
187,1991
188,365
188,1018
189,501
189,1067
189,1578
190,369
190,485
190,573
190,640
190,752
190,1138
190,1146
190,1293
190,1890
191,387
191,738
192,196
192,287
192,311
192,407
192,457
192,748
192,1210
194,1027
194,1727
195,756
195,995
195,1398
195,1557
195,1622
195,993
195,1962
196,200
196,202
196,205
196,216
196,237
196,425
196,614
196,671
196,719
196,1040
196,1066
196,1361
196,1743
196,1811
197,268
197,532
197,1234
198,837
198,986
198,1038
198,1683
199,293
199,331
199,332
199,605
199,295
199,708
199,743
199,785
199,846
199,932
199,991
199,1132
199,1384
199,1782
199,1814
199,1926
199,1942
200,1882
201,438
