Source,Target,Weight
24,32,2.0
24,33,3.0
24,34,2.0
24,35,2.0
24,36,1.0
24,26,1.0
25,31,2.0
25,35,2.0
25,43,1.0
25,46,3.0
25,47,1.0
25,48,1.0
25,52,1.0
25,56,3.0
25,58,1.0
25,51,1.0
26,27,4.0
26,34,3.0
26,44,3.0
26,46,1.0
26,28,3.0
26,29,1.0
26,30,3.0
26,33,3.0
26,39,1.0
26,51,1.0
26,36,2.0
26,31,1.0
26,32,1.0
26,37,1.0
27,31,1.0
27,32,1.0
27,33,1.0
27,34,1.0
27,35,1.0
27,36,2.0
27,38,1.0
27,44,2.0
27,54,1.0
27,59,1.0
28,29,2.0
28,31,2.0
28,32,3.0
28,33,4.0
28,34,2.0
28,35,1.0
28,36,2.0
28,30,1.0
29,31,3.0
29,32,1.0
29,33,2.0
29,34,2.0
29,35,3.0
29,30,1.0
30,34,2.0
30,36,3.0
30,31,1.0
30,33,2.0
30,39,1.0
30,44,1.0
30,32,1.0
31,32,1.0
31,33,3.0
31,34,4.0
31,35,3.0
31,37,2.0
31,39,1.0
31,44,2.0
31,38,1.0
31,41,1.0
32,33,3.0
32,34,1.0
32,35,1.0
33,34,3.0
33,35,2.0
33,36,1.0
33,44,2.0
33,53,1.0
34,35,2.0
34,36,3.0
34,57,1.0
34,39,1.0
34,46,2.0
34,50,2.0
34,45,1.0
34,44,1.0
35,58,2.0
35,44,1.0
36,44,1.0
37,40,2.0
37,41,2.0
37,39,2.0
37,44,1.0
37,38,1.0
37,43,1.0
37,45,2.0
37,42,1.0
38,39,1.0
38,44,2.0
38,54,2.0
38,59,1.0
39,44,3.0
39,46,1.0
39,51,1.0
39,55,3.0
39,43,1.0
40,41,3.0
40,42,3.0
40,45,3.0
41,42,3.0
41,45,3.0
42,45,3.0
43,51,2.0
43,56,1.0
43,58,1.0
44,51,4.0
44,53,2.0
44,54,2.0
44,55,2.0
44,57,2.0
44,59,2.0
44,61,2.0
44,46,1.0
46,47,4.0
46,49,3.0
46,52,2.0
46,51,3.0
46,48,3.0
46,50,1.0
47,48,3.0
47,51,3.0
47,52,1.0
47,50,2.0
47,56,1.0
48,52,2.0
48,51,1.0
49,50,1.0
49,52,2.0
50,51,2.0
50,52,3.0
50,53,1.0
51,52,2.0
51,57,2.0
51,56,2.0
51,58,2.0
52,56,1.0
53,54,1.0
53,55,2.0
54,55,1.0
54,59,1.0
54,61,1.0
54,56,1.0
55,59,1.0
55,61,3.0
56,58,2.0
59,61,1.0
